-data: u500_18.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3,4,99
bin_2: 5,7
bin_3: 6,9
bin_4: 8,17
bin_5: 10,11,109
bin_6: 12,13
bin_7: 14,15
bin_8: 16,100
bin_9: 18,23
bin_10: 19,21
bin_11: 20,80
bin_12: 22,27
bin_13: 24,26
bin_14: 25,28
bin_15: 29,32
bin_16: 30,31
bin_17: 33,34
bin_18: 35,36
bin_19: 37,87
bin_20: 38,40,112
bin_21: 39,58
bin_22: 41,42
bin_23: 43,49
bin_24: 44,47
bin_25: 45,46
bin_26: 48,59
bin_27: 50,53,150
bin_28: 51,52
bin_29: 54,56
bin_30: 55,57
bin_31: 60,84
bin_32: 61,65,77
bin_33: 62,105
bin_34: 63,68
bin_35: 64,67
bin_36: 66,108
bin_37: 69,74
bin_38: 70,71
bin_39: 72,73
bin_40: 75,76
bin_41: 78,96
bin_42: 79,83
bin_43: 81,82
bin_44: 85,86,113
bin_45: 88,89
bin_46: 90,95
bin_47: 91,92
bin_48: 93,94
bin_49: 97,98
bin_50: 101,102
bin_51: 103,104
bin_52: 106,107,421
bin_53: 110,111
bin_54: 114,115
bin_55: 116,117
bin_56: 118,119,122
bin_57: 120,121
bin_58: 123,125
bin_59: 124,126
bin_60: 127,128
bin_61: 129,130
bin_62: 131,139
bin_63: 132,133
bin_64: 134,135,138
bin_65: 136,137
bin_66: 140,145
bin_67: 141,142
bin_68: 143,144,422
bin_69: 146,147
bin_70: 148,149,172
bin_71: 151,154
bin_72: 152,159
bin_73: 153,156
bin_74: 155,160
bin_75: 157,158
bin_76: 161,164
bin_77: 162,163,171
bin_78: 165,170
bin_79: 166,169
bin_80: 167,168
bin_81: 173,176
bin_82: 174,175,185
bin_83: 177,184
bin_84: 178,179
bin_85: 180,181
bin_86: 182,183
bin_87: 186,187,189
bin_88: 188,203
bin_89: 190,191
bin_90: 192,199
bin_91: 193,209
bin_92: 194,196
bin_93: 195,200
bin_94: 197,198,227
bin_95: 201,202
bin_96: 204,207
bin_97: 205,206
bin_98: 208,210
bin_99: 211,214,221
bin_100: 212,224
bin_101: 213,215
bin_102: 216,217,249
bin_103: 218,228
bin_104: 219,220
bin_105: 222,223
bin_106: 225,226
bin_107: 229,230
bin_108: 231,232
bin_109: 233,234,248
bin_110: 235,237
bin_111: 236,238
bin_112: 239,240
bin_113: 241,242
bin_114: 243,244,245
bin_115: 246,247
bin_116: 250,257
bin_117: 251,260
bin_118: 252,262
bin_119: 253,254
bin_120: 255,256
bin_121: 258,259
bin_122: 261,275
bin_123: 263,268
bin_124: 264,266
bin_125: 265,285
bin_126: 267,269
bin_127: 270,272
bin_128: 271,284
bin_129: 273,274
bin_130: 276,279,337
bin_131: 277,283
bin_132: 278,280
bin_133: 281,282
bin_134: 286,287
bin_135: 288,300
bin_136: 289,331
bin_137: 290,306
bin_138: 291,294
bin_139: 292,312
bin_140: 293,296
bin_141: 295,301
bin_142: 297,298
bin_143: 299,336
bin_144: 302,303
bin_145: 304,305
bin_146: 307,308
bin_147: 309,310
bin_148: 311,319
bin_149: 313,315,316
bin_150: 314,328
bin_151: 317,318
bin_152: 320,322
bin_153: 321,324,411
bin_154: 323,326
bin_155: 325,327
bin_156: 329,330,358
bin_157: 332,333
bin_158: 334,335
bin_159: 338,339
bin_160: 340,341,352
bin_161: 342,349
bin_162: 343,346,412
bin_163: 344,345
bin_164: 347,348,355
bin_165: 350,351,359
bin_166: 353,354,420
bin_167: 356,357
bin_168: 360,381
bin_169: 361,362
bin_170: 363,384
bin_171: 364,366
bin_172: 365,375
bin_173: 367,369,400
bin_174: 368,370
bin_175: 371,382
bin_176: 372,373
bin_177: 374,380
bin_178: 376,377
bin_179: 378,398
bin_180: 379,383
bin_181: 385,391
bin_182: 386,392
bin_183: 387,388,393
bin_184: 389,390
bin_185: 394,399
bin_186: 395,396,397
bin_187: 401,402
bin_188: 403,404
bin_189: 405,410
bin_190: 406,408
bin_191: 407,409
bin_192: 413,414,419
bin_193: 415,416
bin_194: 417,418
bin_195: 423,424
bin_196: 425,426,427,453
bin_197: 428,430
bin_198: 429,431
bin_199: 432,433,438
bin_200: 434,435
bin_201: 436,437
bin_202: 439,442
bin_203: 440,441
bin_204: 443,444,446
bin_205: 445,447
bin_206: 448,449
bin_207: 450,451,452
bin_208: 454,455,456
bin_209: 457,458
bin_210: 459,460,467
bin_211: 461,462
bin_212: 463,464
bin_213: 465,466
bin_214: 468,470,479
bin_215: 469,473
bin_216: 471,484
bin_217: 472,478
bin_218: 474,475
bin_219: 476,477
bin_220: 480,481
bin_221: 482,483
bin_222: 485,492
bin_223: 486,487
bin_224: 488,489
bin_225: 490,491
bin_226: 493,494
bin_227: 495
bin_228: 496,497
bin_229: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 230
-item_num: 500
-num_items_in_box: 500
