-data: u500_08.txt
-current_solution:
bin_0: 0,2,347
bin_1: 1,5
bin_2: 3,4
bin_3: 6,7,10
bin_4: 8,9
bin_5: 11,14
bin_6: 12,13
bin_7: 15,16,132
bin_8: 17,25
bin_9: 18,34
bin_10: 19,23,141
bin_11: 20,24
bin_12: 21,22,452
bin_13: 26,33
bin_14: 27,29,142
bin_15: 28,30
bin_16: 31,32
bin_17: 35,36,37
bin_18: 38,48
bin_19: 39,40
bin_20: 41,42
bin_21: 43,58
bin_22: 44,67
bin_23: 45,61
bin_24: 46,47,104
bin_25: 49,50,110
bin_26: 51,52,72
bin_27: 53,54
bin_28: 55,57,149
bin_29: 56,62
bin_30: 59,60
bin_31: 63,66
bin_32: 64,65
bin_33: 68,69
bin_34: 70,71
bin_35: 73,87
bin_36: 74,75,451
bin_37: 76,77
bin_38: 78,81
bin_39: 79,82
bin_40: 80,105
bin_41: 83,85,457
bin_42: 84,92
bin_43: 86,95,384
bin_44: 88,90
bin_45: 89,91
bin_46: 93,94,150
bin_47: 96,97
bin_48: 98,109
bin_49: 99,108
bin_50: 100,101
bin_51: 102,103,160
bin_52: 106,107,127
bin_53: 111,113
bin_54: 112,118
bin_55: 114,117
bin_56: 115,116
bin_57: 119,121
bin_58: 120,123
bin_59: 122,124
bin_60: 125,126,154
bin_61: 128,129,155
bin_62: 130,131
bin_63: 133,134,432
bin_64: 135,136
bin_65: 137,139
bin_66: 138,140
bin_67: 143,146
bin_68: 144,147
bin_69: 145,148
bin_70: 151,152,153
bin_71: 156,157
bin_72: 158,159
bin_73: 161,162
bin_74: 163,164
bin_75: 165,166
bin_76: 167,169,171
bin_77: 168,175
bin_78: 170,172
bin_79: 173,174
bin_80: 176,177,194
bin_81: 178,179,228
bin_82: 180,192
bin_83: 181,185
bin_84: 182,188
bin_85: 183,186,235
bin_86: 184,193
bin_87: 187,189
bin_88: 190,191,264
bin_89: 195,196,197
bin_90: 198,199,288
bin_91: 200,201,206
bin_92: 202,205
bin_93: 203,204
bin_94: 207,208,223
bin_95: 209,212
bin_96: 210,218
bin_97: 211,222
bin_98: 213,214,225
bin_99: 215,217
bin_100: 216,221,449
bin_101: 219,220,224
bin_102: 226,227
bin_103: 229,230
bin_104: 231,233
bin_105: 232,234
bin_106: 236,241
bin_107: 237,240
bin_108: 238,239
bin_109: 242,245,450
bin_110: 243,244
bin_111: 246,253
bin_112: 247,248
bin_113: 249,250
bin_114: 251,252
bin_115: 254,255,337
bin_116: 256,259
bin_117: 257,263
bin_118: 258,262
bin_119: 260,261
bin_120: 265,270
bin_121: 266,267
bin_122: 268,269
bin_123: 271,272
bin_124: 273,274
bin_125: 275,276,277
bin_126: 278,279,282
bin_127: 280,281,287
bin_128: 283,284
bin_129: 285,286
bin_130: 289,290,297
bin_131: 291,293
bin_132: 292,302
bin_133: 294,295
bin_134: 296,298
bin_135: 299,301
bin_136: 300,314
bin_137: 303,304
bin_138: 305,306,311
bin_139: 307,309
bin_140: 308,310
bin_141: 312,313
bin_142: 315,316
bin_143: 317,318,321
bin_144: 319,323
bin_145: 320,322
bin_146: 324,328
bin_147: 325,326
bin_148: 327,331
bin_149: 329,330
bin_150: 332,333,334
bin_151: 335,336
bin_152: 338,339
bin_153: 340,341,346
bin_154: 342,345
bin_155: 343,344
bin_156: 348,349,356
bin_157: 350,351
bin_158: 352,353,355
bin_159: 354,374
bin_160: 357,364
bin_161: 358,363
bin_162: 359,362
bin_163: 360,361
bin_164: 365,366
bin_165: 367,368
bin_166: 369,372
bin_167: 370,371
bin_168: 373,377
bin_169: 375,376
bin_170: 378,379
bin_171: 380,381
bin_172: 382,383
bin_173: 385,386,387,388
bin_174: 389,390,391
bin_175: 392,395,404
bin_176: 393,396
bin_177: 394,397
bin_178: 398,400
bin_179: 399,403
bin_180: 401,402
bin_181: 405,410
bin_182: 406,407
bin_183: 408,417
bin_184: 409,419
bin_185: 411,413
bin_186: 412,418
bin_187: 414,425
bin_188: 415,416
bin_189: 420,421
bin_190: 422,423,424
bin_191: 426,427
bin_192: 428,431
bin_193: 429,430
bin_194: 433,434,435
bin_195: 436,437,442
bin_196: 438,440
bin_197: 439,441
bin_198: 443,445
bin_199: 444,446
bin_200: 447,448
bin_201: 453,454
bin_202: 455,456
bin_203: 458,459
bin_204: 460,461,469
bin_205: 462,463
bin_206: 464
bin_207: 465,467
bin_208: 466,468
bin_209: 470,471
bin_210: 472,473
bin_211: 474,475
bin_212: 476,481
bin_213: 477,497
bin_214: 478,495
bin_215: 479,485
bin_216: 480
bin_217: 482,486
bin_218: 483,484
bin_219: 487,488,496
bin_220: 489
bin_221: 490,498
bin_222: 491,492
bin_223: 493,494
bin_224: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 225
-item_num: 500
-num_items_in_box: 500
