-data: u500_16.txt
-current_solution:
bin_0: 0,2,14
bin_1: 1,8
bin_2: 3,11,34
bin_3: 4,15
bin_4: 5,10
bin_5: 6,16
bin_6: 7,18
bin_7: 9,20
bin_8: 12,21,57
bin_9: 13,22
bin_10: 17,42
bin_11: 19,23
bin_12: 24,43,89
bin_13: 25,35
bin_14: 26,33
bin_15: 27,44
bin_16: 28,46
bin_17: 29,50
bin_18: 30,51
bin_19: 31,52
bin_20: 32,53,61
bin_21: 36,39
bin_22: 37,63
bin_23: 38,41
bin_24: 40,54
bin_25: 45,55
bin_26: 47,59
bin_27: 48,66,70
bin_28: 49,71,125
bin_29: 56,73,80
bin_30: 58,74,88
bin_31: 60,65
bin_32: 62,75,83
bin_33: 64,76
bin_34: 67,84,103
bin_35: 68,85
bin_36: 69,86,238
bin_37: 72,78
bin_38: 77,90
bin_39: 79,81
bin_40: 82,87
bin_41: 91,92,95
bin_42: 93,97
bin_43: 94,98,112
bin_44: 96,99
bin_45: 100,101
bin_46: 102,105,108
bin_47: 104,115,323
bin_48: 106,111
bin_49: 107,109
bin_50: 110,114
bin_51: 113,116,148
bin_52: 117,118,153
bin_53: 119,123,124
bin_54: 120,127
bin_55: 121,131
bin_56: 122,132
bin_57: 126,135
bin_58: 128,129
bin_59: 130,136
bin_60: 133,145
bin_61: 134,147
bin_62: 137,149
bin_63: 138,142
bin_64: 139,154
bin_65: 140,141
bin_66: 143,144
bin_67: 146,155
bin_68: 150,152
bin_69: 151,158,165
bin_70: 156,159,173
bin_71: 157,160
bin_72: 161,162,214
bin_73: 163,164,180
bin_74: 166,167,187
bin_75: 168,169,191
bin_76: 170,171
bin_77: 172,174,189
bin_78: 175,176,197,325
bin_79: 177,178
bin_80: 179,181
bin_81: 182,184
bin_82: 183,185
bin_83: 186,188,204
bin_84: 190,192
bin_85: 193,194
bin_86: 195,196
bin_87: 198,199,226
bin_88: 200,201,231
bin_89: 202,203
bin_90: 205,207,208
bin_91: 206,212
bin_92: 209,210,242
bin_93: 211,213,407
bin_94: 215,216
bin_95: 217,224
bin_96: 218,221
bin_97: 219,228
bin_98: 220,230
bin_99: 222,234
bin_100: 223,236,247
bin_101: 225,237,249
bin_102: 227,248
bin_103: 229,239
bin_104: 232,245
bin_105: 233,251,254
bin_106: 235,244
bin_107: 240,253
bin_108: 241,252
bin_109: 243,256
bin_110: 246,258
bin_111: 250,257
bin_112: 255,259,265
bin_113: 260,261
bin_114: 262,263
bin_115: 264,266,268
bin_116: 267,269,278
bin_117: 270,271
bin_118: 272,273,284
bin_119: 274,275
bin_120: 276,277,279
bin_121: 280,281,282,299
bin_122: 283,285
bin_123: 286,288,300
bin_124: 287,290
bin_125: 289,292
bin_126: 291,294
bin_127: 293,303,314
bin_128: 295,304,310
bin_129: 296,297
bin_130: 298,305,315
bin_131: 301,302
bin_132: 306,307,312
bin_133: 308,309,318
bin_134: 311,319,321
bin_135: 313,317
bin_136: 316,324,339
bin_137: 320,330
bin_138: 322,331
bin_139: 326,327
bin_140: 328,333
bin_141: 329,332
bin_142: 334,335
bin_143: 336,340,345
bin_144: 337,343
bin_145: 338,342
bin_146: 341,344,369
bin_147: 346,347,376
bin_148: 348,349,384
bin_149: 350,351,355
bin_150: 352,357
bin_151: 353,359,365
bin_152: 354,370
bin_153: 356,358
bin_154: 360,364
bin_155: 361,367
bin_156: 362,372,426
bin_157: 363,374,380
bin_158: 366,382
bin_159: 368,377
bin_160: 371,379
bin_161: 373,385,393
bin_162: 375,383
bin_163: 378,386
bin_164: 381,387
bin_165: 388,389
bin_166: 390,391,392,395
bin_167: 394,405,425
bin_168: 396,402
bin_169: 397,403
bin_170: 398,408,410
bin_171: 399,411,452
bin_172: 400,413
bin_173: 401,414
bin_174: 404,415,428
bin_175: 406,416
bin_176: 409,419
bin_177: 412,420
bin_178: 417,421
bin_179: 418,422,436
bin_180: 423,424
bin_181: 427,429,441
bin_182: 430,431,435
bin_183: 432,433
bin_184: 434,437
bin_185: 438,440,447
bin_186: 439,445
bin_187: 442,444
bin_188: 443,455
bin_189: 446,457
bin_190: 448,458,468
bin_191: 449,461
bin_192: 450,462
bin_193: 451,471,475
bin_194: 453,463
bin_195: 454,473
bin_196: 456,474
bin_197: 459,467
bin_198: 460,470
bin_199: 464,476
bin_200: 465,478,492
bin_201: 466,479
bin_202: 469,480
bin_203: 472,482
bin_204: 477,483
bin_205: 481,484
bin_206: 485,486
bin_207: 487,488
bin_208: 489,490,491
bin_209: 493,494,499
bin_210: 495,496
bin_211: 497,498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 212
-item_num: 500
-num_items_in_box: 500
