-data: u500_15.txt
-current_solution:
bin_0: 0,1,3
bin_1: 2,4,37
bin_2: 5,6,7,91
bin_3: 8,9,11
bin_4: 10,12,18
bin_5: 13,14,19
bin_6: 15,22
bin_7: 16,26,47
bin_8: 17,21
bin_9: 20,23
bin_10: 24,25,77
bin_11: 27,28
bin_12: 29,30,31
bin_13: 32,36,93
bin_14: 33,34
bin_15: 35,44,356
bin_16: 38,40,369
bin_17: 39,45
bin_18: 41,43
bin_19: 42,48
bin_20: 46,52
bin_21: 49,53,246
bin_22: 50,51
bin_23: 54,55,62
bin_24: 56,57,295
bin_25: 58,59,61
bin_26: 60,63,66
bin_27: 64,65
bin_28: 67,68,69
bin_29: 70,71,74
bin_30: 72,73
bin_31: 75,79
bin_32: 76,78
bin_33: 80,81,363
bin_34: 82,83
bin_35: 84,85,89,132
bin_36: 86,88
bin_37: 87,90
bin_38: 92,94,98
bin_39: 95,96
bin_40: 97,99,101
bin_41: 100,105
bin_42: 102,104,170
bin_43: 103,106
bin_44: 107,108,113
bin_45: 109,110,408
bin_46: 111,112
bin_47: 114,115,116
bin_48: 117,118,121
bin_49: 119,122
bin_50: 120,123
bin_51: 124,127,128
bin_52: 125,129,147
bin_53: 126,130
bin_54: 131,133,310
bin_55: 134,135,140,158
bin_56: 136,137
bin_57: 138,142,144
bin_58: 139,141,222
bin_59: 143,145,159
bin_60: 146,160
bin_61: 148,149
bin_62: 150,153
bin_63: 151,152
bin_64: 154,155
bin_65: 156,157,262
bin_66: 161,162,173
bin_67: 163,168,213
bin_68: 164,169
bin_69: 165,166
bin_70: 167,171
bin_71: 172,174,323
bin_72: 175,179,221
bin_73: 176,177,228
bin_74: 178,180,189
bin_75: 181,184,245
bin_76: 182,183
bin_77: 185,186,198
bin_78: 187,203
bin_79: 188,191
bin_80: 190,204
bin_81: 192,193
bin_82: 194,196
bin_83: 195,207
bin_84: 197,199
bin_85: 200,202
bin_86: 201,205
bin_87: 206,208,218
bin_88: 209,217
bin_89: 210,215
bin_90: 211,227
bin_91: 212,224,379
bin_92: 214,220,278
bin_93: 216,242
bin_94: 219,229
bin_95: 223,244
bin_96: 225,226
bin_97: 230,236
bin_98: 231,234
bin_99: 232,233
bin_100: 235,237
bin_101: 238,247
bin_102: 239,248
bin_103: 240,243
bin_104: 241,251
bin_105: 249,250,367
bin_106: 252,253
bin_107: 254,255
bin_108: 256,257,433
bin_109: 258,264
bin_110: 259,263
bin_111: 260,280
bin_112: 261,281
bin_113: 265,267
bin_114: 266,282
bin_115: 268,276
bin_116: 269,275
bin_117: 270,271
bin_118: 272,273
bin_119: 274,277,370
bin_120: 279,283,352
bin_121: 284,285
bin_122: 286,287,384
bin_123: 288,289,291
bin_124: 290,294,353
bin_125: 292,296,328
bin_126: 293,301,312
bin_127: 297,298
bin_128: 299,300,304
bin_129: 302,303,362
bin_130: 305,307
bin_131: 306,308
bin_132: 309,316,387
bin_133: 311,313
bin_134: 314,315
bin_135: 317,324
bin_136: 318,341
bin_137: 319,320
bin_138: 321,334
bin_139: 322,325
bin_140: 326,327
bin_141: 329,337
bin_142: 330,331,453
bin_143: 332,335,381
bin_144: 333,349
bin_145: 336,355,441
bin_146: 338,340
bin_147: 339,360
bin_148: 342,344
bin_149: 343,358
bin_150: 345,361
bin_151: 346,347
bin_152: 348,350
bin_153: 351,354
bin_154: 357,364
bin_155: 359,366
bin_156: 365,368
bin_157: 371,372
bin_158: 373,374,375
bin_159: 376,377
bin_160: 378,380
bin_161: 382,383
bin_162: 385,391
bin_163: 386,388,393
bin_164: 389,390
bin_165: 392,394
bin_166: 395,396
bin_167: 397,398
bin_168: 399,400,476
bin_169: 401,403
bin_170: 402,404
bin_171: 405,411
bin_172: 406,414
bin_173: 407,412
bin_174: 409,410
bin_175: 413,415
bin_176: 416,417,419
bin_177: 418,422,423
bin_178: 420,421
bin_179: 424,425,428
bin_180: 426,431
bin_181: 427,429
bin_182: 430,435,437
bin_183: 432,434
bin_184: 436,438
bin_185: 439,440,446
bin_186: 442,443
bin_187: 444,452
bin_188: 445,451
bin_189: 447,459
bin_190: 448,455
bin_191: 449,450
bin_192: 454,457
bin_193: 456,458
bin_194: 460,461
bin_195: 462,463,470
bin_196: 464,465
bin_197: 466,467
bin_198: 468,469,472
bin_199: 471,473
bin_200: 474,475,478
bin_201: 477,479
bin_202: 480,481,483
bin_203: 482,484
bin_204: 485,486
bin_205: 487,488
bin_206: 489,490
bin_207: 491,492
bin_208: 493,494,495
bin_209: 496,497
bin_210: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 211
-item_num: 500
-num_items_in_box: 500
