-data: u500_04.txt
-current_solution:
bin_0: 0,5
bin_1: 1,2,36
bin_2: 3,4
bin_3: 6,7
bin_4: 8,9
bin_5: 10,12,200
bin_6: 11,13,16
bin_7: 14,15
bin_8: 17,18,23
bin_9: 19,21
bin_10: 20,22,25
bin_11: 24,26
bin_12: 27,31
bin_13: 28,29
bin_14: 30,33,56
bin_15: 32,34
bin_16: 35,42
bin_17: 37,39
bin_18: 38,40
bin_19: 41,45
bin_20: 43,44
bin_21: 46,47,57
bin_22: 48,49
bin_23: 50,71,73
bin_24: 51,61
bin_25: 52,58
bin_26: 53,60
bin_27: 54,63
bin_28: 55,62
bin_29: 59,65
bin_30: 64,69
bin_31: 66,67
bin_32: 68,75
bin_33: 70,74
bin_34: 72,76,81
bin_35: 77,78
bin_36: 79,80,83,226
bin_37: 82,86
bin_38: 84,94
bin_39: 85,87
bin_40: 88,89
bin_41: 90,92
bin_42: 91,93
bin_43: 95,103
bin_44: 96,101,114
bin_45: 97,100,248
bin_46: 98,99
bin_47: 102,104
bin_48: 105,106
bin_49: 107,108,109
bin_50: 110,115
bin_51: 111,117
bin_52: 112,113
bin_53: 116,118
bin_54: 119,120,125
bin_55: 121,122
bin_56: 123,124,132
bin_57: 126,133,174
bin_58: 127,141
bin_59: 128,131
bin_60: 129,134
bin_61: 130,144
bin_62: 135,147,277
bin_63: 136,139,148
bin_64: 137,138,247
bin_65: 140,143,186
bin_66: 142,145
bin_67: 146,149
bin_68: 150,151,295
bin_69: 152,153
bin_70: 154,163
bin_71: 155,158
bin_72: 156,160,161
bin_73: 157,159
bin_74: 162,164,228
bin_75: 165,166
bin_76: 167,168,169
bin_77: 170,172
bin_78: 171,175
bin_79: 173,180
bin_80: 176,178
bin_81: 177,181
bin_82: 179,182
bin_83: 183,184,213
bin_84: 185,187
bin_85: 188,189,249
bin_86: 190,191,271
bin_87: 192,193,194
bin_88: 195,196
bin_89: 197,201
bin_90: 198,199
bin_91: 202,203
bin_92: 204,207
bin_93: 205,206
bin_94: 208,209,219
bin_95: 210,211,217
bin_96: 212,214
bin_97: 215,220
bin_98: 216,221
bin_99: 218,229
bin_100: 222,223
bin_101: 224,231
bin_102: 225,227
bin_103: 230,232,252
bin_104: 233,242
bin_105: 234,239,306
bin_106: 235,238
bin_107: 236,237
bin_108: 240,245
bin_109: 241,243,274
bin_110: 244,246
bin_111: 250,251,320
bin_112: 253,254
bin_113: 255,256,258
bin_114: 257,259
bin_115: 260,261,267,322
bin_116: 262,265
bin_117: 263,269
bin_118: 264,272
bin_119: 266,276,310
bin_120: 268,270
bin_121: 273,275,301
bin_122: 278,280
bin_123: 279,282
bin_124: 281,290
bin_125: 283,284,317
bin_126: 285,286
bin_127: 287,291
bin_128: 288,289
bin_129: 292,296
bin_130: 293,297
bin_131: 294,302
bin_132: 298,299
bin_133: 300,307
bin_134: 303,304,338
bin_135: 305,308,311
bin_136: 309,312,327
bin_137: 313,314
bin_138: 315,316,332
bin_139: 318,319
bin_140: 321,328
bin_141: 323,346,352
bin_142: 324,325
bin_143: 326,342
bin_144: 329,334
bin_145: 330,339
bin_146: 331,343,437
bin_147: 333,335
bin_148: 336,341
bin_149: 337,348
bin_150: 340,347
bin_151: 344,353
bin_152: 345,357
bin_153: 349,359
bin_154: 350,351
bin_155: 354,356,360
bin_156: 355,365
bin_157: 358,367
bin_158: 361,364
bin_159: 362,368
bin_160: 363,366
bin_161: 369,370,375
bin_162: 371,372,374
bin_163: 373,379
bin_164: 376,381
bin_165: 377,380,462
bin_166: 378,395
bin_167: 382,383
bin_168: 384,386
bin_169: 385,391,411
bin_170: 387,388,389
bin_171: 390,393,394
bin_172: 392,396,399
bin_173: 397,398
bin_174: 400,401,404
bin_175: 402,405
bin_176: 403,408
bin_177: 406,415,418
bin_178: 407,417
bin_179: 409,410,414
bin_180: 412,413
bin_181: 416,421,446
bin_182: 419,420
bin_183: 422,423,429
bin_184: 424,431,434
bin_185: 425,428
bin_186: 426,427
bin_187: 430,432,433
bin_188: 435,436,440
bin_189: 438,439,463
bin_190: 441,442,458
bin_191: 443,444,455
bin_192: 445,447
bin_193: 448,449
bin_194: 450,451,456
bin_195: 452,453,494
bin_196: 454,457,464
bin_197: 459,465
bin_198: 460,466
bin_199: 461,467,484
bin_200: 468,469,489
bin_201: 470,472
bin_202: 471,488
bin_203: 473,474
bin_204: 475,477
bin_205: 476,482
bin_206: 478,487
bin_207: 479,485
bin_208: 480,486
bin_209: 481,490
bin_210: 483
bin_211: 491
bin_212: 492,496
bin_213: 493
bin_214: 495
bin_215: 497
bin_216: 498
bin_217: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 218
-item_num: 500
-num_items_in_box: 500
