-data: u500_03.txt
-current_solution:
bin_0: 0,1,6,29
bin_1: 2,4
bin_2: 3,5
bin_3: 7,8,28
bin_4: 9,10,13
bin_5: 11,12
bin_6: 14,15,34
bin_7: 16,22
bin_8: 17,19,111
bin_9: 18,25
bin_10: 20,21
bin_11: 23,32
bin_12: 24,27
bin_13: 26,31,41
bin_14: 30,36
bin_15: 33,35
bin_16: 37,39
bin_17: 38,40,43
bin_18: 42,44
bin_19: 45,46
bin_20: 47,51,61
bin_21: 48,49,117
bin_22: 50,52
bin_23: 53,54
bin_24: 55,56
bin_25: 57,59
bin_26: 58,60
bin_27: 62,63
bin_28: 64,69,71
bin_29: 65,67
bin_30: 66,68
bin_31: 70,72,93
bin_32: 73,74
bin_33: 75,85
bin_34: 76,82
bin_35: 77,83
bin_36: 78,92
bin_37: 79,98
bin_38: 80,84
bin_39: 81,86
bin_40: 87,95
bin_41: 88,100
bin_42: 89,110
bin_43: 90,101
bin_44: 91,94
bin_45: 96,105,126
bin_46: 97,103
bin_47: 99,104,107
bin_48: 102,106
bin_49: 108,109,124
bin_50: 112,113,122
bin_51: 114,115
bin_52: 116,118,128
bin_53: 119,120
bin_54: 121,123
bin_55: 125,129,131
bin_56: 127,134,140
bin_57: 130,133,146
bin_58: 132,135,164
bin_59: 136,137,334
bin_60: 138,139,206
bin_61: 141,147,150
bin_62: 142,143
bin_63: 144,145
bin_64: 148,152
bin_65: 149,154,162
bin_66: 151,153
bin_67: 155,156,159
bin_68: 157,158
bin_69: 160,161
bin_70: 163,165
bin_71: 166,167,176
bin_72: 168,169,170
bin_73: 171,172,173
bin_74: 174,175,180,193
bin_75: 177,178
bin_76: 179,181,186
bin_77: 182,191
bin_78: 183,190
bin_79: 184,185
bin_80: 187,192,198
bin_81: 188,189
bin_82: 194,197
bin_83: 195,199
bin_84: 196,201
bin_85: 200,202
bin_86: 203,204,205,215
bin_87: 207,209
bin_88: 208,210
bin_89: 211,212
bin_90: 213,214,260
bin_91: 216,218
bin_92: 217,219,220
bin_93: 221,224,231
bin_94: 222,228,247
bin_95: 223,225
bin_96: 226,227
bin_97: 229,232,382
bin_98: 230,235,244
bin_99: 233,234
bin_100: 236,238
bin_101: 237,239
bin_102: 240,241,271
bin_103: 242,243
bin_104: 245,246,267
bin_105: 248,251,257
bin_106: 249,250
bin_107: 252,254
bin_108: 253,255
bin_109: 256,278
bin_110: 258,275,321
bin_111: 259,268
bin_112: 261,269
bin_113: 262,266
bin_114: 263,280
bin_115: 264,281
bin_116: 265,274
bin_117: 270,276
bin_118: 272,273
bin_119: 277,279
bin_120: 282,283,291
bin_121: 284,285
bin_122: 286,287,394
bin_123: 288,289,294
bin_124: 290,297,312
bin_125: 292,293
bin_126: 295,296
bin_127: 298,299
bin_128: 300,301
bin_129: 302,303,305
bin_130: 304,307
bin_131: 306,310
bin_132: 308,318
bin_133: 309,311
bin_134: 313,322
bin_135: 314,325,331,348
bin_136: 315,319,403
bin_137: 316,320,330
bin_138: 317,323,324
bin_139: 326,335
bin_140: 327,328
bin_141: 329,336
bin_142: 332,337
bin_143: 333,338,344
bin_144: 339,341
bin_145: 340,342
bin_146: 343,352
bin_147: 345,346
bin_148: 347,349,353
bin_149: 350,351
bin_150: 354,355,361
bin_151: 356,357,376
bin_152: 358,359
bin_153: 360,363
bin_154: 362,365
bin_155: 364,367
bin_156: 366,368
bin_157: 369,370
bin_158: 371,372
bin_159: 373,374
bin_160: 375,377,383,467
bin_161: 378,380,494
bin_162: 379,381
bin_163: 384,385,386
bin_164: 387,388,389,391
bin_165: 390,392,397
bin_166: 393,399
bin_167: 395,400,420
bin_168: 396,398
bin_169: 401,402
bin_170: 404,409,413
bin_171: 405,407
bin_172: 406,408
bin_173: 410,411,416
bin_174: 412,431
bin_175: 414,424
bin_176: 415,423
bin_177: 417,421
bin_178: 418,422
bin_179: 419,428
bin_180: 425,430
bin_181: 426,427
bin_182: 429,432,433
bin_183: 434,435
bin_184: 436,443
bin_185: 437,446
bin_186: 438,441,469
bin_187: 439,444
bin_188: 440,448
bin_189: 442,453
bin_190: 445,447
bin_191: 449,451
bin_192: 450,454
bin_193: 452,468
bin_194: 455,472
bin_195: 456,463
bin_196: 457,458
bin_197: 459,473,493
bin_198: 460,462,496
bin_199: 461,475
bin_200: 464,470
bin_201: 465,466
bin_202: 471,474
bin_203: 476,478
bin_204: 477,498
bin_205: 479
bin_206: 480,481
bin_207: 482,483
bin_208: 484,485
bin_209: 486,488
bin_210: 487
bin_211: 489,495
bin_212: 490,491
bin_213: 492,497
bin_214: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 215
-item_num: 500
-num_items_in_box: 500
