-data: u500_03.txt
-current_solution:
bin_0: 0,1,6,29
bin_1: 2,4
bin_2: 3,5
bin_3: 7,8,13
bin_4: 9,10,41
bin_5: 11,12
bin_6: 14,15,28
bin_7: 16,19,40
bin_8: 17,22
bin_9: 18,21
bin_10: 20,25
bin_11: 23,27
bin_12: 24,31
bin_13: 26,32
bin_14: 30,34,43
bin_15: 33,35
bin_16: 36,37
bin_17: 38,45
bin_18: 39,42
bin_19: 44,49,51
bin_20: 46,52
bin_21: 47,53
bin_22: 48,59
bin_23: 50,61,69
bin_24: 54,62
bin_25: 55,56
bin_26: 57,67
bin_27: 58,60
bin_28: 63,68
bin_29: 64,71,82
bin_30: 65,72
bin_31: 66,74
bin_32: 70,83
bin_33: 73,84
bin_34: 75,85
bin_35: 76,86
bin_36: 77,93,94
bin_37: 78,92
bin_38: 79,95,107
bin_39: 80,103
bin_40: 81,100
bin_41: 87,104
bin_42: 88,105
bin_43: 89,98
bin_44: 90,101
bin_45: 91,109,111
bin_46: 96,106
bin_47: 97,112
bin_48: 99,110
bin_49: 102,113
bin_50: 108,116
bin_51: 114,115
bin_52: 117,118,119,126
bin_53: 120,122,131
bin_54: 121,123
bin_55: 124,125,134
bin_56: 127,128
bin_57: 129,130
bin_58: 132,133,140
bin_59: 135,136
bin_60: 137,138,143
bin_61: 139,141
bin_62: 142,145
bin_63: 144,146,147
bin_64: 148,150,164
bin_65: 149,152,162
bin_66: 151,153
bin_67: 154,155,159
bin_68: 156,157,167
bin_69: 158,160,334
bin_70: 161,170
bin_71: 163,165
bin_72: 166,168
bin_73: 169,171,173
bin_74: 172,174,176,206
bin_75: 175,177
bin_76: 178,179
bin_77: 180,181,182
bin_78: 183,185,193
bin_79: 184,186,198
bin_80: 187,189,394
bin_81: 188,190
bin_82: 191,192,199
bin_83: 194,197
bin_84: 195,201
bin_85: 196,202
bin_86: 200,203,215
bin_87: 204,205,210
bin_88: 207,209
bin_89: 208,214
bin_90: 211,212
bin_91: 213,218
bin_92: 216,219,220
bin_93: 217,221
bin_94: 222,225
bin_95: 223,227
bin_96: 224,228,231,247
bin_97: 226,232
bin_98: 229,234
bin_99: 230,235,244
bin_100: 233,238
bin_101: 236,239,312
bin_102: 237,241
bin_103: 240,242
bin_104: 243,245
bin_105: 246,248,260
bin_106: 249,250
bin_107: 251,252
bin_108: 253,254
bin_109: 255,257,267
bin_110: 256,266
bin_111: 258,271,294
bin_112: 259,268
bin_113: 261,269
bin_114: 262,275
bin_115: 263,273,382
bin_116: 264,278
bin_117: 265,274
bin_118: 270,276
bin_119: 272,279
bin_120: 277,281
bin_121: 280,282
bin_122: 283,284
bin_123: 285,286,289
bin_124: 287,291,297
bin_125: 288,293,302
bin_126: 290,301
bin_127: 292,305
bin_128: 295,296
bin_129: 298,299
bin_130: 300,303
bin_131: 304,307
bin_132: 306,310
bin_133: 308,318
bin_134: 309,311
bin_135: 313,319,320
bin_136: 314,321,323
bin_137: 315,324,325
bin_138: 316,322
bin_139: 317,327
bin_140: 326,330,331
bin_141: 328,335,338
bin_142: 329,336
bin_143: 332,337
bin_144: 333,339
bin_145: 340,342
bin_146: 341,344,348
bin_147: 343,346
bin_148: 345,349,361
bin_149: 347,351,381
bin_150: 350,353
bin_151: 352,354
bin_152: 355,356,359,383
bin_153: 357,363
bin_154: 358,367
bin_155: 360,369
bin_156: 362,365
bin_157: 364,372
bin_158: 366,368
bin_159: 370,373
bin_160: 371,375
bin_161: 374,376,385
bin_162: 377,378,403
bin_163: 379,384
bin_164: 380,386,387
bin_165: 388,389,390,413
bin_166: 391,392,397,420
bin_167: 393,399,494
bin_168: 395,400,441
bin_169: 396,398
bin_170: 401,402
bin_171: 404,407
bin_172: 405,408
bin_173: 406,409
bin_174: 410,411,416
bin_175: 412,421
bin_176: 414,422
bin_177: 415,423
bin_178: 417,424
bin_179: 418,427
bin_180: 419,428
bin_181: 425,430,467
bin_182: 426,431
bin_183: 429,432,433
bin_184: 434,435,469
bin_185: 436,443
bin_186: 437,446
bin_187: 438,447
bin_188: 439,444
bin_189: 440,448
bin_190: 442,451,462
bin_191: 445,454
bin_192: 449,458
bin_193: 450,463
bin_194: 452,466
bin_195: 453,455
bin_196: 456,468
bin_197: 457,470
bin_198: 459,473,493
bin_199: 460,483
bin_200: 461,474
bin_201: 464,496
bin_202: 465,498
bin_203: 471,475
bin_204: 472,476
bin_205: 477
bin_206: 478,480
bin_207: 479
bin_208: 481,482
bin_209: 484,485
bin_210: 486,488
bin_211: 487
bin_212: 489,491
bin_213: 490
bin_214: 492,495
bin_215: 497,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 216
-item_num: 500
-num_items_in_box: 500
