-data: u500_16.txt
-current_solution:
bin_0: 0,2
bin_1: 1,100
bin_2: 3,75
bin_3: 4,21
bin_4: 5,15
bin_5: 6,8
bin_6: 7,11
bin_7: 9,10
bin_8: 12,14,57
bin_9: 13,22
bin_10: 16,18,441
bin_11: 17,52
bin_12: 19,20
bin_13: 23,25
bin_14: 24,115
bin_15: 26,33
bin_16: 27,35
bin_17: 28,44
bin_18: 29,85
bin_19: 30,116
bin_20: 31,43
bin_21: 32,34,159
bin_22: 36,41
bin_23: 37,53
bin_24: 38,39
bin_25: 40,42
bin_26: 45,46
bin_27: 47,50
bin_28: 48,51
bin_29: 49,86
bin_30: 54,55
bin_31: 56,91
bin_32: 58,59
bin_33: 60,61,318
bin_34: 62,63
bin_35: 64,70,324
bin_36: 65,66,90
bin_37: 67,71
bin_38: 68,74
bin_39: 69,173
bin_40: 72,73,319
bin_41: 76,78
bin_42: 77,84
bin_43: 79,80,83
bin_44: 81,82
bin_45: 87,88,89
bin_46: 92,94
bin_47: 93,95
bin_48: 96,97
bin_49: 98,99,284
bin_50: 101,111
bin_51: 102,103,105
bin_52: 104,160
bin_53: 106,112
bin_54: 107,108
bin_55: 109,110
bin_56: 113,114
bin_57: 117,118
bin_58: 119,123,124
bin_59: 120,303
bin_60: 121,125
bin_61: 122,132
bin_62: 126,127
bin_63: 128,129
bin_64: 130,131
bin_65: 133,148
bin_66: 134,165
bin_67: 135,136
bin_68: 137,145
bin_69: 138,142
bin_70: 139,149
bin_71: 140,141
bin_72: 143,144
bin_73: 146,147
bin_74: 150,153,351
bin_75: 151,152
bin_76: 154,155,166
bin_77: 156,158
bin_78: 157,304
bin_79: 161,162
bin_80: 163,164,325
bin_81: 167,168
bin_82: 169,170
bin_83: 171,172
bin_84: 174,175,350
bin_85: 176,177
bin_86: 178,198
bin_87: 179,180,208
bin_88: 181,182
bin_89: 183,197
bin_90: 184,185
bin_91: 186,187,262
bin_92: 188,189,269
bin_93: 190,191,204
bin_94: 192,193
bin_95: 194,195
bin_96: 196,201
bin_97: 199,200
bin_98: 202,203
bin_99: 205,207,305
bin_100: 206,259
bin_101: 209,210
bin_102: 211,212,270
bin_103: 213,214,216
bin_104: 215,254
bin_105: 217,228
bin_106: 218,221
bin_107: 219,231
bin_108: 220,238
bin_109: 222,249
bin_110: 223,224
bin_111: 225,226
bin_112: 227,279
bin_113: 229,230
bin_114: 232,237
bin_115: 233,234
bin_116: 235,236
bin_117: 239,241
bin_118: 240,242
bin_119: 243,248
bin_120: 244,245
bin_121: 246,247,310
bin_122: 250,251,280
bin_123: 252,253
bin_124: 255,256
bin_125: 257,258
bin_126: 260,261
bin_127: 263,266
bin_128: 264,265,268
bin_129: 267,281
bin_130: 271,273
bin_131: 272,278
bin_132: 274,275
bin_133: 276,277
bin_134: 282,283
bin_135: 285,286
bin_136: 287,288
bin_137: 289,290
bin_138: 291,292
bin_139: 293,294
bin_140: 295,299,345
bin_141: 296,297
bin_142: 298,300
bin_143: 301,302
bin_144: 306,307
bin_145: 308,309
bin_146: 311,312
bin_147: 313,314,315
bin_148: 316,317
bin_149: 320,321
bin_150: 322,323
bin_151: 326,327
bin_152: 328,331
bin_153: 329,330
bin_154: 332,333
bin_155: 334,335
bin_156: 336,340
bin_157: 337,343
bin_158: 338,339,344
bin_159: 341,342
bin_160: 346,347
bin_161: 348,349
bin_162: 352,355
bin_163: 353,374
bin_164: 354,380
bin_165: 356,357
bin_166: 358,359,427
bin_167: 360,365,428
bin_168: 361,364
bin_169: 362,367
bin_170: 363,370
bin_171: 366,390
bin_172: 368,369,422
bin_173: 371,372
bin_174: 373,379
bin_175: 375,376,425
bin_176: 377,378
bin_177: 381,382
bin_178: 383,384,385
bin_179: 386,387
bin_180: 388,389
bin_181: 391,392,393
bin_182: 394,395
bin_183: 396,405
bin_184: 397,408
bin_185: 398,402
bin_186: 399,420
bin_187: 400,403
bin_188: 401,416
bin_189: 404,407,426
bin_190: 406,411
bin_191: 409,410
bin_192: 412,415
bin_193: 413,414
bin_194: 417,421
bin_195: 418,419
bin_196: 423,424
bin_197: 429,430
bin_198: 431,433
bin_199: 432,436
bin_200: 434,435
bin_201: 437,438
bin_202: 439,440
bin_203: 442,444
bin_204: 443,445
bin_205: 446,447
bin_206: 448,452,484
bin_207: 449,479
bin_208: 450,457
bin_209: 451,476
bin_210: 453,455
bin_211: 454,491
bin_212: 456,458,499
bin_213: 459,461
bin_214: 460,462
bin_215: 463,467
bin_216: 464,474
bin_217: 465,468
bin_218: 466,475
bin_219: 469,473
bin_220: 470,471,478
bin_221: 472,480
bin_222: 477,483
bin_223: 481,482
bin_224: 485,486
bin_225: 487,488
bin_226: 489,490,492
bin_227: 493,494
bin_228: 495,496
bin_229: 497,498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 230
-item_num: 500
-num_items_in_box: 500
