-data: LA19.jssp
-current_solution:
machine_0: 7->1->0->9->2->4->3->6->5->8
machine_1: 3->1->6->4->2->0->5->8->9->7
machine_2: 0->3->8->6->5->1->2->4->9->7
machine_3: 0->8->2->3->1->4->6->7->5->9
machine_4: 1->9->2->0->3->6->8->5->4->7
machine_5: 8->7->0->3->5->6->1->2->9->4
machine_6: 4->6->2->9->8->3->5->7->1->0
machine_7: 1->3->5->9->0->8->6->2->4->7
machine_8: 1->3->7->5->0->2->6->8->4->9
machine_9: 9->2->7->3->0->6->8->1->5->4

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 852
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: \nmachine_2: 0\nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: \nmachine_7: \nmachine_8: \nmachine_9: \n
1	most_work_remaining_df20	AdvanceOperator(job_id=1)	machine_0: \nmachine_1: \nmachine_2: 0\nmachine_3: \nmachine_4: 1\nmachine_5: \nmachine_6: \nmachine_7: \nmachine_8: \nmachine_9: \n
2	most_work_remaining_df20	AdvanceOperator(job_id=1)	machine_0: \nmachine_1: \nmachine_2: 0\nmachine_3: \nmachine_4: 1\nmachine_5: \nmachine_6: \nmachine_7: 1\nmachine_8: \nmachine_9: \n
3	least_work_remaining_66c9	AdvanceOperator(job_id=9)	machine_0: \nmachine_1: \nmachine_2: 0\nmachine_3: \nmachine_4: 1\nmachine_5: \nmachine_6: \nmachine_7: 1\nmachine_8: \nmachine_9: 9\n
4	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: \nmachine_1: 3\nmachine_2: 0\nmachine_3: \nmachine_4: 1\nmachine_5: \nmachine_6: \nmachine_7: 1\nmachine_8: \nmachine_9: 9\n
5	most_work_remaining_df20	AdvanceOperator(job_id=4)	machine_0: \nmachine_1: 3\nmachine_2: 0\nmachine_3: \nmachine_4: 1\nmachine_5: \nmachine_6: 4\nmachine_7: 1\nmachine_8: \nmachine_9: 9\n
6	most_work_remaining_df20	AdvanceOperator(job_id=7)	machine_0: 7\nmachine_1: 3\nmachine_2: 0\nmachine_3: \nmachine_4: 1\nmachine_5: \nmachine_6: 4\nmachine_7: 1\nmachine_8: \nmachine_9: 9\n
7	most_work_remaining_df20	AdvanceOperator(job_id=8)	machine_0: 7\nmachine_1: 3\nmachine_2: 0\nmachine_3: \nmachine_4: 1\nmachine_5: 8\nmachine_6: 4\nmachine_7: 1\nmachine_8: \nmachine_9: 9\n
8	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: 7\nmachine_1: 3\nmachine_2: 0\nmachine_3: 0\nmachine_4: 1\nmachine_5: 8\nmachine_6: 4\nmachine_7: 1\nmachine_8: \nmachine_9: 9\n
9	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 7\nmachine_1: 3\nmachine_2: 0\nmachine_3: 0\nmachine_4: 1\nmachine_5: 8\nmachine_6: 4\nmachine_7: 1->5\nmachine_8: \nmachine_9: 9\n
10	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: 7\nmachine_1: 3\nmachine_2: 0\nmachine_3: 0\nmachine_4: 1\nmachine_5: 8->0\nmachine_6: 4\nmachine_7: 1->5\nmachine_8: \nmachine_9: 9\n
11	most_work_remaining_df20	AdvanceOperator(job_id=1)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0\nmachine_3: 0\nmachine_4: 1\nmachine_5: 8->0\nmachine_6: 4\nmachine_7: 1->5\nmachine_8: \nmachine_9: 9\n
12	most_work_remaining_df20	AdvanceOperator(job_id=8)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->8\nmachine_3: 0\nmachine_4: 1\nmachine_5: 8->0\nmachine_6: 4\nmachine_7: 1->5\nmachine_8: \nmachine_9: 9\n
13	longest_processing_time_first_9dc9	AdvanceOperator(job_id=0)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->8\nmachine_3: 0\nmachine_4: 1->0\nmachine_5: 8->0\nmachine_6: 4\nmachine_7: 1->5\nmachine_8: \nmachine_9: 9\n
14	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->8\nmachine_3: 0\nmachine_4: 1->0\nmachine_5: 8->0\nmachine_6: 4->6\nmachine_7: 1->5\nmachine_8: \nmachine_9: 9\n
15	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->8\nmachine_3: 0\nmachine_4: 1->0\nmachine_5: 8->0\nmachine_6: 4->6\nmachine_7: 1->5\nmachine_8: \nmachine_9: 9->2\n
16	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->8\nmachine_3: 0\nmachine_4: 1->0\nmachine_5: 8->0->5\nmachine_6: 4->6\nmachine_7: 1->5\nmachine_8: \nmachine_9: 9->2\n
17	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->8->3\nmachine_3: 0\nmachine_4: 1->0\nmachine_5: 8->0->5\nmachine_6: 4->6\nmachine_7: 1->5\nmachine_8: \nmachine_9: 9->2\n
18	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->8->3\nmachine_3: 0->8\nmachine_4: 1->0\nmachine_5: 8->0->5\nmachine_6: 4->6\nmachine_7: 1->5\nmachine_8: \nmachine_9: 9->2\n
19	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->8->3\nmachine_3: 0->8\nmachine_4: 1->0\nmachine_5: 8->0->5\nmachine_6: 4->6\nmachine_7: 1->5->3\nmachine_8: \nmachine_9: 9->2\n
20	most_work_remaining_df20	ShiftOperator(machine_id=2, job_id=8, new_position=2)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->3->8\nmachine_3: 0->8\nmachine_4: 1->0\nmachine_5: 8->0->5\nmachine_6: 4->6\nmachine_7: 1->5->3\nmachine_8: \nmachine_9: 9->2\n
21	most_work_remaining_df20	AdvanceOperator(job_id=1)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->3->8\nmachine_3: 0->8\nmachine_4: 1->0\nmachine_5: 8->0->5\nmachine_6: 4->6\nmachine_7: 1->5->3\nmachine_8: 1\nmachine_9: 9->2\n
22	most_work_remaining_df20	AdvanceOperator(job_id=2)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->3->8\nmachine_3: 0->8\nmachine_4: 1->0\nmachine_5: 8->0->5\nmachine_6: 4->6->2\nmachine_7: 1->5->3\nmachine_8: 1\nmachine_9: 9->2\n
23	shortest_job_next_5b42	AdvanceOperator(job_id=3)	machine_0: 7\nmachine_1: 3->1\nmachine_2: 0->3->8\nmachine_3: 0->8\nmachine_4: 1->0\nmachine_5: 8->0->5->3\nmachine_6: 4->6->2\nmachine_7: 1->5->3\nmachine_8: 1\nmachine_9: 9->2\n
24	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 7\nmachine_1: 3->1->4\nmachine_2: 0->3->8\nmachine_3: 0->8\nmachine_4: 1->0\nmachine_5: 8->0->5->3\nmachine_6: 4->6->2\nmachine_7: 1->5->3\nmachine_8: 1\nmachine_9: 9->2\n
25	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 7\nmachine_1: 3->1->4\nmachine_2: 0->3->8\nmachine_3: 0->8\nmachine_4: 1->0\nmachine_5: 8->0->5->3\nmachine_6: 4->6->2->8\nmachine_7: 1->5->3\nmachine_8: 1\nmachine_9: 9->2\n
26	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 7\nmachine_1: 3->1->4\nmachine_2: 0->3->8\nmachine_3: 0->8\nmachine_4: 1->0\nmachine_5: 8->0->5->3\nmachine_6: 4->6->2->8\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
27	most_work_remaining_df20	AdvanceOperator(job_id=1)	machine_0: 7->1\nmachine_1: 3->1->4\nmachine_2: 0->3->8\nmachine_3: 0->8\nmachine_4: 1->0\nmachine_5: 8->0->5->3\nmachine_6: 4->6->2->8\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
28	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 7->1\nmachine_1: 3->1->4\nmachine_2: 0->3->8\nmachine_3: 0->8\nmachine_4: 1->0->2\nmachine_5: 8->0->5->3\nmachine_6: 4->6->2->8\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
29	most_work_remaining_df20	AdvanceOperator(job_id=2)	machine_0: 7->1\nmachine_1: 3->1->4\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->0->2\nmachine_5: 8->0->5->3\nmachine_6: 4->6->2->8\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
30	most_work_remaining_df20	AdvanceOperator(job_id=9)	machine_0: 7->1\nmachine_1: 3->1->4\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->0->2->9\nmachine_5: 8->0->5->3\nmachine_6: 4->6->2->8\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
31	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 7->1\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->0->2->9\nmachine_5: 8->0->5->3\nmachine_6: 4->6->2->8\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
32	shift_operator_109f	ShiftOperator(machine_id=5, job_id=5, new_position=3)	machine_0: 7->1\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->0->2->9\nmachine_5: 8->0->3->5\nmachine_6: 4->6->2->8\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
33	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 7->1\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->0->2->9->3\nmachine_5: 8->0->3->5\nmachine_6: 4->6->2->8\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
34	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->0->2->9->3\nmachine_5: 8->0->3->5\nmachine_6: 4->6->2->8\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
35	first_come_first_served_af26	AdvanceOperator(job_id=9)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->0->2->9->3\nmachine_5: 8->0->3->5\nmachine_6: 4->6->2->8->9\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
36	_3opt_6ee0	SwapOperator(machine_id=4, job_id1=0, job_id2=9)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5\nmachine_6: 4->6->2->8->9\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
37	shift_operator_109f	ShiftOperator(machine_id=6, job_id=8, new_position=4)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3\nmachine_8: 1->3\nmachine_9: 9->2\n
38	first_come_first_served_af26	AdvanceOperator(job_id=9)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9\nmachine_8: 1->3\nmachine_9: 9->2\n
39	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9\nmachine_8: 1->3\nmachine_9: 9->2\n
