-data: u500_04.txt
-current_solution:
bin_0: 0,2,16
bin_1: 1,4
bin_2: 3,13
bin_3: 5,6
bin_4: 7,8
bin_5: 9,11
bin_6: 10,12
bin_7: 14,15
bin_8: 17,18
bin_9: 19,22
bin_10: 20,21,23
bin_11: 24,25,48
bin_12: 26,29
bin_13: 27,34
bin_14: 28,31
bin_15: 30,36
bin_16: 32,33
bin_17: 35,45
bin_18: 37,40
bin_19: 38,39
bin_20: 41,42
bin_21: 43,44
bin_22: 46,47,125
bin_23: 49,62
bin_24: 50,57
bin_25: 51,61
bin_26: 52,56,77
bin_27: 53,190
bin_28: 54,60
bin_29: 55,63
bin_30: 58,59
bin_31: 64,193
bin_32: 65,66
bin_33: 67,69,257
bin_34: 68,71,320
bin_35: 70,73,435
bin_36: 72,76
bin_37: 74,75
bin_38: 78,79
bin_39: 80,81,83,275
bin_40: 82,107
bin_41: 84,86
bin_42: 85,87
bin_43: 88,89
bin_44: 90,92
bin_45: 91,93
bin_46: 94,95
bin_47: 96,99
bin_48: 97,100
bin_49: 98,101
bin_50: 102,106
bin_51: 103,104
bin_52: 105,108
bin_53: 109,110
bin_54: 111,113
bin_55: 112,114,456
bin_56: 115,116
bin_57: 117,118
bin_58: 119,120
bin_59: 121,122
bin_60: 123,124,258
bin_61: 126,213
bin_62: 127,133
bin_63: 128,131
bin_64: 129,134
bin_65: 130,132
bin_66: 135,138
bin_67: 136,139
bin_68: 137,151
bin_69: 140,141
bin_70: 142,143,148
bin_71: 144,145
bin_72: 146,147
bin_73: 149,150
bin_74: 152,153
bin_75: 154,158
bin_76: 155,161
bin_77: 156,159
bin_78: 157,160
bin_79: 162,166
bin_80: 163,164,308
bin_81: 165,167
bin_82: 168,169,184
bin_83: 170,172
bin_84: 171,174
bin_85: 173,175
bin_86: 176,178
bin_87: 177,181
bin_88: 179,180
bin_89: 182,183
bin_90: 185,186,189
bin_91: 187,188
bin_92: 191,192
bin_93: 194,195
bin_94: 196,200,243
bin_95: 197,199
bin_96: 198,206
bin_97: 201,202
bin_98: 203,204
bin_99: 205,248
bin_100: 207,208
bin_101: 209,210
bin_102: 211,212
bin_103: 214,215
bin_104: 216,217
bin_105: 218,219
bin_106: 220,221,464
bin_107: 222,223
bin_108: 224,229
bin_109: 225,226,249
bin_110: 227,228,274
bin_111: 230,231
bin_112: 232,233
bin_113: 234,237
bin_114: 235,252
bin_115: 236,238
bin_116: 239,240
bin_117: 241,242
bin_118: 244,247,317
bin_119: 245,246
bin_120: 250,251
bin_121: 253,254
bin_122: 255,256
bin_123: 259,260
bin_124: 261,262
bin_125: 263,269
bin_126: 264,265
bin_127: 266,267,271
bin_128: 268,270
bin_129: 272,273
bin_130: 276,277,280
bin_131: 278,297
bin_132: 279,286
bin_133: 281,282
bin_134: 283,284
bin_135: 285,290
bin_136: 287,289,307
bin_137: 288,306
bin_138: 291,294
bin_139: 292,296
bin_140: 293,295
bin_141: 298,299
bin_142: 300,301
bin_143: 302,303
bin_144: 304,305
bin_145: 309,310,311
bin_146: 312,313
bin_147: 314,315,316
bin_148: 318,319
bin_149: 321,322,434
bin_150: 323,327
bin_151: 324,325
bin_152: 326,368
bin_153: 328,329
bin_154: 330,332
bin_155: 331,369
bin_156: 333,334
bin_157: 335,338,342
bin_158: 336,375
bin_159: 337,343
bin_160: 339,341,465
bin_161: 340,348
bin_162: 344,347
bin_163: 345,346,372
bin_164: 349,351
bin_165: 350,352
bin_166: 353,356,360
bin_167: 354,374
bin_168: 355,367
bin_169: 357,359
bin_170: 358,364
bin_171: 361,399
bin_172: 362,365
bin_173: 363,366
bin_174: 370,371
bin_175: 373,389
bin_176: 376,380
bin_177: 377,381
bin_178: 378,379
bin_179: 382,383
bin_180: 384,394
bin_181: 385,386
bin_182: 387,388
bin_183: 390,391
bin_184: 392,393,400
bin_185: 395,396,415
bin_186: 397,398
bin_187: 401,402
bin_188: 403,404
bin_189: 405,408
bin_190: 406,410
bin_191: 407,411
bin_192: 409,413
bin_193: 412,414
bin_194: 416,422
bin_195: 417,418,421
bin_196: 419,420
bin_197: 423,432
bin_198: 424,428
bin_199: 425,429
bin_200: 426,427
bin_201: 430,431,433
bin_202: 436,437,440
bin_203: 438,439
bin_204: 441,442
bin_205: 443,444
bin_206: 445,446
bin_207: 447,448
bin_208: 449,450
bin_209: 451,452,455
bin_210: 453,454
bin_211: 457,458,460
bin_212: 459,463
bin_213: 461,462
bin_214: 466,467
bin_215: 468,469
bin_216: 470,472
bin_217: 471,490
bin_218: 473,474
bin_219: 475,477
bin_220: 476
bin_221: 478,484
bin_222: 479,482
bin_223: 480
bin_224: 481
bin_225: 483,489
bin_226: 485,486
bin_227: 487,488
bin_228: 491,494
bin_229: 492
bin_230: 493,496
bin_231: 495
bin_232: 497
bin_233: 498
bin_234: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 235
-item_num: 500
-num_items_in_box: 500
