-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->156->112->6->96->99->104->93->85->59->92->94->0
vehicle_1: 0->146->28->154->138->26->180->40->2->152->58->105->53->0
vehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0
vehicle_3: 0->13->117->97->37->100->193->91->98->151->95->183->147->60->89->0
vehicle_4: 0->70->189->10->90->159->148->62->88->182->7->194->106->153->52->0
vehicle_5: 0->87->142->42->172->144->57->145->41->22->133->74->73->115->178->137->0
vehicle_6: 0->18->83->199->114->8->46->174->45->125->17->84->118->166->0
vehicle_7: 0->149->195->179->130->54->163->68->150->80->177->109->12->0
vehicle_8: 0->76->184->116->196->77->3->158->78->185->33->157->102->50->0
vehicle_9: 0->198->110->4->155->55->139->186->56->197->75->171->72->21->0
vehicle_10: 0->191->192->14->119->44->141->86->16->61->173->5->0
vehicle_11: 0->123->19->107->175->11->143->36->47->124->168->48->82->0
vehicle_12: 0->24->51->9->71->161->103->188->20->128->160->30->122->0
vehicle_13: 0->165->29->121->129->79->169->34->164->136->35->135->120->81->0
vehicle_14: 0->140->38->43->15->23->67->39->187->170->25->134->0
vehicle_15: 0->65->66->131->32->181->64->49->63->126->108->0
vehicle_16: 0->113->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1603.0
-node_num: 200
-visited_num: 200
