-data: g9.mc
-current_solution:
set_a: 0,1,3,5,8,10,13,14,19,22,23,26,30,33,34,35,36,40,41,42,43,45,47,49,50,55,58,59,61,62,63,64,65,67,69,71,72,74,76,79,82,86,88,89,91,95,97,98,100,101,102,103,106,107,109,111,112,113,114,115,117,118,119,120,121,122,123,126,127,128,132,133,134,135,136,139,142,143,144,145,146,147,148,150,151,152,153,154,159,161,164,167,168,171,174,177,180,182,183,184,185,186,188,190,191,194,197,198,199,200,202,203,204,205,209,210,212,213,215,216,218,219,220,221,222,224,225,227,229,233,237,239,241,244,246,250,251,253,257,260,261,265,266,267,269,270,272,273,275,276,280,281,283,286,287,288,292,293,295,298,300,302,304,306,307,308,309,310,311,312,313,315,316,317,319,322,323,324,327,330,331,338,339,340,343,346,347,349,350,351,353,357,359,360,361,365,370,375,379,381,382,383,385,389,390,392,394,395,397,398,401,403,405,406,408,410,411,415,418,422,423,427,435,436,437,438,439,442,443,444,446,448,449,450,451,453,454,455,457,458,459,460,463,464,469,470,471,473,475,476,477,479,481,484,486,489,490,491,493,494,501,502,504,505,508,509,515,516,517,519,522,523,525,527,528,530,533,534,535,536,537,539,541,542,544,545,546,550,553,554,556,558,560,562,567,570,571,572,573,574,575,578,579,580,581,582,583,590,592,593,595,598,599,600,604,606,608,610,611,612,613,615,617,618,619,623,626,627,628,630,632,638,640,641,642,643,644,645,647,649,652,654,656,657,658,660,661,663,665,668,670,672,673,674,675,676,677,680,681,682,684,685,686,689,690,691,692,693,694,695,696,698,699,700,701,702,704,708,709,711,712,714,716,719,720,726,728,729,731,732,733,736,737,738,740,741,743,744,745,746,747,748,749,750,751,754,755,756,757,759,760,761,763,764,765,767,769,771,772,775,778,779,780,781,782,783,785,786,787,788,790,791,795,796,797,799
set_b: 2,4,6,7,9,11,12,15,16,17,18,20,21,24,25,27,28,29,31,32,37,38,39,44,46,48,51,52,53,54,56,57,60,66,68,70,73,75,77,78,80,81,83,84,85,87,90,92,93,94,96,99,104,105,108,110,116,124,125,129,130,131,137,138,140,141,149,155,156,157,158,160,162,163,165,166,169,170,172,173,175,176,178,179,181,187,189,192,193,195,196,201,206,207,208,211,214,217,223,226,228,230,231,232,234,235,236,238,240,242,243,245,247,248,249,252,254,255,256,258,259,262,263,264,268,271,274,277,278,279,282,284,285,289,290,291,294,296,297,299,301,303,305,314,318,320,321,325,326,328,329,332,333,334,335,336,337,341,342,344,345,348,352,354,355,356,358,362,363,364,366,367,368,369,371,372,373,374,376,377,378,380,384,386,387,388,391,393,396,399,400,402,404,407,409,412,413,414,416,417,419,420,421,424,425,426,428,429,430,431,432,433,434,440,441,445,447,452,456,461,462,465,466,467,468,472,474,478,480,482,483,485,487,488,492,495,496,497,498,499,500,503,506,507,510,511,512,513,514,518,520,521,524,526,529,531,532,538,540,543,547,548,549,551,552,555,557,559,561,563,564,565,566,568,569,576,577,584,585,586,587,588,589,591,594,596,597,601,602,603,605,607,609,614,616,620,621,622,624,625,629,631,633,634,635,636,637,639,646,648,650,651,653,655,659,662,664,666,667,669,671,678,679,683,687,688,697,703,705,706,707,710,713,715,717,718,721,722,723,724,725,727,730,734,735,739,742,752,753,758,762,766,768,770,773,774,776,777,784,789,792,793,794,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1859.0
-node_num: 800
-set_a_count: 436
-set_b_count: 364
