-data: g7.mc
-current_solution:
set_a: 0,1,2,3,4,6,7,8,9,11,12,13,16,17,18,20,22,23,24,25,28,29,31,33,40,42,48,50,52,54,55,59,64,66,67,68,69,70,71,72,73,75,76,77,78,81,82,85,92,93,94,95,96,97,99,101,102,105,107,109,110,112,114,119,120,121,127,128,134,138,139,141,144,145,146,148,151,155,156,160,162,163,165,166,168,170,172,176,178,181,185,186,187,188,189,190,191,193,194,195,199,200,201,203,204,205,208,209,210,212,216,220,221,222,223,225,227,228,229,232,235,237,240,241,244,250,251,252,253,254,255,256,258,261,262,263,267,270,274,275,276,278,280,282,285,286,287,289,290,291,294,296,297,300,301,302,303,304,307,308,309,312,314,316,324,325,326,327,328,329,331,332,335,338,340,342,344,346,351,352,355,356,360,362,364,366,372,373,374,375,377,378,381,382,383,384,385,389,390,394,398,402,403,404,406,407,413,414,415,416,417,419,424,426,427,428,430,431,433,435,436,438,439,440,441,442,448,450,454,457,458,463,465,466,468,470,474,476,477,478,479,481,483,484,486,487,489,491,492,493,495,496,497,498,500,501,505,507,510,512,514,515,518,520,523,524,525,528,530,531,533,540,542,543,544,545,548,549,551,552,554,557,558,559,560,562,563,564,567,571,577,578,579,580,583,584,585,590,594,596,597,600,602,603,606,608,609,610,611,616,617,618,619,622,623,625,626,628,629,631,632,633,634,635,636,638,639,641,644,645,648,649,650,652,653,655,658,660,666,669,671,674,675,677,679,682,683,684,685,686,688,689,691,693,697,699,701,705,707,710,712,720,721,722,723,724,725,737,738,744,745,747,750,751,752,754,758,759,760,761,762,763,764,766,767,768,770,771,772,773,774,778,780,783,785,787,792,793,794,796
set_b: 5,10,14,15,19,21,26,27,30,32,34,35,36,37,38,39,41,43,44,45,46,47,49,51,53,56,57,58,60,61,62,63,65,74,79,80,83,84,86,87,88,89,90,91,98,100,103,104,106,108,111,113,115,116,117,118,122,123,124,125,126,129,130,131,132,133,135,136,137,140,142,143,147,149,150,152,153,154,157,158,159,161,164,167,169,171,173,174,175,177,179,180,182,183,184,192,196,197,198,202,206,207,211,213,214,215,217,218,219,224,226,230,231,233,234,236,238,239,242,243,245,246,247,248,249,257,259,260,264,265,266,268,269,271,272,273,277,279,281,283,284,288,292,293,295,298,299,305,306,310,311,313,315,317,318,319,320,321,322,323,330,333,334,336,337,339,341,343,345,347,348,349,350,353,354,357,358,359,361,363,365,367,368,369,370,371,376,379,380,386,387,388,391,392,393,395,396,397,399,400,401,405,408,409,410,411,412,418,420,421,422,423,425,429,432,434,437,443,444,445,446,447,449,451,452,453,455,456,459,460,461,462,464,467,469,471,472,473,475,480,482,485,488,490,494,499,502,503,504,506,508,509,511,513,516,517,519,521,522,526,527,529,532,534,535,536,537,538,539,541,546,547,550,553,555,556,561,565,566,568,569,570,572,573,574,575,576,581,582,586,587,588,589,591,592,593,595,598,599,601,604,605,607,612,613,614,615,620,621,624,627,630,637,640,642,643,646,647,651,654,656,657,659,661,662,663,664,665,667,668,670,672,673,676,678,680,681,687,690,692,694,695,696,698,700,702,703,704,706,708,709,711,713,714,715,716,717,718,719,726,727,728,729,730,731,732,733,734,735,736,739,740,741,742,743,746,748,749,753,755,756,757,765,769,775,776,777,779,781,782,784,786,788,789,790,791,795,797,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 908.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
