-data: u500_09.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3
bin_2: 4,5
bin_3: 6,8,14
bin_4: 7,9
bin_5: 10,12
bin_6: 11,13
bin_7: 15,16,17
bin_8: 18,19,20
bin_9: 21,22,129
bin_10: 23,61
bin_11: 24,68
bin_12: 25,26
bin_13: 27,99
bin_14: 28,33
bin_15: 29,30,153
bin_16: 31,32
bin_17: 34,41
bin_18: 35,38
bin_19: 36,60
bin_20: 37,40
bin_21: 39,48
bin_22: 42,46
bin_23: 43,103
bin_24: 44,45,325
bin_25: 47,59
bin_26: 49,50
bin_27: 51,53
bin_28: 52,58
bin_29: 54,56
bin_30: 55,57
bin_31: 62,66
bin_32: 63,64
bin_33: 65,67
bin_34: 69,72
bin_35: 70,71
bin_36: 73,91
bin_37: 74,76,134
bin_38: 75,78
bin_39: 77,92
bin_40: 79,80,249
bin_41: 81,82
bin_42: 83,85,88
bin_43: 84,93
bin_44: 86,87
bin_45: 89,90
bin_46: 94,95
bin_47: 96,97,98
bin_48: 100,101
bin_49: 102,128
bin_50: 104,112
bin_51: 105,109
bin_52: 106,111
bin_53: 107,108
bin_54: 110,113
bin_55: 114,116
bin_56: 115,117,472
bin_57: 118,119
bin_58: 120,121
bin_59: 122,125
bin_60: 123,124,130
bin_61: 126,127
bin_62: 131,132,133
bin_63: 135,136
bin_64: 137,138,140
bin_65: 139,141
bin_66: 142,143
bin_67: 144,145
bin_68: 146,148,149
bin_69: 147,150
bin_70: 151,152
bin_71: 154,155
bin_72: 156,230
bin_73: 157,158,233
bin_74: 159,173
bin_75: 160,161
bin_76: 162,163
bin_77: 164,165,475
bin_78: 166,168,261
bin_79: 167,172
bin_80: 169,223
bin_81: 170,171,234
bin_82: 174,175,191
bin_83: 176,178
bin_84: 177,192
bin_85: 179,181
bin_86: 180,184
bin_87: 182,208
bin_88: 183,218
bin_89: 185,186
bin_90: 187,188
bin_91: 189,190,232
bin_92: 193,194
bin_93: 195,219
bin_94: 196,197
bin_95: 198,199,231
bin_96: 200,201
bin_97: 202,221
bin_98: 203,204
bin_99: 205,206,207
bin_100: 209,210,264
bin_101: 211,212,213
bin_102: 214,217
bin_103: 215,216
bin_104: 220,224
bin_105: 222,225
bin_106: 226,228
bin_107: 227,229
bin_108: 235,236,238
bin_109: 237,242
bin_110: 239,240,241
bin_111: 243,248
bin_112: 244,245
bin_113: 246,247
bin_114: 250,251
bin_115: 252,253,260
bin_116: 254,257
bin_117: 255,256
bin_118: 258,259
bin_119: 262,263
bin_120: 265,266
bin_121: 267,268,269
bin_122: 270,282
bin_123: 271,273
bin_124: 272,274
bin_125: 275,277,283
bin_126: 276,281
bin_127: 278,297
bin_128: 279,280
bin_129: 284,286
bin_130: 285,295
bin_131: 287,288
bin_132: 289,290
bin_133: 291,292,324
bin_134: 293,294
bin_135: 296,298
bin_136: 299,300
bin_137: 301,302
bin_138: 303,304
bin_139: 305,315
bin_140: 306,308
bin_141: 307,309
bin_142: 310,313
bin_143: 311,314
bin_144: 312,316
bin_145: 317,318,319
bin_146: 320,322
bin_147: 321,323
bin_148: 326,327
bin_149: 328,329
bin_150: 330,353
bin_151: 331,332,391
bin_152: 333,336
bin_153: 334,337
bin_154: 335,354
bin_155: 338,339
bin_156: 340,350
bin_157: 341,342
bin_158: 343,346
bin_159: 344,345
bin_160: 347,365
bin_161: 348,349,366
bin_162: 351,352
bin_163: 355,356
bin_164: 357,358,367
bin_165: 359,360
bin_166: 361,362
bin_167: 363,364
bin_168: 368,374
bin_169: 369,372,392
bin_170: 370,371
bin_171: 373,379
bin_172: 375,376
bin_173: 377,378,469
bin_174: 380,381
bin_175: 382,383,386
bin_176: 384,385
bin_177: 387,388
bin_178: 389,390
bin_179: 393,394
bin_180: 395,396
bin_181: 397,398
bin_182: 399,400
bin_183: 401,402,403
bin_184: 404,405,416
bin_185: 406,418
bin_186: 407,419
bin_187: 408,409
bin_188: 410,411
bin_189: 412,413
bin_190: 414,415
bin_191: 417,420
bin_192: 421,433
bin_193: 422,429
bin_194: 423,424
bin_195: 425,426
bin_196: 427,434
bin_197: 428,432
bin_198: 430,431
bin_199: 435,436
bin_200: 437,438
bin_201: 439,442
bin_202: 440,441
bin_203: 443,465
bin_204: 444,445
bin_205: 446,447
bin_206: 448,451
bin_207: 449,452
bin_208: 450,466
bin_209: 453,454
bin_210: 455,456
bin_211: 457,458
bin_212: 459,462
bin_213: 460,461
bin_214: 463,464
bin_215: 467,468
bin_216: 470,471
bin_217: 473,474
bin_218: 476,477
bin_219: 478,479,480
bin_220: 481,482
bin_221: 483,484,485
bin_222: 486,487
bin_223: 488,489,493
bin_224: 490
bin_225: 491,492
bin_226: 494,497
bin_227: 495,496
bin_228: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 229
-item_num: 500
-num_items_in_box: 500
