-data: P-n101-k4.vrp
-current_solution:
vehicle_0: 0->27->52->89->60->6->96->99->59->92->37->98->93->85->61->16->44->91->100->42->87->97->95->94->13->58->40->53->0
vehicle_1: 0->26->12->68->80->54->4->72->74->41->75->56->39->25->55->24->29->78->34->9->51->81->33->79->3->77->50->76->28->0
vehicle_2: 0->18->83->5->84->17->45->46->8->82->48->47->36->49->64->19->11->7->88->31->62->63->90->32->10->70->30->20->1->69->0
vehicle_3: 0->66->65->71->35->21->73->67->23->22->15->43->38->86->14->57->2->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 863.0
-node_num: 101
-visited_num: 101
