-data: g10.mc
-current_solution:
set_a: 4,5,8,9,11,14,15,16,17,18,20,22,23,24,26,28,29,30,32,33,35,36,37,39,40,42,43,44,49,50,51,53,54,55,56,58,60,62,65,66,67,69,70,71,72,75,78,79,81,82,83,84,85,86,87,88,89,92,96,98,99,100,102,105,109,110,111,113,114,115,117,119,121,122,123,124,125,126,129,130,132,133,136,137,142,143,144,145,148,151,152,153,154,156,159,160,161,163,164,166,167,168,169,173,177,179,180,182,183,184,186,187,190,191,192,194,201,202,203,206,207,208,209,211,213,214,215,216,218,221,222,224,227,228,229,232,235,237,238,239,240,241,242,245,246,249,250,252,257,258,260,261,262,264,265,266,270,271,272,276,287,289,292,295,297,300,302,303,305,306,307,308,309,310,311,313,314,315,316,317,318,320,323,324,325,326,328,330,332,333,334,336,338,339,340,341,343,344,345,346,347,348,349,351,352,353,357,358,360,362,363,366,368,369,370,371,374,375,376,378,381,382,383,385,387,388,390,391,392,394,395,396,397,398,401,403,404,405,406,407,408,409,411,412,413,414,415,417,418,419,420,421,422,423,424,426,429,430,431,432,433,434,435,436,437,438,439,441,445,447,450,452,453,454,458,464,465,467,468,469,472,473,474,475,476,477,479,480,482,483,485,488,489,491,493,494,498,500,502,505,508,510,511,514,516,518,521,523,526,530,535,536,538,540,542,546,547,548,550,553,554,556,557,559,560,561,565,566,567,568,569,571,572,573,574,576,577,579,580,581,582,583,584,585,586,587,588,589,590,591,592,594,595,597,598,602,604,605,606,607,608,609,611,612,613,620,621,622,624,628,629,630,631,632,634,638,639,640,641,643,646,647,648,649,650,651,653,654,656,657,658,659,660,664,665,669,671,672,674,675,677,678,682,684,687,688,689,691,695,696,698,699,700,702,703,705,707,709,711,712,714,715,718,721,722,728,729,730,732,733,734,735,738,740,742,743,744,745,746,747,750,751,752,754,755,756,757,758,759,760,764,765,767,768,769,773,776,777,778,779,780,781,782,783,784,785,786,789,790,796,797,798,799
set_b: 0,1,2,3,6,7,10,12,13,19,21,25,27,31,34,38,41,45,46,47,48,52,57,59,61,63,64,68,73,74,76,77,80,90,91,93,94,95,97,101,103,104,106,107,108,112,116,118,120,127,128,131,134,135,138,139,140,141,146,147,149,150,155,157,158,162,165,170,171,172,174,175,176,178,181,185,188,189,193,195,196,197,198,199,200,204,205,210,212,217,219,220,223,225,226,230,231,233,234,236,243,244,247,248,251,253,254,255,256,259,263,267,268,269,273,274,275,277,278,279,280,281,282,283,284,285,286,288,290,291,293,294,296,298,299,301,304,312,319,321,322,327,329,331,335,337,342,350,354,355,356,359,361,364,365,367,372,373,377,379,380,384,386,389,393,399,400,402,410,416,425,427,428,440,442,443,444,446,448,449,451,455,456,457,459,460,461,462,463,466,470,471,478,481,484,486,487,490,492,495,496,497,499,501,503,504,506,507,509,512,513,515,517,519,520,522,524,525,527,528,529,531,532,533,534,537,539,541,543,544,545,549,551,552,555,558,562,563,564,570,575,578,593,596,599,600,601,603,610,614,615,616,617,618,619,623,625,626,627,633,635,636,637,642,644,645,652,655,661,662,663,666,667,668,670,673,676,679,680,681,683,685,686,690,692,693,694,697,701,704,706,708,710,713,716,717,719,720,723,724,725,726,727,731,736,737,739,741,748,749,753,761,762,763,766,770,771,772,774,775,787,788,791,792,793,794,795

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1714.0
-node_num: 800
-set_a_count: 473
-set_b_count: 327
