-data: u500_19.txt
-current_solution:
bin_0: 0,1,2,6
bin_1: 3,4,5,10,38
bin_2: 7,8,13
bin_3: 9,11,16
bin_4: 12,17
bin_5: 14,19
bin_6: 15,20
bin_7: 18,21,22
bin_8: 23,24,25,45
bin_9: 26,27,56
bin_10: 28,30
bin_11: 29,32,39
bin_12: 31,35,55
bin_13: 33,40
bin_14: 34,41
bin_15: 36,43
bin_16: 37,44
bin_17: 42,47
bin_18: 46,48
bin_19: 49,50,61
bin_20: 51,52,53,57
bin_21: 54,60,65
bin_22: 58,69
bin_23: 59,62
bin_24: 63,64
bin_25: 66,70,72
bin_26: 67,73,76
bin_27: 68,78
bin_28: 71,79
bin_29: 74,85,88
bin_30: 75,80
bin_31: 77,81
bin_32: 82,91,92
bin_33: 83,95
bin_34: 84,86
bin_35: 87,90
bin_36: 89,98,119
bin_37: 93,102
bin_38: 94,103
bin_39: 96,105
bin_40: 97,108,117
bin_41: 99,109
bin_42: 100,111,122
bin_43: 101,112,132
bin_44: 104,113
bin_45: 106,123,124
bin_46: 107,125,130
bin_47: 110,126
bin_48: 114,131,138
bin_49: 115,133,161
bin_50: 116,134,144
bin_51: 118,137
bin_52: 120,142
bin_53: 121,148
bin_54: 127,149
bin_55: 128,136
bin_56: 129,143
bin_57: 135,152
bin_58: 139,140
bin_59: 141,157
bin_60: 145,159
bin_61: 146,151
bin_62: 147,162,165
bin_63: 150,166,175
bin_64: 153,169,170
bin_65: 154,171,189
bin_66: 155,172
bin_67: 156,174,179
bin_68: 158,176
bin_69: 160,177,185
bin_70: 163,180
bin_71: 164,178
bin_72: 167,183
bin_73: 168,188
bin_74: 173,192,203
bin_75: 181,184
bin_76: 182,190
bin_77: 186,193
bin_78: 187,191
bin_79: 194,195,196,198
bin_80: 197,199,200
bin_81: 201,202,205
bin_82: 204,207,218
bin_83: 206,208
bin_84: 209,211,220
bin_85: 210,212
bin_86: 213,214,222
bin_87: 215,216,232
bin_88: 217,219
bin_89: 221,223,226
bin_90: 224,231,237
bin_91: 225,233
bin_92: 227,242
bin_93: 228,246,272
bin_94: 229,234
bin_95: 230,247
bin_96: 235,238
bin_97: 236,245
bin_98: 239,248
bin_99: 240,251,258
bin_100: 241,252
bin_101: 243,255,338
bin_102: 244,257,260
bin_103: 249,263,266
bin_104: 250,269,452
bin_105: 253,270,275
bin_106: 254,271,345
bin_107: 256,276
bin_108: 259,262
bin_109: 261,278
bin_110: 264,281
bin_111: 265,279
bin_112: 267,280
bin_113: 268,283,286
bin_114: 273,284
bin_115: 274,285
bin_116: 277,290
bin_117: 282,291,295
bin_118: 287,288
bin_119: 289,292
bin_120: 293,294,297
bin_121: 296,298,301
bin_122: 299,300
bin_123: 302,303,307
bin_124: 304,305
bin_125: 306,308,313
bin_126: 309,310
bin_127: 311,312
bin_128: 314,315,373
bin_129: 316,317
bin_130: 318,320
bin_131: 319,321
bin_132: 322,323,325
bin_133: 324,326
bin_134: 327,328,331,348
bin_135: 329,334,368
bin_136: 330,335,376
bin_137: 332,336
bin_138: 333,337
bin_139: 339,340,341,346
bin_140: 342,347
bin_141: 343,349
bin_142: 344,360
bin_143: 350,351
bin_144: 352,353,403
bin_145: 354,356
bin_146: 355,364
bin_147: 357,358
bin_148: 359,362
bin_149: 361,363
bin_150: 365,367,390
bin_151: 366,371
bin_152: 369,370
bin_153: 372,374
bin_154: 375,377
bin_155: 378,380
bin_156: 379,381
bin_157: 382,383,386
bin_158: 384,385
bin_159: 387,388
bin_160: 389,391,394
bin_161: 392,393
bin_162: 395,396
bin_163: 397,398,399,404
bin_164: 400,401,402
bin_165: 405,406
bin_166: 407,408,413,499
bin_167: 409,415
bin_168: 410,411
bin_169: 412,419
bin_170: 414,420
bin_171: 416,417
bin_172: 418,421,422,466
bin_173: 423,424,430
bin_174: 425,431
bin_175: 426,427
bin_176: 428,429
bin_177: 432,435
bin_178: 433,434
bin_179: 436,437,438
bin_180: 439,440,442
bin_181: 441,443,446
bin_182: 444,447
bin_183: 445,456
bin_184: 448,458
bin_185: 449,454
bin_186: 450,459
bin_187: 451,460
bin_188: 453,461,462
bin_189: 455,463,464
bin_190: 457,465
bin_191: 467,468,470
bin_192: 469,471
bin_193: 472,473
bin_194: 474,475
bin_195: 476,477
bin_196: 478,479
bin_197: 480,483
bin_198: 481,482
bin_199: 484,485
bin_200: 486,487
bin_201: 488,489
bin_202: 490,493
bin_203: 491,494
bin_204: 492,496
bin_205: 495
bin_206: 497
bin_207: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 208
-item_num: 500
-num_items_in_box: 500
