-data: u500_09.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3
bin_2: 4,5
bin_3: 6,9,15
bin_4: 7,8,13
bin_5: 10,12
bin_6: 11,14
bin_7: 16,17,18
bin_8: 19,20,21,58
bin_9: 22,25
bin_10: 23,30
bin_11: 24,38
bin_12: 26,29
bin_13: 27,40,59
bin_14: 28,32
bin_15: 31,33
bin_16: 34,60
bin_17: 35,53
bin_18: 36,41
bin_19: 37,44
bin_20: 39,46,61
bin_21: 42,50
bin_22: 43,45
bin_23: 47,48
bin_24: 49,54
bin_25: 51,68,76
bin_26: 52,57
bin_27: 55,56
bin_28: 62,64
bin_29: 63,67,72
bin_30: 65,66
bin_31: 69,78
bin_32: 70,71
bin_33: 73,82,85
bin_34: 74,93,99,129
bin_35: 75,79
bin_36: 77,80
bin_37: 81,83
bin_38: 84,87,97
bin_39: 86,88,90
bin_40: 89,91,92
bin_41: 94,95
bin_42: 96,98,117
bin_43: 100,101
bin_44: 102,103
bin_45: 104,108
bin_46: 105,109
bin_47: 106,112,113
bin_48: 107,114
bin_49: 110,111
bin_50: 115,116
bin_51: 118,119
bin_52: 120,121,125
bin_53: 122,124
bin_54: 123,126,138
bin_55: 127,128,130,419
bin_56: 131,132,133
bin_57: 134,135,137
bin_58: 136,141,150
bin_59: 139,140
bin_60: 142,143
bin_61: 144,145
bin_62: 146,149,152
bin_63: 147,148
bin_64: 151,153
bin_65: 154,155
bin_66: 156,158
bin_67: 157,160
bin_68: 159,161
bin_69: 162,163
bin_70: 164,165,168
bin_71: 166,174
bin_72: 167,172
bin_73: 169,171,173
bin_74: 170,175,178
bin_75: 176,188,236
bin_76: 177,181
bin_77: 179,191,206
bin_78: 180,189
bin_79: 182,186
bin_80: 183,184
bin_81: 185,190,199
bin_82: 187,192,201
bin_83: 193,194
bin_84: 195,207
bin_85: 196,197,264
bin_86: 198,200
bin_87: 202,208
bin_88: 203,204,218
bin_89: 205,209
bin_90: 210,211,212,225
bin_91: 213,214
bin_92: 215,216
bin_93: 217,219,224
bin_94: 220,221
bin_95: 222,223
bin_96: 226,229,230
bin_97: 227,228
bin_98: 231,232,233
bin_99: 234,235,242
bin_100: 237,245
bin_101: 238,239,240
bin_102: 241,247
bin_103: 243,248,249
bin_104: 244,246
bin_105: 250,251,253
bin_106: 252,255
bin_107: 254,256
bin_108: 257,258,268
bin_109: 259,260,261
bin_110: 262,263
bin_111: 265,266
bin_112: 267,269,273
bin_113: 270,274
bin_114: 271,275
bin_115: 272,282,392
bin_116: 276,277,294
bin_117: 278,281
bin_118: 279,280
bin_119: 283,284
bin_120: 285,286
bin_121: 287,288
bin_122: 289,290
bin_123: 291,292,295
bin_124: 293,298,315
bin_125: 296,297
bin_126: 299,300,308
bin_127: 301,302,319
bin_128: 303,304
bin_129: 305,309
bin_130: 306,310
bin_131: 307,313
bin_132: 311,314
bin_133: 312,316
bin_134: 317,318,324,325
bin_135: 320,322,434
bin_136: 321,323
bin_137: 326,327,405
bin_138: 328,329
bin_139: 330,332
bin_140: 331,333
bin_141: 334,337,454
bin_142: 335,336
bin_143: 338,339
bin_144: 340,342
bin_145: 341,348
bin_146: 343,345
bin_147: 344,346
bin_148: 347,349,465
bin_149: 350,351,362
bin_150: 352,353,379
bin_151: 354,355,366
bin_152: 356,357,358
bin_153: 359,360,367
bin_154: 361,363
bin_155: 364,365,381
bin_156: 368,371,372
bin_157: 369,377
bin_158: 370,378,383
bin_159: 373,374
bin_160: 375,376
bin_161: 380,382
bin_162: 384,385
bin_163: 386,387,480
bin_164: 388,389
bin_165: 390,391,395
bin_166: 393,394
bin_167: 396,397,402
bin_168: 398,403
bin_169: 399,400
bin_170: 401,404
bin_171: 406,413
bin_172: 407,411
bin_173: 408,409,420
bin_174: 410,412
bin_175: 414,415
bin_176: 416,422
bin_177: 417,418
bin_178: 421,426
bin_179: 423,424,432
bin_180: 425,433,485
bin_181: 427,429
bin_182: 428,431
bin_183: 430,435
bin_184: 436,442
bin_185: 437,438
bin_186: 439,441
bin_187: 440,444
bin_188: 443,452
bin_189: 445,446
bin_190: 447,448
bin_191: 449,456
bin_192: 450,458
bin_193: 451,460
bin_194: 453,461
bin_195: 455,466
bin_196: 457,469,497
bin_197: 459,462
bin_198: 463,464
bin_199: 467,468
bin_200: 470,471
bin_201: 472,473
bin_202: 474,475,478
bin_203: 476,477
bin_204: 479,481,489
bin_205: 482,483,484
bin_206: 486,487
bin_207: 488,490
bin_208: 491,492
bin_209: 493,494
bin_210: 495,496
bin_211: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 212
-item_num: 500
-num_items_in_box: 500
