-data: B-n78-k10.vrp
-current_solution:
vehicle_0: 0->17->72->58->56->12->15->22->71->8->0
vehicle_1: 0->38->69->67->43->21->52->24->1->0
vehicle_2: 0->47->65->7->75->30->49->63->27->2->0
vehicle_3: 0->37->57->31->29->70->5->0
vehicle_4: 0->42->16->25->10->40->64->11->26->44->23->77->0
vehicle_5: 0->34->46->45->51->73->76->32->0
vehicle_6: 0->53->68->41->14->13->6->60->66->18->0
vehicle_7: 0->9->19->28->74->48->50->61->62->0
vehicle_8: 0->39->4->33->55->54->20->3->0
vehicle_9: 0->35->59->36->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1434.0
-node_num: 78
-visited_num: 78
