-data: u500_14.txt
-current_solution:
bin_0: 0,1,4,6
bin_1: 2,10,13
bin_2: 3,11
bin_3: 5,12
bin_4: 7,15,22
bin_5: 8,9
bin_6: 14,16
bin_7: 17,18
bin_8: 19,20
bin_9: 21,23,27
bin_10: 24,31,32
bin_11: 25,30
bin_12: 26,33
bin_13: 28,35
bin_14: 29,34
bin_15: 36,37,38,40
bin_16: 39,42
bin_17: 41,43,44
bin_18: 45,46,49
bin_19: 47,48
bin_20: 50,51,58
bin_21: 52,55
bin_22: 53,56,88
bin_23: 54,59,93
bin_24: 57,60,115
bin_25: 61,62,63
bin_26: 64,65,67,78
bin_27: 66,69
bin_28: 68,70
bin_29: 71,72,73
bin_30: 74,75,126
bin_31: 76,77,99
bin_32: 79,80
bin_33: 81,82
bin_34: 83,85
bin_35: 84,86
bin_36: 87,89,90
bin_37: 91,94,95
bin_38: 92,100
bin_39: 96,102
bin_40: 97,105,130
bin_41: 98,103
bin_42: 101,104
bin_43: 106,107,112
bin_44: 108,116
bin_45: 109,110
bin_46: 111,113,165
bin_47: 114,118,147
bin_48: 117,120
bin_49: 119,121,125
bin_50: 122,123,128
bin_51: 124,127
bin_52: 129,131
bin_53: 132,134
bin_54: 133,135
bin_55: 136,137,140
bin_56: 138,139,142
bin_57: 141,143
bin_58: 144,145
bin_59: 146,149
bin_60: 148,150,152,175
bin_61: 151,154,197
bin_62: 153,156,157
bin_63: 155,161
bin_64: 158,159
bin_65: 160,162,200
bin_66: 163,168,171
bin_67: 164,176
bin_68: 166,178
bin_69: 167,169
bin_70: 170,179,222
bin_71: 172,174
bin_72: 173,183,229
bin_73: 177,180,186
bin_74: 181,184,224
bin_75: 182,188
bin_76: 185,189
bin_77: 187,190
bin_78: 191,192,193
bin_79: 194,198,232
bin_80: 195,203
bin_81: 196,207
bin_82: 199,204
bin_83: 201,210
bin_84: 202,206
bin_85: 205,211
bin_86: 208,212
bin_87: 209,214
bin_88: 213,217
bin_89: 215,218
bin_90: 216,219,269
bin_91: 220,221,239
bin_92: 223,225,235
bin_93: 226,227,276
bin_94: 228,231
bin_95: 230,233,244
bin_96: 234,236,286
bin_97: 237,240
bin_98: 238,241
bin_99: 242,243,258
bin_100: 245,246
bin_101: 247,248
bin_102: 249,250,293
bin_103: 251,262
bin_104: 252,253,283
bin_105: 254,255
bin_106: 256,266
bin_107: 257,260
bin_108: 259,270
bin_109: 261,263
bin_110: 264,265
bin_111: 267,274
bin_112: 268,278
bin_113: 271,272
bin_114: 273,275
bin_115: 277,288
bin_116: 279,289
bin_117: 280,290
bin_118: 281,292
bin_119: 282,296
bin_120: 284,299
bin_121: 285,298
bin_122: 287,303,336
bin_123: 291,304
bin_124: 294,312,327
bin_125: 295,315
bin_126: 297,316
bin_127: 300,301
bin_128: 302,317
bin_129: 305,319
bin_130: 306,321,363
bin_131: 307,322
bin_132: 308,324
bin_133: 309,325
bin_134: 310,326
bin_135: 311,328,369
bin_136: 313,329
bin_137: 314,330
bin_138: 318,337
bin_139: 320,338
bin_140: 323,339
bin_141: 331,342
bin_142: 332,344
bin_143: 333,340
bin_144: 334,341
bin_145: 335,343
bin_146: 345,349
bin_147: 346,347,352
bin_148: 348,350
bin_149: 351,353
bin_150: 354,355,356,357,361
bin_151: 358,360,371
bin_152: 359,362,437
bin_153: 364,365,366
bin_154: 367,368
bin_155: 370,372,374
bin_156: 373,379
bin_157: 375,381,392
bin_158: 376,387
bin_159: 377,388
bin_160: 378,384
bin_161: 380,393,396
bin_162: 382,390
bin_163: 383,394
bin_164: 385,399,407
bin_165: 386,398
bin_166: 389,401
bin_167: 391,402,426
bin_168: 395,404
bin_169: 397,411
bin_170: 400,412,418
bin_171: 403,420
bin_172: 405,406
bin_173: 408,414
bin_174: 409,421
bin_175: 410,423
bin_176: 413,428
bin_177: 415,417
bin_178: 416,419
bin_179: 422,427
bin_180: 424,434
bin_181: 425,429
bin_182: 430,431
bin_183: 432,436
bin_184: 433,451
bin_185: 435,438
bin_186: 439,440
bin_187: 441,450
bin_188: 442,444
bin_189: 443,454
bin_190: 445,446
bin_191: 447,461
bin_192: 448,462
bin_193: 449,455
bin_194: 452,456
bin_195: 453,466,483
bin_196: 457,459
bin_197: 458,467
bin_198: 460,471
bin_199: 463,465,473
bin_200: 464,476
bin_201: 468,470
bin_202: 469,475
bin_203: 472,480
bin_204: 474,487
bin_205: 477,484
bin_206: 478,489
bin_207: 479,490
bin_208: 481,493
bin_209: 482,494
bin_210: 485,491
bin_211: 486,492
bin_212: 488,495
bin_213: 496,498
bin_214: 497,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 215
-item_num: 500
-num_items_in_box: 500
