-data: u500_01.txt
-current_solution:
bin_0: 0,1,14
bin_1: 2,3
bin_2: 4,5,38
bin_3: 6,7,18
bin_4: 8,9,39
bin_5: 10,11,19
bin_6: 12,16,43
bin_7: 13,20
bin_8: 15,21
bin_9: 17,22,44
bin_10: 23,24
bin_11: 25,28
bin_12: 26,29,48
bin_13: 27,31
bin_14: 30,32,41
bin_15: 33,34
bin_16: 35,40
bin_17: 36,42
bin_18: 37,49,55
bin_19: 45,46
bin_20: 47,52
bin_21: 50,54
bin_22: 51,56,77
bin_23: 53,59
bin_24: 57,61,69
bin_25: 58,64
bin_26: 60,65
bin_27: 62,63
bin_28: 66,67,76
bin_29: 68,74
bin_30: 70,71
bin_31: 72,75
bin_32: 73,80
bin_33: 78,81,89
bin_34: 79,83
bin_35: 82,84
bin_36: 85,86
bin_37: 87,88,100
bin_38: 90,91,109
bin_39: 92,94
bin_40: 93,95,132
bin_41: 96,97,155
bin_42: 98,99,192
bin_43: 101,102,106
bin_44: 103,104
bin_45: 105,108,206
bin_46: 107,112,232
bin_47: 110,115
bin_48: 111,117,159
bin_49: 113,118
bin_50: 114,119,314
bin_51: 116,120,130
bin_52: 121,124
bin_53: 122,125,184
bin_54: 123,126
bin_55: 127,128
bin_56: 129,131
bin_57: 133,135,169
bin_58: 134,137
bin_59: 136,138
bin_60: 139,140,141,142
bin_61: 143,146
bin_62: 144,149
bin_63: 145,148
bin_64: 147,151
bin_65: 150,152,211
bin_66: 153,154,162
bin_67: 156,163
bin_68: 157,158
bin_69: 160,161
bin_70: 164,165,166,261
bin_71: 167,168,171
bin_72: 170,172,174,176
bin_73: 173,178
bin_74: 175,182
bin_75: 177,179
bin_76: 180,185,196
bin_77: 181,189
bin_78: 183,197,199
bin_79: 186,193
bin_80: 187,198
bin_81: 188,201
bin_82: 190,194
bin_83: 191,202
bin_84: 195,203
bin_85: 200,204
bin_86: 205,209
bin_87: 207,210
bin_88: 208,213
bin_89: 212,217,226
bin_90: 214,219
bin_91: 215,221,417
bin_92: 216,227,231
bin_93: 218,229
bin_94: 220,230
bin_95: 222,235
bin_96: 223,234
bin_97: 224,237
bin_98: 225,243
bin_99: 228,244
bin_100: 233,240
bin_101: 236,245
bin_102: 238,249
bin_103: 239,250,472
bin_104: 241,251
bin_105: 242,252
bin_106: 246,253,298
bin_107: 247,255
bin_108: 248,256
bin_109: 254,257
bin_110: 258,259,260
bin_111: 262,263,264,284
bin_112: 265,267
bin_113: 266,269,300
bin_114: 268,270,272
bin_115: 271,273,277,289
bin_116: 274,275
bin_117: 276,278
bin_118: 279,280
bin_119: 281,283,461
bin_120: 282,286
bin_121: 285,287
bin_122: 288,291,299
bin_123: 290,305,315
bin_124: 292,293
bin_125: 294,295
bin_126: 296,297
bin_127: 301,306,309
bin_128: 302,307,319
bin_129: 303,310,324
bin_130: 304,317
bin_131: 308,311
bin_132: 312,318
bin_133: 313,325,406
bin_134: 316,321,443
bin_135: 320,327
bin_136: 322,326
bin_137: 323,329,358
bin_138: 328,331
bin_139: 330,332,422
bin_140: 333,334,338
bin_141: 335,337,343
bin_142: 336,346
bin_143: 339,340
bin_144: 341,344
bin_145: 342,351,457
bin_146: 345,347
bin_147: 348,352,432
bin_148: 349,354
bin_149: 350,355
bin_150: 353,356
bin_151: 357,362,469
bin_152: 359,371
bin_153: 360,363
bin_154: 361,365
bin_155: 364,366
bin_156: 367,368
bin_157: 369,373,475
bin_158: 370,376
bin_159: 372,383
bin_160: 374,378,458
bin_161: 375,385
bin_162: 377,380
bin_163: 379,387
bin_164: 381,384
bin_165: 382,390
bin_166: 386,393
bin_167: 388,391
bin_168: 389,392
bin_169: 394,395,435
bin_170: 396,397,403,491
bin_171: 398,399
bin_172: 400,404
bin_173: 401,405
bin_174: 402,408
bin_175: 407,409,419
bin_176: 410,412
bin_177: 411,423
bin_178: 413,414
bin_179: 415,418
bin_180: 416,425
bin_181: 420,421,449
bin_182: 424,426
bin_183: 427,428,430
bin_184: 429,431,439
bin_185: 433,434,462
bin_186: 436,437,440
bin_187: 438,441
bin_188: 442,444,476
bin_189: 445,446,447
bin_190: 448,450
bin_191: 451,452,467
bin_192: 453,454,487
bin_193: 455,456
bin_194: 459,463,489
bin_195: 460,492
bin_196: 464,470
bin_197: 465,468
bin_198: 466,495
bin_199: 471,473
bin_200: 474,478
bin_201: 477,497
bin_202: 479,498
bin_203: 480,485
bin_204: 481,488
bin_205: 482,499
bin_206: 483
bin_207: 484
bin_208: 486
bin_209: 490
bin_210: 493
bin_211: 494
bin_212: 496

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 213
-item_num: 500
-num_items_in_box: 500
