-data: u500_12.txt
-current_solution:
bin_0: 0,1,2
bin_1: 3,4,12
bin_2: 5,6
bin_3: 7,8,9
bin_4: 10,11
bin_5: 13,14,15
bin_6: 16,17,21
bin_7: 18,19,20
bin_8: 22,25
bin_9: 23,32
bin_10: 24,26
bin_11: 27,29,36
bin_12: 28,142
bin_13: 30,31,54
bin_14: 33,34
bin_15: 35,143
bin_16: 37,38
bin_17: 39,41,48
bin_18: 40,55
bin_19: 42,44,174
bin_20: 43,45
bin_21: 46,47
bin_22: 49,50
bin_23: 51,80
bin_24: 52,53
bin_25: 56,58,160
bin_26: 57,74
bin_27: 59,61
bin_28: 60,63
bin_29: 62,71
bin_30: 64,69
bin_31: 65,70,207
bin_32: 66,76
bin_33: 67,68
bin_34: 72,73,144
bin_35: 75,77
bin_36: 78,79
bin_37: 81,82
bin_38: 83,86
bin_39: 84,89
bin_40: 85,90
bin_41: 87,123
bin_42: 88,91
bin_43: 92,93,102
bin_44: 94,96
bin_45: 95,100,152
bin_46: 97,99,159
bin_47: 98,122
bin_48: 101,120
bin_49: 103,104,145
bin_50: 105,106
bin_51: 107,108
bin_52: 109,110
bin_53: 111,112
bin_54: 113,115
bin_55: 114,119
bin_56: 116,117,181
bin_57: 118,121
bin_58: 124,125
bin_59: 126,128,173
bin_60: 127,131
bin_61: 129,130,210
bin_62: 132,134
bin_63: 133,141
bin_64: 135,136
bin_65: 137,138
bin_66: 139,140
bin_67: 146,149
bin_68: 147,150
bin_69: 148,151
bin_70: 153,154
bin_71: 155,157
bin_72: 156,158
bin_73: 161,162,165
bin_74: 163,164,172
bin_75: 166,167
bin_76: 168,171
bin_77: 169,170,182
bin_78: 175,177
bin_79: 176,180
bin_80: 178,179
bin_81: 183,188
bin_82: 184,186
bin_83: 185,198
bin_84: 187,200
bin_85: 189,190
bin_86: 191,192,205
bin_87: 193,195,206
bin_88: 194,196
bin_89: 197,199
bin_90: 201,202
bin_91: 203,204
bin_92: 208,209
bin_93: 211,212,215
bin_94: 213,214
bin_95: 216,218
bin_96: 217,219,313
bin_97: 220,256
bin_98: 221,230
bin_99: 222,223
bin_100: 224,225
bin_101: 226,227
bin_102: 228,253
bin_103: 229,236
bin_104: 231,233
bin_105: 232,286
bin_106: 234,235,442
bin_107: 237,255
bin_108: 238,263
bin_109: 239,241,374
bin_110: 240,245
bin_111: 242,243
bin_112: 244,252
bin_113: 246,249
bin_114: 247,248,377
bin_115: 250,251,272
bin_116: 254,271
bin_117: 257,258,277
bin_118: 259,260
bin_119: 261,262
bin_120: 264,265
bin_121: 266,284
bin_122: 267,269
bin_123: 268,270
bin_124: 273,275,308
bin_125: 274,276
bin_126: 278,279,385
bin_127: 280,285
bin_128: 281,282
bin_129: 283,287
bin_130: 288,289
bin_131: 290,291
bin_132: 292,293,295
bin_133: 294,299
bin_134: 296,297
bin_135: 298,302
bin_136: 300,301
bin_137: 303,304
bin_138: 305,306,307
bin_139: 309,310
bin_140: 311,312
bin_141: 314,317
bin_142: 315,328
bin_143: 316,318
bin_144: 319,325
bin_145: 320,321,329
bin_146: 322,323,324
bin_147: 326,327
bin_148: 330,331
bin_149: 332,333
bin_150: 334,335
bin_151: 336,351
bin_152: 337,338,370
bin_153: 339,341
bin_154: 340,345
bin_155: 342,344
bin_156: 343,350
bin_157: 346,347
bin_158: 348,349
bin_159: 352,353
bin_160: 354,355,356
bin_161: 357,358
bin_162: 359,362
bin_163: 360,361
bin_164: 363,373
bin_165: 364,367
bin_166: 365,366
bin_167: 368,369
bin_168: 371,372
bin_169: 375,376
bin_170: 378,379
bin_171: 380,381,382
bin_172: 383,384
bin_173: 386,389
bin_174: 387,413
bin_175: 388,438
bin_176: 390,392
bin_177: 391,422
bin_178: 393,394
bin_179: 395,396,397
bin_180: 398,399
bin_181: 400,403
bin_182: 401,409
bin_183: 402,410
bin_184: 404,405
bin_185: 406,427
bin_186: 407,408,439
bin_187: 411,412
bin_188: 414,416
bin_189: 415,419
bin_190: 417,418
bin_191: 420,421
bin_192: 423,424
bin_193: 425,426
bin_194: 428,429
bin_195: 430,432
bin_196: 431,437
bin_197: 433,434
bin_198: 435,436
bin_199: 440,441
bin_200: 443,445
bin_201: 444,446
bin_202: 447,450
bin_203: 448,449,460
bin_204: 451,453,470
bin_205: 452,461
bin_206: 454,455
bin_207: 456,457
bin_208: 458,459
bin_209: 462,464
bin_210: 463,466
bin_211: 465,469
bin_212: 467,468
bin_213: 471,472
bin_214: 473,475
bin_215: 474,476
bin_216: 477,481
bin_217: 478,480
bin_218: 479
bin_219: 482
bin_220: 483,484
bin_221: 485,487
bin_222: 486,488
bin_223: 489
bin_224: 490,491
bin_225: 492,496
bin_226: 493,494
bin_227: 495
bin_228: 497
bin_229: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 230
-item_num: 500
-num_items_in_box: 500
