-data: E-n101-k14.vrp
-current_solution:
vehicle_0: 0->53->58->22->74->72->73->21->40->0
vehicle_1: 0->27->69->1->50->33->3->77->76->28->0
vehicle_2: 0->13->97->91->37->92->95->94->6->46->89->0
vehicle_3: 0->68->80->29->24->55->54->12->26->17->0
vehicle_4: 0->52->31->7->18->60->96->99->59->2->0
vehicle_5: 0->87->98->93->5->83->88->70->78->0
vehicle_6: 0->57->15->42->100->85->84->8->82->0
vehicle_7: 0->41->75->56->23->39->4->0
vehicle_8: 0->62->10->63->90->32->20->51->30->0
vehicle_9: 0->43->14->44->86->16->61->0
vehicle_10: 0->25->34->35->71->9->81->79->0
vehicle_11: 0->11->64->19->36->47->48->0
vehicle_12: 0->65->66->49->45->38->0
vehicle_13: 0->67->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1535.0
-node_num: 101
-visited_num: 101
