-data: u500_15.txt
-current_solution:
bin_0: 0,1,4
bin_1: 2,3
bin_2: 5,6,7
bin_3: 8,9
bin_4: 10,11,12
bin_5: 13,14
bin_6: 15,19
bin_7: 16,18,22
bin_8: 17,64
bin_9: 20,21
bin_10: 23,25,29
bin_11: 24,26
bin_12: 27,28
bin_13: 30,31,52
bin_14: 32,37,173
bin_15: 33,34
bin_16: 35,36
bin_17: 38,44
bin_18: 39,40
bin_19: 41,47
bin_20: 42,43
bin_21: 45,46
bin_22: 48,51,67
bin_23: 49,53
bin_24: 50,54
bin_25: 55,56
bin_26: 57,58,81
bin_27: 59,61,63
bin_28: 60,62
bin_29: 65,66
bin_30: 68,69,70
bin_31: 71,72
bin_32: 73,74,115
bin_33: 75,77,94
bin_34: 76,78
bin_35: 79,80
bin_36: 82,83
bin_37: 84,85,93
bin_38: 86,88
bin_39: 87,89
bin_40: 90,91,92
bin_41: 95,96
bin_42: 97,98,99
bin_43: 100,101,122
bin_44: 102,105
bin_45: 103,104,160
bin_46: 106,107,114
bin_47: 108,109
bin_48: 110,112
bin_49: 111,113
bin_50: 116,117
bin_51: 118,120
bin_52: 119,121
bin_53: 123,124
bin_54: 125,128,174
bin_55: 126,127,129
bin_56: 130,131,132
bin_57: 133,134
bin_58: 135,136,141
bin_59: 137,138
bin_60: 139,140
bin_61: 142,143,144
bin_62: 145,147,159
bin_63: 146,158
bin_64: 148,149
bin_65: 150,153
bin_66: 151,152
bin_67: 154,155
bin_68: 156,157
bin_69: 161,162
bin_70: 163,169
bin_71: 164,166
bin_72: 165,170
bin_73: 167,168
bin_74: 171,172
bin_75: 175,185
bin_76: 176,177
bin_77: 178,179,180
bin_78: 181,183
bin_79: 182,184
bin_80: 186,187
bin_81: 188,189,203
bin_82: 190,204
bin_83: 191,193
bin_84: 192,196
bin_85: 194,202
bin_86: 195,207
bin_87: 197,198
bin_88: 199,201
bin_89: 200,373
bin_90: 205,206
bin_91: 208,209
bin_92: 210,222
bin_93: 211,213,221
bin_94: 212,215
bin_95: 214,218
bin_96: 216,217
bin_97: 219,220
bin_98: 223,224
bin_99: 225,226
bin_100: 227,228,256
bin_101: 229,230
bin_102: 231,233
bin_103: 232,234
bin_104: 235,247
bin_105: 236,237
bin_106: 238,363
bin_107: 239,245,436
bin_108: 240,242
bin_109: 241,246,481
bin_110: 243,244
bin_111: 248,250
bin_112: 249,251
bin_113: 252,253
bin_114: 254,255
bin_115: 257,304
bin_116: 258,262,263
bin_117: 259,277
bin_118: 260,278
bin_119: 261,281
bin_120: 264,265
bin_121: 266,271
bin_122: 267,269
bin_123: 268,288
bin_124: 270,273
bin_125: 272,374
bin_126: 274,301
bin_127: 275,276
bin_128: 279,280
bin_129: 282,283
bin_130: 284,285
bin_131: 286,287
bin_132: 289,291
bin_133: 290,296
bin_134: 292,295
bin_135: 293,294
bin_136: 297,298
bin_137: 299,300
bin_138: 302,303
bin_139: 305,307
bin_140: 306,308
bin_141: 309,310
bin_142: 311,312,437
bin_143: 313,314
bin_144: 315,316
bin_145: 317,375
bin_146: 318,362
bin_147: 319,320
bin_148: 321,423
bin_149: 322,323,324
bin_150: 325,328
bin_151: 326,327
bin_152: 329,435
bin_153: 330,331
bin_154: 332,334
bin_155: 333,356
bin_156: 335,337
bin_157: 336,361
bin_158: 338,340
bin_159: 339,341
bin_160: 342,344
bin_161: 343,353
bin_162: 345,352
bin_163: 346,347
bin_164: 348,349
bin_165: 350,351
bin_166: 354,355,476
bin_167: 357,358
bin_168: 359,360
bin_169: 364,366
bin_170: 365,367
bin_171: 368,369,370
bin_172: 371,372
bin_173: 376,377
bin_174: 378,379,381,393
bin_175: 380,382
bin_176: 383,384
bin_177: 385,387,484
bin_178: 386,388
bin_179: 389,390
bin_180: 391,392
bin_181: 394,395
bin_182: 396,397
bin_183: 398,399
bin_184: 400,404
bin_185: 401,403
bin_186: 402,411
bin_187: 405,416
bin_188: 406,410
bin_189: 407,408,419
bin_190: 409,422
bin_191: 412,413
bin_192: 414,415
bin_193: 417,418
bin_194: 420,421
bin_195: 424,425
bin_196: 426,431
bin_197: 427,428,434
bin_198: 429,430
bin_199: 432,433
bin_200: 438,439
bin_201: 440,441,443
bin_202: 442,450
bin_203: 444,453
bin_204: 445,446
bin_205: 447,469
bin_206: 448,462
bin_207: 449,475
bin_208: 451,452
bin_209: 454,455
bin_210: 456,457
bin_211: 458,459,470
bin_212: 460,461
bin_213: 463,464
bin_214: 465,468
bin_215: 466,467
bin_216: 471,472
bin_217: 473,474
bin_218: 477,478
bin_219: 479,480
bin_220: 482,483
bin_221: 485,486
bin_222: 487,488
bin_223: 489,490
bin_224: 491,492
bin_225: 493,494,495
bin_226: 496,497
bin_227: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 228
-item_num: 500
-num_items_in_box: 500
