-data: mknapcb4_1.mkp
-current_solution:
selected_items: 4,5,6,16,18,19,22,25,28,29,31,32,34,35,38,39,41,43,44,51,57,63,65,69,79,85,90
-is_complete_solution: True
-is_valid_solution: True
-current_profit: 22938.0
-item_num: 100
-resource_num: 10
-selected_item_num: [4, 5, 6, 16, 18, 19, 22, 25, 28, 29, 31, 32, 34, 35, 38, 39, 41, 43, 44, 51, 57, 63, 65, 69, 79, 85, 90]
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	greedy_by_density_bb0a	AddOperator(item_index=85)	selected_items: 85
1	greedy_by_profit_1597	AddOperator(item_index=39)	selected_items: 39,85
2	greedy_by_weight_e7f9	AddOperator(item_index=69)	selected_items: 39,69,85
3	greedy_by_profit_1597	AddOperator(item_index=31)	selected_items: 31,39,69,85
4	greedy_by_profit_1597	AddOperator(item_index=22)	selected_items: 22,31,39,69,85
5	greedy_by_profit_1597	AddOperator(item_index=50)	selected_items: 22,31,39,50,69,85
6	greedy_by_density_bb0a	AddOperator(item_index=19)	selected_items: 19,22,31,39,50,69,85
7	greedy_by_profit_1597	AddOperator(item_index=63)	selected_items: 19,22,31,39,50,63,69,85
8	greedy_by_weight_e7f9	AddOperator(item_index=6)	selected_items: 6,19,22,31,39,50,63,69,85
9	greedy_by_density_bb0a	AddOperator(item_index=79)	selected_items: 6,19,22,31,39,50,63,69,79,85
10	greedy_by_profit_1597	AddOperator(item_index=32)	selected_items: 6,19,22,31,32,39,50,63,69,79,85
11	greedy_by_density_bb0a	AddOperator(item_index=4)	selected_items: 4,6,19,22,31,32,39,50,63,69,79,85
12	greedy_by_profit_1597	AddOperator(item_index=28)	selected_items: 4,6,19,22,28,31,32,39,50,63,69,79,85
13	greedy_by_weight_e7f9	AddOperator(item_index=18)	selected_items: 4,6,18,19,22,28,31,32,39,50,63,69,79,85
14	greedy_by_profit_1597	AddOperator(item_index=65)	selected_items: 4,6,18,19,22,28,31,32,39,50,63,65,69,79,85
15	greedy_by_density_bb0a	AddOperator(item_index=44)	selected_items: 4,6,18,19,22,28,31,32,39,44,50,63,65,69,79,85
16	greedy_by_weight_e7f9	AddOperator(item_index=57)	selected_items: 4,6,18,19,22,28,31,32,39,44,50,57,63,65,69,79,85
17	greedy_by_profit_1597	AddOperator(item_index=5)	selected_items: 4,5,6,18,19,22,28,31,32,39,44,50,57,63,65,69,79,85
18	greedy_by_profit_1597	AddOperator(item_index=41)	selected_items: 4,5,6,18,19,22,28,31,32,39,41,44,50,57,63,65,69,79,85
19	greedy_by_profit_1597	AddOperator(item_index=51)	selected_items: 4,5,6,18,19,22,28,31,32,39,41,44,50,51,57,63,65,69,79,85
20	greedy_by_weight_e7f9	AddOperator(item_index=35)	selected_items: 4,5,6,18,19,22,28,31,32,35,39,41,44,50,51,57,63,65,69,79,85
21	greedy_by_profit_1597	AddOperator(item_index=16)	selected_items: 4,5,6,16,18,19,22,28,31,32,35,39,41,44,50,51,57,63,65,69,79,85
22	greedy_by_profit_1597	AddOperator(item_index=25)	selected_items: 4,5,6,16,18,19,22,25,28,31,32,35,39,41,44,50,51,57,63,65,69,79,85
23	greedy_by_density_bb0a	AddOperator(item_index=43)	selected_items: 4,5,6,16,18,19,22,25,28,31,32,35,39,41,43,44,50,51,57,63,65,69,79,85
24	greedy_by_density_bb0a	AddOperator(item_index=38)	selected_items: 4,5,6,16,18,19,22,25,28,31,32,35,38,39,41,43,44,50,51,57,63,65,69,79,85
25	greedy_by_density_bb0a	AddOperator(item_index=34)	selected_items: 4,5,6,16,18,19,22,25,28,31,32,34,35,38,39,41,43,44,50,51,57,63,65,69,79,85
26	greedy_by_density_bb0a	SwapOperator(item_index1=50, item_index2=29)	selected_items: 4,5,6,16,18,19,22,25,28,29,31,32,34,35,38,39,41,43,44,51,57,63,65,69,79,85
27	greedy_by_profit_1597	AddOperator(item_index=90)	selected_items: 4,5,6,16,18,19,22,25,28,29,31,32,34,35,38,39,41,43,44,51,57,63,65,69,79,85,90
