-data: B-n78-k10.vrp
-current_solution:
vehicle_0: 0->59->35->27->72->38->58->17->0
vehicle_1: 0->56->67->69->43->21->24->52->1->0
vehicle_2: 0->47->65->75->37->30->5->63->2->0
vehicle_3: 0->25->10->40->64->11->26->44->23->77->0
vehicle_4: 0->8->22->71->32->7->29->70->49->0
vehicle_5: 0->15->12->45->51->57->0
vehicle_6: 0->18->68->41->14->36->6->60->66->16->42->0
vehicle_7: 0->34->46->31->20->54->3->73->76->0
vehicle_8: 0->62->61->50->28->4->19->9->53->0
vehicle_9: 0->74->48->13->55->33->39->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1412.0
-node_num: 78
-visited_num: 78
