-data: u500_15.txt
-current_solution:
bin_0: 0,1,3
bin_1: 2,4,11
bin_2: 5,6,7,91
bin_3: 8,9,18
bin_4: 10,12,37
bin_5: 13,14,19
bin_6: 15,21
bin_7: 16,22,47
bin_8: 17,25
bin_9: 20,23
bin_10: 24,26,93
bin_11: 27,28
bin_12: 29,30,31
bin_13: 32,36,158
bin_14: 33,34
bin_15: 35,40,62
bin_16: 38,43,221
bin_17: 39,44,66
bin_18: 41,51,132
bin_19: 42,45
bin_20: 46,52
bin_21: 48,53,58
bin_22: 49,54
bin_23: 50,61,222
bin_24: 55,56
bin_25: 57,59
bin_26: 60,63,77
bin_27: 64,65
bin_28: 67,68,69
bin_29: 70,71,73,245
bin_30: 72,74
bin_31: 75,78,144
bin_32: 76,79
bin_33: 80,81,246
bin_34: 82,83
bin_35: 84,85,89,170
bin_36: 86,88
bin_37: 87,90
bin_38: 92,94,98
bin_39: 95,96
bin_40: 97,99,101
bin_41: 100,104,107
bin_42: 102,105
bin_43: 103,106
bin_44: 108,109
bin_45: 110,112,213
bin_46: 111,113,127
bin_47: 114,115,116
bin_48: 117,118,121
bin_49: 119,122,262
bin_50: 120,123
bin_51: 124,128,147
bin_52: 125,129,160
bin_53: 126,130
bin_54: 131,133,295
bin_55: 134,135,140,363
bin_56: 136,137
bin_57: 138,141,173
bin_58: 139,142
bin_59: 143,145,159
bin_60: 146,162
bin_61: 148,149
bin_62: 150,153
bin_63: 151,152
bin_64: 154,155,408
bin_65: 156,157,379
bin_66: 161,166,189
bin_67: 163,168,310
bin_68: 164,169
bin_69: 165,174
bin_70: 167,171
bin_71: 172,176
bin_72: 175,179,381
bin_73: 177,178,353
bin_74: 180,181,218
bin_75: 182,183
bin_76: 184,185,202
bin_77: 186,187
bin_78: 188,191
bin_79: 190,198
bin_80: 192,193
bin_81: 194,196
bin_82: 195,203
bin_83: 197,199
bin_84: 200,204
bin_85: 201,205
bin_86: 206,207,228
bin_87: 208,209
bin_88: 210,215
bin_89: 211,217,328
bin_90: 212,220,256
bin_91: 214,224
bin_92: 216,226
bin_93: 219,229
bin_94: 223,233
bin_95: 225,234
bin_96: 227,230
bin_97: 231,242
bin_98: 232,244
bin_99: 235,237
bin_100: 236,239
bin_101: 238,247
bin_102: 240,243
bin_103: 241,250,277
bin_104: 248,251,387
bin_105: 249,253
bin_106: 252,255
bin_107: 254,263
bin_108: 257,273
bin_109: 258,264
bin_110: 259,276,433
bin_111: 260,278,291
bin_112: 261,280
bin_113: 265,267
bin_114: 266,271
bin_115: 268,281
bin_116: 269,275
bin_117: 270,282
bin_118: 272,288
bin_119: 274,283
bin_120: 279,284
bin_121: 285,286
bin_122: 287,289,352
bin_123: 290,294,441
bin_124: 292,296,476
bin_125: 293,298
bin_126: 297,300,304
bin_127: 299,301
bin_128: 302,303,312
bin_129: 305,307
bin_130: 306,308
bin_131: 309,316
bin_132: 311,313
bin_133: 314,315
bin_134: 317,323
bin_135: 318,324
bin_136: 319,320
bin_137: 321,334
bin_138: 322,325
bin_139: 326,327
bin_140: 329,337
bin_141: 330,331,356
bin_142: 332,335
bin_143: 333,341
bin_144: 336,355
bin_145: 338,340
bin_146: 339,349
bin_147: 342,344
bin_148: 343,358
bin_149: 345,360
bin_150: 346,347
bin_151: 348,350
bin_152: 351,354
bin_153: 357,361
bin_154: 359,362,367
bin_155: 364,366
bin_156: 365,368
bin_157: 369,370,371,374
bin_158: 372,373,382
bin_159: 375,376,384
bin_160: 377,388
bin_161: 378,380
bin_162: 383,390
bin_163: 385,391
bin_164: 386,392
bin_165: 389,393,419
bin_166: 394,395
bin_167: 396,397
bin_168: 398,399
bin_169: 400,404
bin_170: 401,403
bin_171: 402,410
bin_172: 405,411
bin_173: 406,414
bin_174: 407,412
bin_175: 409,415
bin_176: 413,416,422
bin_177: 417,418
bin_178: 420,421
bin_179: 423,424,425
bin_180: 426,428
bin_181: 427,429
bin_182: 430,431,435
bin_183: 432,434
bin_184: 436,437,439
bin_185: 438,440
bin_186: 442,443
bin_187: 444,446
bin_188: 445,450,453
bin_189: 447,459,470
bin_190: 448,455
bin_191: 449,467
bin_192: 451,452
bin_193: 454,457
bin_194: 456,458
bin_195: 460,461
bin_196: 462,463
bin_197: 464,465
bin_198: 466,468
bin_199: 469,471
bin_200: 472,473,478
bin_201: 474,475,479
bin_202: 477,480
bin_203: 481,482
bin_204: 483,484,485
bin_205: 486,490
bin_206: 487,488
bin_207: 489,492
bin_208: 491,493
bin_209: 494,495,496
bin_210: 497,498
bin_211: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 212
-item_num: 500
-num_items_in_box: 500
