-data: B-n78-k10.vrp
-current_solution:
vehicle_0: 0->17->72->58->38->56->43->21->24->52->1->0
vehicle_1: 0->69->67->27->49->63->2->0
vehicle_2: 0->47->65->5->35->59->36->14->41->9->60->0
vehicle_3: 0->55->33->4->13->48->39->28->19->66->0
vehicle_4: 0->37->29->31->3->20->54->61->74->0
vehicle_5: 0->77->23->44->26->11->64->40->10->25->16->42->0
vehicle_6: 0->30->70->75->57->7->32->76->51->0
vehicle_7: 0->45->34->12->15->71->22->8->0
vehicle_8: 0->53->68->18->6->62->0
vehicle_9: 0->46->73->50->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1503.0
-node_num: 78
-visited_num: 78
