-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->156->112->6->183->94->95->117->97->92->151->59->99->60->0
vehicle_1: 0->53->105->26->149->195->109->12->138->154->28->27->91->46->0
vehicle_2: 0->146->167->69->132->176->1->70->101->162->31->190->127->52->153->7->0
vehicle_3: 0->180->40->152->58->137->13->37->93->17->104->96->147->89->0
vehicle_4: 0->184->116->150->80->68->24->78->129->158->3->77->196->76->111->0
vehicle_5: 0->88->148->189->10->90->159->62->182->194->106->18->166->0
vehicle_6: 0->55->79->185->51->103->9->120->81->33->157->102->50->0
vehicle_7: 0->87->98->100->193->191->192->142->42->172->144->57->178->115->2->0
vehicle_8: 0->179->110->198->21->72->197->74->75->133->22->171->73->0
vehicle_9: 0->5->173->84->45->125->174->8->114->199->83->118->0
vehicle_10: 0->155->4->139->187->170->25->165->130->54->134->163->177->0
vehicle_11: 0->123->107->11->175->19->168->47->143->36->124->48->82->0
vehicle_12: 0->61->16->86->141->44->119->38->14->85->0
vehicle_13: 0->108->126->63->32->131->128->136->71->188->20->160->30->122->0
vehicle_14: 0->169->121->29->56->186->39->67->23->41->145->15->43->140->113->0
vehicle_15: 0->34->164->35->135->161->65->66->181->64->0
vehicle_16: 0->49->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1782.0
-node_num: 200
-visited_num: 200
