-data: u500_12.txt
-current_solution:
bin_0: 0,1,2
bin_1: 3,4,6
bin_2: 5,8,9
bin_3: 7,10
bin_4: 11,12,15
bin_5: 13,14,16
bin_6: 17,18
bin_7: 19,20,21,26
bin_8: 22,27
bin_9: 23,25
bin_10: 24,30
bin_11: 28,29,31
bin_12: 32,33
bin_13: 34,37,41
bin_14: 35,36
bin_15: 38,39
bin_16: 40,44
bin_17: 42,46
bin_18: 43,45,54
bin_19: 47,48,58
bin_20: 49,50
bin_21: 51,55
bin_22: 52,53
bin_23: 56,73,77
bin_24: 57,61
bin_25: 59,81,90
bin_26: 60,78
bin_27: 62,63,130
bin_28: 64,68
bin_29: 65,70,71
bin_30: 66,69
bin_31: 67,74
bin_32: 72,82
bin_33: 75,76
bin_34: 79,80,100
bin_35: 83,92
bin_36: 84,89
bin_37: 85,86
bin_38: 87,91
bin_39: 88,93,121
bin_40: 94,97
bin_41: 95,96,145
bin_42: 98,99,122
bin_43: 101,104
bin_44: 102,103,108
bin_45: 105,106
bin_46: 107,110
bin_47: 109,111
bin_48: 112,113,117
bin_49: 114,120
bin_50: 115,125
bin_51: 116,123,151
bin_52: 118,119
bin_53: 124,126
bin_54: 127,128,142
bin_55: 129,131
bin_56: 132,134
bin_57: 133,136
bin_58: 135,137
bin_59: 138,139
bin_60: 140,141,143,158
bin_61: 144,146,150
bin_62: 147,154,181
bin_63: 148,152
bin_64: 149,153
bin_65: 155,157
bin_66: 156,159,162
bin_67: 160,161,164
bin_68: 163,165,170,172
bin_69: 166,167
bin_70: 168,171,192
bin_71: 169,173,174
bin_72: 175,178
bin_73: 176,177
bin_74: 179,180,196
bin_75: 182,183,198
bin_76: 184,188
bin_77: 185,186
bin_78: 187,195
bin_79: 189,190
bin_80: 191,193
bin_81: 194,200,204
bin_82: 197,199
bin_83: 201,202
bin_84: 203,205
bin_85: 206,207,208,210
bin_86: 209,211,215
bin_87: 212,213
bin_88: 214,216,219
bin_89: 217,218
bin_90: 220,223
bin_91: 221,225
bin_92: 222,234
bin_93: 224,239
bin_94: 226,227
bin_95: 228,230
bin_96: 229,235
bin_97: 231,236
bin_98: 232,233
bin_99: 237,243
bin_100: 238,241,258
bin_101: 240,251,255
bin_102: 242,247
bin_103: 244,245,248
bin_104: 246,249
bin_105: 250,252,253
bin_106: 254,256
bin_107: 257,261
bin_108: 259,260,263
bin_109: 262,264
bin_110: 265,266
bin_111: 267,270,271
bin_112: 268,269
bin_113: 272,273,284
bin_114: 274,275,277
bin_115: 276,278
bin_116: 279,280,293
bin_117: 281,282,369
bin_118: 283,286
bin_119: 285,287,288
bin_120: 289,290
bin_121: 291,292
bin_122: 294,295,308
bin_123: 296,297
bin_124: 298,299
bin_125: 300,301,312
bin_126: 302,303,355
bin_127: 304,305,306
bin_128: 307,309,313,323
bin_129: 310,320
bin_130: 311,314
bin_131: 315,318
bin_132: 316,324,385
bin_133: 317,322
bin_134: 319,321
bin_135: 325,326,331,389
bin_136: 327,328,329
bin_137: 330,338,351
bin_138: 332,333
bin_139: 334,335
bin_140: 336,341
bin_141: 337,339
bin_142: 340,344
bin_143: 342,346
bin_144: 343,345
bin_145: 347,348,350
bin_146: 349,352,356
bin_147: 353,354
bin_148: 357,358
bin_149: 359,361,438
bin_150: 360,362,367
bin_151: 363,370
bin_152: 364,366
bin_153: 365,371
bin_154: 368,372,396
bin_155: 373,374,377,378
bin_156: 375,376
bin_157: 379,380
bin_158: 381,382,395
bin_159: 383,384
bin_160: 386,399,410
bin_161: 387,397
bin_162: 388,392
bin_163: 390,407
bin_164: 391,394
bin_165: 393,405
bin_166: 398,413,439
bin_167: 400,403
bin_168: 401,418
bin_169: 402,409
bin_170: 404,411
bin_171: 406,408
bin_172: 412,414
bin_173: 415,419
bin_174: 416,417
bin_175: 420,421,453
bin_176: 422,423,450
bin_177: 424,425,436
bin_178: 426,427,429
bin_179: 428,430
bin_180: 431,437
bin_181: 432,433
bin_182: 434,435,449
bin_183: 440,441,459
bin_184: 442,443,446
bin_185: 444,457
bin_186: 445,447
bin_187: 448,454
bin_188: 451,456
bin_189: 452,455
bin_190: 458,460,470
bin_191: 461,462,469
bin_192: 463,468
bin_193: 464,467
bin_194: 465,466
bin_195: 471,472,475
bin_196: 473,478
bin_197: 474,476
bin_198: 477,483
bin_199: 479,481
bin_200: 480,490
bin_201: 482,487
bin_202: 484,485
bin_203: 486,488
bin_204: 489,496
bin_205: 491,493
bin_206: 492,494
bin_207: 495,499
bin_208: 497
bin_209: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 210
-item_num: 500
-num_items_in_box: 500
