-data: P-n101-k4.vrp
-current_solution:
vehicle_0: 0->53->58->40->21->23->67->25->24->35->71->65->66->64->49->36->52->18->60->5->84->17->38->37->13->6->89->27->28->26->0
vehicle_1: 0->12->4->39->55->29->34->9->33->3->77->76->50->1->69->70->32->90->63->11->19->47->46->86->91->44->14->43->42->87->0
vehicle_2: 0->94->95->97->92->59->96->99->93->85->98->100->16->61->83->45->8->82->48->7->62->10->88->31->0
vehicle_3: 0->30->20->51->81->78->79->68->80->54->56->75->72->73->74->22->41->15->57->2->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 957.0
-node_num: 101
-visited_num: 101
