-data: output\jssp\data\train_data\train_case_19.jssp
-current_solution:
machine_0: 8->9->1->4->0->7->2->3->6->5
machine_1: 6->1->7->4->3->0->2->5->8->9
machine_2: 0->2->7->4->5->6->3->1->8->9
machine_3: 1->5->4->0->3->6->7->2->9->8
machine_4: 6->3->5->1->0->4->2->7->8->9
machine_5: 6->0->2->5->1->3->7->8->4->9
machine_6: 1->7->4->3->0->2->5->6->8->9
machine_7: 3->2->6->4->1->0->7->8->9->5
machine_8: 0->4->1->6->9->8->3->2->7->5
machine_9: 4->1->9->5->2->6->7->8->0->3

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1186
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	first_come_first_served_af26	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: \nmachine_2: 0\nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: \nmachine_7: \nmachine_8: \nmachine_9: \n
1	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: \nmachine_1: \nmachine_2: 0\nmachine_3: 1\nmachine_4: \nmachine_5: \nmachine_6: \nmachine_7: \nmachine_8: \nmachine_9: \n
2	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: \nmachine_1: \nmachine_2: 0\nmachine_3: 1\nmachine_4: \nmachine_5: \nmachine_6: \nmachine_7: 3\nmachine_8: \nmachine_9: \n
3	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: \nmachine_1: \nmachine_2: 0\nmachine_3: 1\nmachine_4: \nmachine_5: \nmachine_6: \nmachine_7: 3\nmachine_8: \nmachine_9: 4\n
4	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: \nmachine_1: \nmachine_2: 0\nmachine_3: 1\nmachine_4: \nmachine_5: 6\nmachine_6: \nmachine_7: 3\nmachine_8: \nmachine_9: 4\n
5	first_come_first_served_af26	AdvanceOperator(job_id=8)	machine_0: 8\nmachine_1: \nmachine_2: 0\nmachine_3: 1\nmachine_4: \nmachine_5: 6\nmachine_6: \nmachine_7: 3\nmachine_8: \nmachine_9: 4\n
6	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: 8\nmachine_1: \nmachine_2: 0\nmachine_3: 1->5\nmachine_4: \nmachine_5: 6\nmachine_6: \nmachine_7: 3\nmachine_8: \nmachine_9: 4\n
7	first_come_first_served_af26	AdvanceOperator(job_id=0)	machine_0: 8\nmachine_1: \nmachine_2: 0\nmachine_3: 1->5\nmachine_4: \nmachine_5: 6\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4\n
8	first_come_first_served_af26	AdvanceOperator(job_id=2)	machine_0: 8\nmachine_1: \nmachine_2: 0->2\nmachine_3: 1->5\nmachine_4: \nmachine_5: 6\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4\n
9	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: 8\nmachine_1: 6\nmachine_2: 0->2\nmachine_3: 1->5\nmachine_4: \nmachine_5: 6\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4\n
10	first_come_first_served_af26	AdvanceOperator(job_id=0)	machine_0: 8\nmachine_1: 6\nmachine_2: 0->2\nmachine_3: 1->5\nmachine_4: \nmachine_5: 6->0\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4\n
11	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: 8\nmachine_1: 6\nmachine_2: 0->2\nmachine_3: 1->5\nmachine_4: \nmachine_5: 6->0\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1\n
12	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: 8\nmachine_1: 6\nmachine_2: 0->2\nmachine_3: 1->5\nmachine_4: 6\nmachine_5: 6->0\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1\n
13	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: 8\nmachine_1: 6->1\nmachine_2: 0->2\nmachine_3: 1->5\nmachine_4: 6\nmachine_5: 6->0\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1\n
14	first_come_first_served_af26	AdvanceOperator(job_id=9)	machine_0: 8\nmachine_1: 6->1\nmachine_2: 0->2\nmachine_3: 1->5\nmachine_4: 6\nmachine_5: 6->0\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1->9\n
15	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 8\nmachine_1: 6->1\nmachine_2: 0->2\nmachine_3: 1->5\nmachine_4: 6->3\nmachine_5: 6->0\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1->9\n
16	first_come_first_served_af26	AdvanceOperator(job_id=7)	machine_0: 8\nmachine_1: 6->1\nmachine_2: 0->2->7\nmachine_3: 1->5\nmachine_4: 6->3\nmachine_5: 6->0\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1->9\n
17	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 8\nmachine_1: 6->1\nmachine_2: 0->2->7\nmachine_3: 1->5->4\nmachine_4: 6->3\nmachine_5: 6->0\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1->9\n
18	first_come_first_served_af26	AdvanceOperator(job_id=9)	machine_0: 8->9\nmachine_1: 6->1\nmachine_2: 0->2->7\nmachine_3: 1->5->4\nmachine_4: 6->3\nmachine_5: 6->0\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1->9\n
19	first_come_first_served_af26	AdvanceOperator(job_id=2)	machine_0: 8->9\nmachine_1: 6->1\nmachine_2: 0->2->7\nmachine_3: 1->5->4\nmachine_4: 6->3\nmachine_5: 6->0->2\nmachine_6: \nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1->9\n
20	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: 8->9\nmachine_1: 6->1\nmachine_2: 0->2->7\nmachine_3: 1->5->4\nmachine_4: 6->3\nmachine_5: 6->0->2\nmachine_6: 1\nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1->9\n
21	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: 8->9\nmachine_1: 6->1\nmachine_2: 0->2->7\nmachine_3: 1->5->4\nmachine_4: 6->3->5\nmachine_5: 6->0->2\nmachine_6: 1\nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1->9\n
22	first_come_first_served_af26	AdvanceOperator(job_id=7)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7\nmachine_3: 1->5->4\nmachine_4: 6->3->5\nmachine_5: 6->0->2\nmachine_6: 1\nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1->9\n
23	first_come_first_served_af26	AdvanceOperator(job_id=0)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7\nmachine_3: 1->5->4->0\nmachine_4: 6->3->5\nmachine_5: 6->0->2\nmachine_6: 1\nmachine_7: 3\nmachine_8: 0\nmachine_9: 4->1->9\n
24	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7\nmachine_3: 1->5->4->0\nmachine_4: 6->3->5\nmachine_5: 6->0->2\nmachine_6: 1\nmachine_7: 3\nmachine_8: 0->4\nmachine_9: 4->1->9\n
25	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7\nmachine_3: 1->5->4->0\nmachine_4: 6->3->5->1\nmachine_5: 6->0->2\nmachine_6: 1\nmachine_7: 3\nmachine_8: 0->4\nmachine_9: 4->1->9\n
26	first_come_first_served_af26	AdvanceOperator(job_id=7)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7\nmachine_3: 1->5->4->0\nmachine_4: 6->3->5->1\nmachine_5: 6->0->2\nmachine_6: 1->7\nmachine_7: 3\nmachine_8: 0->4\nmachine_9: 4->1->9\n
27	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7->4\nmachine_3: 1->5->4->0\nmachine_4: 6->3->5->1\nmachine_5: 6->0->2\nmachine_6: 1->7\nmachine_7: 3\nmachine_8: 0->4\nmachine_9: 4->1->9\n
28	first_come_first_served_af26	AdvanceOperator(job_id=2)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7->4\nmachine_3: 1->5->4->0\nmachine_4: 6->3->5->1\nmachine_5: 6->0->2\nmachine_6: 1->7\nmachine_7: 3->2\nmachine_8: 0->4\nmachine_9: 4->1->9\n
29	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7->4\nmachine_3: 1->5->4->0\nmachine_4: 6->3->5->1\nmachine_5: 6->0->2->5\nmachine_6: 1->7\nmachine_7: 3->2\nmachine_8: 0->4\nmachine_9: 4->1->9\n
30	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7->4\nmachine_3: 1->5->4->0->3\nmachine_4: 6->3->5->1\nmachine_5: 6->0->2->5\nmachine_6: 1->7\nmachine_7: 3->2\nmachine_8: 0->4\nmachine_9: 4->1->9\n
31	first_come_first_served_af26	AdvanceOperator(job_id=0)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7->4\nmachine_3: 1->5->4->0->3\nmachine_4: 6->3->5->1->0\nmachine_5: 6->0->2->5\nmachine_6: 1->7\nmachine_7: 3->2\nmachine_8: 0->4\nmachine_9: 4->1->9\n
32	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7->4\nmachine_3: 1->5->4->0->3\nmachine_4: 6->3->5->1->0\nmachine_5: 6->0->2->5\nmachine_6: 1->7->4\nmachine_7: 3->2\nmachine_8: 0->4\nmachine_9: 4->1->9\n
33	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7->4\nmachine_3: 1->5->4->0->3\nmachine_4: 6->3->5->1->0\nmachine_5: 6->0->2->5\nmachine_6: 1->7->4->3\nmachine_7: 3->2\nmachine_8: 0->4\nmachine_9: 4->1->9\n
34	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7->4\nmachine_3: 1->5->4->0->3->6\nmachine_4: 6->3->5->1->0\nmachine_5: 6->0->2->5\nmachine_6: 1->7->4->3\nmachine_7: 3->2\nmachine_8: 0->4\nmachine_9: 4->1->9\n
35	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 8->9\nmachine_1: 6->1->7\nmachine_2: 0->2->7->4\nmachine_3: 1->5->4->0->3->6\nmachine_4: 6->3->5->1->0->4\nmachine_5: 6->0->2->5\nmachine_6: 1->7->4->3\nmachine_7: 3->2\nmachine_8: 0->4\nmachine_9: 4->1->9\n
