-data: u500_16.txt
-current_solution:
bin_0: 0,2,14
bin_1: 1,8
bin_2: 3,11,34
bin_3: 4,15
bin_4: 5,10
bin_5: 6,21
bin_6: 7,16
bin_7: 9,22,89
bin_8: 12,26
bin_9: 13,20
bin_10: 17,18
bin_11: 19,23
bin_12: 24,42
bin_13: 25,35
bin_14: 27,55
bin_15: 28,51,66
bin_16: 29,44
bin_17: 30,43,57
bin_18: 31,53,61
bin_19: 32,76
bin_20: 33,36
bin_21: 37,46
bin_22: 38,39
bin_23: 40,59
bin_24: 41,45
bin_25: 47,54
bin_26: 48,52
bin_27: 49,50
bin_28: 56,63
bin_29: 58,74,88
bin_30: 60,65
bin_31: 62,78
bin_32: 64,79
bin_33: 67,73,75
bin_34: 68,71,125
bin_35: 69,70,80
bin_36: 72,81
bin_37: 77,83
bin_38: 82,84,85
bin_39: 86,87,90
bin_40: 91,92,95
bin_41: 93,99,238
bin_42: 94,98,103
bin_43: 96,97
bin_44: 100,101
bin_45: 102,107
bin_46: 104,105
bin_47: 106,108
bin_48: 109,110
bin_49: 111,112,114
bin_50: 113,115,118
bin_51: 116,117
bin_52: 119,126
bin_53: 120,123
bin_54: 121,127
bin_55: 122,124
bin_56: 128,129
bin_57: 130,131
bin_58: 132,133,323
bin_59: 134,136
bin_60: 135,138
bin_61: 137,149
bin_62: 139,145
bin_63: 140,141
bin_64: 142,143
bin_65: 144,150
bin_66: 146,147,148
bin_67: 151,152
bin_68: 153,154,155,165
bin_69: 156,159,180
bin_70: 157,158
bin_71: 160,161,189
bin_72: 162,163,214
bin_73: 164,166,167
bin_74: 168,169,173
bin_75: 170,171
bin_76: 172,174,187
bin_77: 175,176,191
bin_78: 177,178
bin_79: 179,181
bin_80: 182,184
bin_81: 183,185
bin_82: 186,188,197
bin_83: 190,192
bin_84: 193,194
bin_85: 195,196
bin_86: 198,199,231
bin_87: 200,201,204
bin_88: 202,203
bin_89: 205,208,212
bin_90: 206,207
bin_91: 209,210,226
bin_92: 211,213,325
bin_93: 215,216
bin_94: 217,237,247
bin_95: 218,221
bin_96: 219,236
bin_97: 220,224
bin_98: 222,230
bin_99: 223,252
bin_100: 225,248,251
bin_101: 227,228
bin_102: 229,253,254
bin_103: 232,234
bin_104: 233,239
bin_105: 235,250
bin_106: 240,242,259
bin_107: 241,244
bin_108: 243,245
bin_109: 246,249,265
bin_110: 255,256
bin_111: 257,258
bin_112: 260,261
bin_113: 262,263
bin_114: 264,266,269,278
bin_115: 267,268
bin_116: 270,271
bin_117: 272,273,284
bin_118: 274,275
bin_119: 276,277,279
bin_120: 280,281,282,299
bin_121: 283,285
bin_122: 286,296
bin_123: 287,288,300
bin_124: 289,290
bin_125: 291,292
bin_126: 293,294
bin_127: 295,304,312
bin_128: 297,301
bin_129: 298,303
bin_130: 302,305,315
bin_131: 306,307,310
bin_132: 308,309,314
bin_133: 311,318,321
bin_134: 313,317
bin_135: 316,319,324
bin_136: 320,333
bin_137: 322,330
bin_138: 326,327
bin_139: 328,331,407
bin_140: 329,332
bin_141: 334,335
bin_142: 336,340,345
bin_143: 337,339,384
bin_144: 338,343,369
bin_145: 341,342
bin_146: 344,346
bin_147: 347,348,376
bin_148: 349,350,351,359
bin_149: 352,355
bin_150: 353,357
bin_151: 354,365,395
bin_152: 356,358
bin_153: 360,364
bin_154: 361,383
bin_155: 362,367
bin_156: 363,372,426
bin_157: 366,370
bin_158: 368,380,385
bin_159: 371,377
bin_160: 373,374,441
bin_161: 375,382,393
bin_162: 378,379
bin_163: 381,386,452
bin_164: 387,388
bin_165: 389,390,405
bin_166: 391,392,411,425
bin_167: 394,408
bin_168: 396,402
bin_169: 397,420
bin_170: 398,418
bin_171: 399,410,458
bin_172: 400,413
bin_173: 401,403
bin_174: 404,421
bin_175: 406,415,428
bin_176: 409,416
bin_177: 412,414
bin_178: 417,419
bin_179: 422,423,447
bin_180: 424,427,435
bin_181: 429,430,436
bin_182: 431,434
bin_183: 432,433
bin_184: 437,438
bin_185: 439,440
bin_186: 442,444
bin_187: 443,445
bin_188: 446,457
bin_189: 448,467
bin_190: 449,461
bin_191: 450,470
bin_192: 451,468,471
bin_193: 453,484
bin_194: 454,455
bin_195: 456,480
bin_196: 459,463
bin_197: 460,462
bin_198: 464,474,475
bin_199: 465,479
bin_200: 466,476
bin_201: 469,483
bin_202: 472,473
bin_203: 477,478,492
bin_204: 481,482
bin_205: 485,486
bin_206: 487,488
bin_207: 489,490,491
bin_208: 493,494,499
bin_209: 495,496
bin_210: 497,498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 211
-item_num: 500
-num_items_in_box: 500
