-data: u500_08.txt
-current_solution:
bin_0: 0,3,23
bin_1: 1,2
bin_2: 4,5,7
bin_3: 6,8
bin_4: 9,10,12
bin_5: 11,14,95
bin_6: 13,15
bin_7: 16,17,25
bin_8: 18,22
bin_9: 19,27
bin_10: 20,24
bin_11: 21,33,34
bin_12: 26,29
bin_13: 28,30,36
bin_14: 31,32
bin_15: 35,37,40
bin_16: 38,49
bin_17: 39,46
bin_18: 41,42
bin_19: 43,50
bin_20: 44,47,103
bin_21: 45,48,104
bin_22: 51,52,54
bin_23: 53,55
bin_24: 56,57
bin_25: 58,59,61
bin_26: 60,62,65
bin_27: 63,66,72
bin_28: 64,67,127
bin_29: 68,69
bin_30: 70,71,107
bin_31: 73,75,134
bin_32: 74,76
bin_33: 77,78,94
bin_34: 79,82,105
bin_35: 80,81
bin_36: 83,87
bin_37: 84,85,110
bin_38: 86,90,126
bin_39: 88,92
bin_40: 89,91,186
bin_41: 93,100
bin_42: 96,97
bin_43: 98,108
bin_44: 99,109
bin_45: 101,102
bin_46: 106,111
bin_47: 112,113
bin_48: 114,117,124
bin_49: 115,116
bin_50: 118,119,142
bin_51: 120,121
bin_52: 122,123
bin_53: 125,128
bin_54: 129,130,132
bin_55: 131,133
bin_56: 135,136,148
bin_57: 137,140,147
bin_58: 138,139
bin_59: 141,143,149
bin_60: 144,150,152
bin_61: 145,146
bin_62: 151,153,154
bin_63: 155,156,169
bin_64: 157,158,162
bin_65: 159,160,167
bin_66: 161,164
bin_67: 163,165,368
bin_68: 166,175,179
bin_69: 168,171,245
bin_70: 170,172
bin_71: 173,174
bin_72: 176,177,188
bin_73: 178,195,199
bin_74: 180,189
bin_75: 181,190
bin_76: 182,191,192
bin_77: 183,194,196
bin_78: 184,185
bin_79: 187,193
bin_80: 197,198,468
bin_81: 200,201,204
bin_82: 202,205,206
bin_83: 203,207,346
bin_84: 208,209,214
bin_85: 210,222,223
bin_86: 211,218
bin_87: 212,213
bin_88: 215,217
bin_89: 216,220,221
bin_90: 219,224,225
bin_91: 226,227,288
bin_92: 228,229,233
bin_93: 230,231
bin_94: 232,234,264
bin_95: 235,236
bin_96: 237,239
bin_97: 238,240
bin_98: 241,242
bin_99: 243,244
bin_100: 246,250
bin_101: 247,248
bin_102: 249,251
bin_103: 252,253,281
bin_104: 254,255,263
bin_105: 256,260
bin_106: 257,261
bin_107: 258,259
bin_108: 262,265
bin_109: 266,267
bin_110: 268,269,276
bin_111: 270,271,279
bin_112: 272,273,290
bin_113: 274,275,287
bin_114: 277,278,282
bin_115: 280,283
bin_116: 284,285
bin_117: 286,289,297
bin_118: 291,293
bin_119: 292,295
bin_120: 294,302
bin_121: 296,298
bin_122: 299,305
bin_123: 300,301
bin_124: 303,304,355
bin_125: 306,307,310
bin_126: 308,311
bin_127: 309,312
bin_128: 313,314,317
bin_129: 315,316
bin_130: 318,319,328
bin_131: 320,321,345
bin_132: 322,323
bin_133: 324,326
bin_134: 325,332
bin_135: 327,331
bin_136: 329,330
bin_137: 333,334,335
bin_138: 336,337,340
bin_139: 338,339
bin_140: 341,342
bin_141: 343,344,347
bin_142: 348,349,361
bin_143: 350,351,353
bin_144: 352,360
bin_145: 354,356
bin_146: 357,363
bin_147: 358,364,374
bin_148: 359,362
bin_149: 365,366
bin_150: 367,378
bin_151: 369,372
bin_152: 370,371
bin_153: 373,377
bin_154: 375,376
bin_155: 379,380,384
bin_156: 381,382
bin_157: 383,385,386
bin_158: 387,388,389
bin_159: 390,391,398
bin_160: 392,397,402
bin_161: 393,396
bin_162: 394,395
bin_163: 399,400
bin_164: 401,403
bin_165: 404,405,410
bin_166: 406,407
bin_167: 408,419,431
bin_168: 409,417
bin_169: 411,415
bin_170: 412,413
bin_171: 414,418
bin_172: 416,420
bin_173: 421,422,423
bin_174: 424,425,426
bin_175: 427,430
bin_176: 428,432,437
bin_177: 429,433,434
bin_178: 435,436
bin_179: 438,440
bin_180: 439,441
bin_181: 442,443,449
bin_182: 444,445
bin_183: 446,447
bin_184: 448,450,451
bin_185: 452,453,458
bin_186: 454,455
bin_187: 456,457,475
bin_188: 459,460,461
bin_189: 462,463,469
bin_190: 464,471
bin_191: 465,467
bin_192: 466,473
bin_193: 470,472
bin_194: 474,488
bin_195: 476,481
bin_196: 477,486
bin_197: 478,495
bin_198: 479,496
bin_199: 480,485
bin_200: 482,497
bin_201: 483,484
bin_202: 487,491
bin_203: 489,492
bin_204: 490,494
bin_205: 493,498
bin_206: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 207
-item_num: 500
-num_items_in_box: 500
