-data: u500_10.txt
-current_solution:
bin_0: 0,1,3
bin_1: 2,4,8
bin_2: 5,6,18
bin_3: 7,9,11
bin_4: 10,12
bin_5: 13,14,19
bin_6: 15,16,26
bin_7: 17,22
bin_8: 20,23
bin_9: 21,32,52
bin_10: 24,45,108
bin_11: 25,57
bin_12: 27,47,80
bin_13: 28,35,92
bin_14: 29,50
bin_15: 30,44
bin_16: 31,58,61
bin_17: 33,36
bin_18: 34,46,105
bin_19: 37,60
bin_20: 38,65,119
bin_21: 39,43
bin_22: 40,53
bin_23: 41,66
bin_24: 42,64,72
bin_25: 48,56,159
bin_26: 49,63,75
bin_27: 51,54
bin_28: 55,69,221
bin_29: 59,62
bin_30: 67,68
bin_31: 70,71,88
bin_32: 73,74,130
bin_33: 76,77
bin_34: 78,79
bin_35: 81,82
bin_36: 83,84,219
bin_37: 85,86
bin_38: 87,89
bin_39: 90,94
bin_40: 91,101
bin_41: 93,95
bin_42: 96,97
bin_43: 98,103
bin_44: 99,102
bin_45: 100,104,128
bin_46: 106,107
bin_47: 109,110,113
bin_48: 111,112
bin_49: 114,122,149
bin_50: 115,116
bin_51: 117,120
bin_52: 118,121
bin_53: 123,127
bin_54: 124,131
bin_55: 125,126
bin_56: 129,134
bin_57: 132,138
bin_58: 133,137
bin_59: 135,136
bin_60: 139,140,240
bin_61: 141,144
bin_62: 142,148
bin_63: 143,145
bin_64: 146,153,176
bin_65: 147,152
bin_66: 150,151
bin_67: 154,156
bin_68: 155,157,171
bin_69: 158,160,162
bin_70: 161,163,180
bin_71: 164,165,168
bin_72: 166,167,169
bin_73: 170,172,213
bin_74: 173,174
bin_75: 175,177
bin_76: 178,179
bin_77: 181,189
bin_78: 182,187,232
bin_79: 183,185
bin_80: 184,186
bin_81: 188,190,191
bin_82: 192,194
bin_83: 193,196,295
bin_84: 195,197
bin_85: 198,202
bin_86: 199,200
bin_87: 201,203,317
bin_88: 204,205
bin_89: 206,212
bin_90: 207,209
bin_91: 208,211
bin_92: 210,220,228
bin_93: 214,217
bin_94: 215,222,272
bin_95: 216,218
bin_96: 223,224
bin_97: 225,226,229
bin_98: 227,238,244
bin_99: 230,239
bin_100: 231,233,237
bin_101: 234,241
bin_102: 235,236
bin_103: 242,264
bin_104: 243,250
bin_105: 245,246
bin_106: 247,252
bin_107: 248,251,279
bin_108: 249,265
bin_109: 253,254
bin_110: 255,256
bin_111: 257,259
bin_112: 258,266
bin_113: 260,261
bin_114: 262,267
bin_115: 263,268
bin_116: 269,270
bin_117: 271,273,282
bin_118: 274,275,292
bin_119: 276,277,294
bin_120: 278,291
bin_121: 280,281
bin_122: 283,299
bin_123: 284,286
bin_124: 285,288
bin_125: 287,296,301
bin_126: 289,293
bin_127: 290,298,381
bin_128: 297,300,315
bin_129: 302,303,310
bin_130: 304,309
bin_131: 305,306
bin_132: 307,308
bin_133: 311,312,314
bin_134: 313,316
bin_135: 318,319,320
bin_136: 321,322,325
bin_137: 323,324
bin_138: 326,327
bin_139: 328,329,362
bin_140: 330,331
bin_141: 332,333,334,337
bin_142: 335,338,394
bin_143: 336,339
bin_144: 340,341
bin_145: 342,344
bin_146: 343,346
bin_147: 345,349,400
bin_148: 347,348
bin_149: 350,353
bin_150: 351,352,360
bin_151: 354,355
bin_152: 356,357
bin_153: 358,366,403
bin_154: 359,361
bin_155: 363,365
bin_156: 364,368,390
bin_157: 367,369,370
bin_158: 371,372
bin_159: 373,374
bin_160: 375,376,377
bin_161: 378,379,380,382
bin_162: 383,384,386
bin_163: 385,387,388
bin_164: 389,391,440
bin_165: 392,393,395,464
bin_166: 396,399
bin_167: 397,401,497
bin_168: 398,406
bin_169: 402,404
bin_170: 405,409
bin_171: 407,408
bin_172: 410,411,413,449
bin_173: 412,415,416
bin_174: 414,417
bin_175: 418,419
bin_176: 420,423
bin_177: 421,422
bin_178: 424,425
bin_179: 426,427,433
bin_180: 428,429
bin_181: 430,437,441
bin_182: 431,436
bin_183: 432,438
bin_184: 434,435
bin_185: 439,442,450
bin_186: 443,447
bin_187: 444,452
bin_188: 445,454,456
bin_189: 446,448
bin_190: 451,453
bin_191: 455,457,463
bin_192: 458,459,461
bin_193: 460,462
bin_194: 465,466,480
bin_195: 467,468
bin_196: 469,479
bin_197: 470,481,484
bin_198: 471,473
bin_199: 472,477
bin_200: 474,476
bin_201: 475,478
bin_202: 482,483
bin_203: 485,486
bin_204: 487,489,492
bin_205: 488,490
bin_206: 491,493,495
bin_207: 494
bin_208: 496,498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 209
-item_num: 500
-num_items_in_box: 500
