-data: g3.mc
-current_solution:
set_a: 6,9,13,15,16,18,19,22,23,24,25,31,32,33,38,40,41,42,43,46,48,50,52,54,56,59,60,62,63,64,66,67,70,71,73,74,77,78,80,82,83,85,86,87,89,90,91,93,94,95,96,97,98,100,101,104,105,111,112,117,118,120,122,124,128,132,133,137,138,139,140,143,145,147,150,152,153,154,157,159,160,162,164,165,168,169,171,174,175,177,178,181,182,183,184,186,188,194,196,197,199,201,203,206,208,210,212,213,215,217,220,221,222,224,225,226,229,231,233,234,235,238,239,243,246,249,251,252,253,259,262,263,264,265,266,268,269,270,271,273,275,277,279,280,281,282,283,284,285,287,288,290,291,294,296,297,299,300,302,304,305,308,313,315,317,321,322,328,331,335,336,338,341,344,345,347,349,352,353,357,358,361,362,367,372,379,383,386,387,392,393,395,397,399,400,401,402,405,406,407,409,412,417,418,421,423,426,428,432,433,436,437,439,440,442,443,445,448,449,450,451,454,455,456,457,458,459,462,463,464,466,467,468,469,470,482,483,485,486,487,489,490,495,497,500,502,503,504,508,509,510,511,513,514,515,518,520,521,522,523,524,525,530,532,533,534,535,536,537,540,543,545,546,547,549,550,552,553,558,560,561,566,567,569,570,571,572,574,577,580,581,582,583,586,587,589,590,592,593,594,596,597,598,599,600,601,603,604,605,609,610,611,612,613,616,617,618,619,620,621,624,625,626,629,630,631,634,635,641,644,645,646,648,649,652,654,655,660,663,667,669,670,672,673,675,676,677,678,679,680,684,692,694,696,698,701,704,708,712,713,716,717,718,722,723,724,725,726,729,730,733,734,735,736,738,740,741,744,746,748,749,750,753,754,755,756,757,761,763,764,765,767,774,775,777,778,779,781,783,785,788,789,792,793,795,796,797
set_b: 0,1,2,3,4,5,7,8,10,11,12,14,17,20,21,26,27,28,29,30,34,35,36,37,39,44,45,47,49,51,53,55,57,58,61,65,68,69,72,75,76,79,81,84,88,92,99,102,103,106,107,108,109,110,113,114,115,116,119,121,123,125,126,127,129,130,131,134,135,136,141,142,144,146,148,149,151,155,156,158,161,163,166,167,170,172,173,176,179,180,185,187,189,190,191,192,193,195,198,200,202,204,205,207,209,211,214,216,218,219,223,227,228,230,232,236,237,240,241,242,244,245,247,248,250,254,255,256,257,258,260,261,267,272,274,276,278,286,289,292,293,295,298,301,303,306,307,309,310,311,312,314,316,318,319,320,323,324,325,326,327,329,330,332,333,334,337,339,340,342,343,346,348,350,351,354,355,356,359,360,363,364,365,366,368,369,370,371,373,374,375,376,377,378,380,381,382,384,385,388,389,390,391,394,396,398,403,404,408,410,411,413,414,415,416,419,420,422,424,425,427,429,430,431,434,435,438,441,444,446,447,452,453,460,461,465,471,472,473,474,475,476,477,478,479,480,481,484,488,491,492,493,494,496,498,499,501,505,506,507,512,516,517,519,526,527,528,529,531,538,539,541,542,544,548,551,554,555,556,557,559,562,563,564,565,568,573,575,576,578,579,584,585,588,591,595,602,606,607,608,614,615,622,623,627,628,632,633,636,637,638,639,640,642,643,647,650,651,653,656,657,658,659,661,662,664,665,666,668,671,674,681,682,683,685,686,687,688,689,690,691,693,695,697,699,700,702,703,705,706,707,709,710,711,714,715,719,720,721,727,728,731,732,737,739,742,743,745,747,751,752,758,759,760,762,766,768,769,770,771,772,773,776,780,782,784,786,787,790,791,794,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11421.0
-node_num: 800
-set_a_count: 407
-set_b_count: 393
