-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->156->14->43->15->145->41->23->110->28->138->154->105->53->0
vehicle_1: 0->58->152->40->180->149->195->179->150->80->177->109->12->64->0
vehicle_2: 0->38->69->132->176->1->101->162->31->190->127->167->27->0
vehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0
vehicle_4: 0->146->52->153->106->194->7->182->148->62->159->10->189->70->0
vehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0
vehicle_6: 0->18->82->174->8->114->83->84->173->5->118->166->0
vehicle_7: 0->184->116->68->121->129->79->158->3->77->196->76->0
vehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0
vehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0
vehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0
vehicle_11: 0->186->56->155->4->139->187->39->170->25->55->165->130->54->0
vehicle_12: 0->108->90->126->63->181->32->131->128->188->20->160->30->0
vehicle_13: 0->134->163->24->29->169->135->35->136->71->161->103->9->51->122->0
vehicle_14: 0->88->11->123->124->47->48->199->60->147->89->112->0
vehicle_15: 0->65->113->17->45->125->46->168->36->143->49->175->107->19->0
vehicle_16: 0->66->67->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1805.0
-node_num: 200
-visited_num: 200
