-data: u500_14.txt
-current_solution:
bin_0: 0,1,13,16
bin_1: 2,4
bin_2: 3,11
bin_3: 5,6,10
bin_4: 7,12
bin_5: 8,9
bin_6: 14,15
bin_7: 17,18
bin_8: 19,20
bin_9: 21,22,23,31
bin_10: 24,27
bin_11: 25,30
bin_12: 26,32,37
bin_13: 28,33
bin_14: 29,34
bin_15: 35,36,38,40
bin_16: 39,42
bin_17: 41,43,44
bin_18: 45,46,49
bin_19: 47,48
bin_20: 50,51,58
bin_21: 52,55
bin_22: 53,60,61
bin_23: 54,56
bin_24: 57,59
bin_25: 62,63,65
bin_26: 64,66
bin_27: 67,68
bin_28: 69,70,71
bin_29: 72,73,74,88
bin_30: 75,76
bin_31: 77,78,89
bin_32: 79,80
bin_33: 81,82
bin_34: 83,85
bin_35: 84,86
bin_36: 87,90,93
bin_37: 91,95,105
bin_38: 92,94,99
bin_39: 96,102
bin_40: 97,100
bin_41: 98,103
bin_42: 101,104
bin_43: 106,107,118,126
bin_44: 108,112
bin_45: 109,110
bin_46: 111,113,115
bin_47: 114,116
bin_48: 117,121,125
bin_49: 119,120
bin_50: 122,123,128
bin_51: 124,127
bin_52: 129,130,135
bin_53: 131,132
bin_54: 133,137
bin_55: 134,136
bin_56: 138,139,140
bin_57: 141,142,144
bin_58: 143,147,152
bin_59: 145,148
bin_60: 146,149
bin_61: 150,151,156
bin_62: 153,154,165
bin_63: 155,157
bin_64: 158,159
bin_65: 160,161
bin_66: 162,163,171
bin_67: 164,175,186
bin_68: 166,168
bin_69: 167,169
bin_70: 170,178
bin_71: 172,174
bin_72: 173,176
bin_73: 177,179,184
bin_74: 180,181
bin_75: 182,183,197
bin_76: 185,189
bin_77: 187,188
bin_78: 190,191,192
bin_79: 193,194
bin_80: 195,198
bin_81: 196,200,225
bin_82: 199,204
bin_83: 201,203
bin_84: 202,206
bin_85: 205,207
bin_86: 208,210
bin_87: 209,211,224
bin_88: 212,213
bin_89: 214,215
bin_90: 216,217,222
bin_91: 218,219,232
bin_92: 220,221,229
bin_93: 223,227
bin_94: 226,234
bin_95: 228,231
bin_96: 230,233,235
bin_97: 236,237
bin_98: 238,239,242
bin_99: 240,241,244
bin_100: 243,247,269
bin_101: 245,246
bin_102: 248,249,258
bin_103: 250,252
bin_104: 251,264
bin_105: 253,257
bin_106: 254,255
bin_107: 256,266
bin_108: 259,262
bin_109: 260,261
bin_110: 263,265
bin_111: 267,270
bin_112: 268,274
bin_113: 271,272
bin_114: 273,275
bin_115: 276,277,283
bin_116: 278,279
bin_117: 280,288
bin_118: 281,292
bin_119: 282,286,293
bin_120: 284,289
bin_121: 285,300
bin_122: 287,290
bin_123: 291,299
bin_124: 294,298
bin_125: 295,296
bin_126: 297,303,312
bin_127: 301,302
bin_128: 304,305
bin_129: 306,328,363
bin_130: 307,316
bin_131: 308,315
bin_132: 309,322,336
bin_133: 310,317
bin_134: 311,326
bin_135: 313,327,344
bin_136: 314,319
bin_137: 318,324,369
bin_138: 320,321
bin_139: 323,325
bin_140: 329,330,338
bin_141: 331,343
bin_142: 332,342
bin_143: 333,340
bin_144: 334,337
bin_145: 335,339
bin_146: 341,346,354
bin_147: 345,349
bin_148: 347,348,393
bin_149: 350,351,352
bin_150: 353,355,356
bin_151: 357,358,361
bin_152: 359,360
bin_153: 362,364,365,426
bin_154: 366,367,370
bin_155: 368,371,374
bin_156: 372,373
bin_157: 375,384
bin_158: 376,388
bin_159: 377,379
bin_160: 378,405
bin_161: 380,381,392
bin_162: 382,411
bin_163: 383,387
bin_164: 385,394
bin_165: 386,398
bin_166: 389,390
bin_167: 391,402
bin_168: 395,396,407
bin_169: 397,399,412
bin_170: 400,401
bin_171: 403,404
bin_172: 406,408
bin_173: 409,418,466
bin_174: 410,421,483
bin_175: 413,420,437
bin_176: 414,415
bin_177: 416,417
bin_178: 419,422
bin_179: 423,425
bin_180: 424,428
bin_181: 427,429,434
bin_182: 430,431
bin_183: 432,436
bin_184: 433,461
bin_185: 435,438
bin_186: 439,440
bin_187: 441,450
bin_188: 442,444
bin_189: 443,462
bin_190: 445,446
bin_191: 447,451
bin_192: 448,467
bin_193: 449,455
bin_194: 452,456
bin_195: 453,454
bin_196: 457,459
bin_197: 458,480
bin_198: 460,471
bin_199: 463,465,473
bin_200: 464,476
bin_201: 468,477
bin_202: 469,470
bin_203: 472,475
bin_204: 474,487
bin_205: 478,491
bin_206: 479,490
bin_207: 481,489
bin_208: 482,493
bin_209: 484,485
bin_210: 486,492
bin_211: 488,494,499
bin_212: 495
bin_213: 496
bin_214: 497,498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 215
-item_num: 500
-num_items_in_box: 500
