-data: u500_04.txt
-current_solution:
bin_0: 0,2,4
bin_1: 1,12,36
bin_2: 3,13
bin_3: 5,6
bin_4: 7,8
bin_5: 9,11
bin_6: 10,16
bin_7: 14,15
bin_8: 17,18,23
bin_9: 19,21
bin_10: 20,22,25
bin_11: 24,26
bin_12: 27,31
bin_13: 28,29
bin_14: 30,33,56
bin_15: 32,34
bin_16: 35,42
bin_17: 37,39
bin_18: 38,40
bin_19: 41,45
bin_20: 43,44
bin_21: 46,47,57
bin_22: 48,49
bin_23: 50,60
bin_24: 51,61
bin_25: 52,58
bin_26: 53,62
bin_27: 54,63
bin_28: 55,69,76
bin_29: 59,65
bin_30: 64,71
bin_31: 66,67
bin_32: 68,73,81
bin_33: 70,74
bin_34: 72,77
bin_35: 75,79,83
bin_36: 78,80
bin_37: 82,86
bin_38: 84,87,114
bin_39: 85,89
bin_40: 88,92
bin_41: 90,93,148
bin_42: 91,99
bin_43: 94,95
bin_44: 96,100,174
bin_45: 97,101,200
bin_46: 98,106
bin_47: 102,104
bin_48: 103,107,125
bin_49: 105,108
bin_50: 109,110
bin_51: 111,113
bin_52: 112,115
bin_53: 116,117,186
bin_54: 118,119,133
bin_55: 120,121
bin_56: 122,123,132
bin_57: 124,127
bin_58: 126,134
bin_59: 128,131
bin_60: 129,138,271
bin_61: 130,139,143
bin_62: 135,141
bin_63: 136,147
bin_64: 137,151
bin_65: 140,144
bin_66: 142,145
bin_67: 146,149
bin_68: 150,152
bin_69: 153,158,219
bin_70: 154,159,226
bin_71: 155,160,317
bin_72: 156,161,164
bin_73: 157,166
bin_74: 162,167,247
bin_75: 163,168,248
bin_76: 165,169
bin_77: 170,172
bin_78: 171,175
bin_79: 173,180
bin_80: 176,178
bin_81: 177,181
bin_82: 179,182
bin_83: 183,184,213
bin_84: 185,187
bin_85: 188,189,228
bin_86: 190,191,320
bin_87: 192,193,194
bin_88: 195,196
bin_89: 197,199,249
bin_90: 198,206
bin_91: 201,202
bin_92: 203,204
bin_93: 205,210
bin_94: 207,208
bin_95: 209,211
bin_96: 212,214
bin_97: 215,217,229
bin_98: 216,221
bin_99: 218,231
bin_100: 220,222,277
bin_101: 223,227
bin_102: 224,238
bin_103: 225,230
bin_104: 232,233
bin_105: 234,237,252
bin_106: 235,242
bin_107: 236,243
bin_108: 239,240
bin_109: 241,246
bin_110: 244,251,295
bin_111: 245,254,274
bin_112: 250,255
bin_113: 253,256
bin_114: 257,258,260,267
bin_115: 259,261
bin_116: 262,265
bin_117: 263,269
bin_118: 264,270,338
bin_119: 266,272,301
bin_120: 268,275,346
bin_121: 273,276
bin_122: 278,280
bin_123: 279,282
bin_124: 281,286
bin_125: 283,284,306
bin_126: 285,289
bin_127: 287,290,297
bin_128: 288,296
bin_129: 291,294
bin_130: 292,307
bin_131: 293,304
bin_132: 298,299
bin_133: 300,308
bin_134: 302,303,437
bin_135: 305,309,322
bin_136: 310,311,312
bin_137: 313,314
bin_138: 315,316,327,356
bin_139: 318,319
bin_140: 321,325
bin_141: 323,332
bin_142: 324,328
bin_143: 326,341,462
bin_144: 329,334
bin_145: 330,335
bin_146: 331,342
bin_147: 333,343,352
bin_148: 336,348
bin_149: 337,347
bin_150: 339,345
bin_151: 340,360,389
bin_152: 344,351
bin_153: 349,353
bin_154: 350,359
bin_155: 354,364
bin_156: 355,365
bin_157: 357,366,393
bin_158: 358,367
bin_159: 361,368
bin_160: 362,369
bin_161: 363,371
bin_162: 370,372,374
bin_163: 373,375
bin_164: 376,379,463
bin_165: 377,380,494
bin_166: 378,381
bin_167: 382,383
bin_168: 384,386
bin_169: 385,388,399
bin_170: 387,391
bin_171: 390,394,411
bin_172: 392,395
bin_173: 396,397,400
bin_174: 398,401
bin_175: 402,404,410
bin_176: 403,408
bin_177: 405,413,446
bin_178: 406,414,415
bin_179: 407,417
bin_180: 409,418,421
bin_181: 412,422,429
bin_182: 416,428
bin_183: 419,420
bin_184: 423,431,433
bin_185: 424,432
bin_186: 425,434,455
bin_187: 426,427
bin_188: 430,435,440
bin_189: 436,438
bin_190: 439,441
bin_191: 442,443,458
bin_192: 444,445
bin_193: 447,448,489
bin_194: 449,450
bin_195: 451,452,456,467
bin_196: 453,454
bin_197: 457,459
bin_198: 460,464,465
bin_199: 461,469
bin_200: 466,472
bin_201: 468,474
bin_202: 470,477
bin_203: 471,482
bin_204: 473,484,496
bin_205: 475,486
bin_206: 476,488
bin_207: 478,487
bin_208: 479,485
bin_209: 480,490
bin_210: 481
bin_211: 483
bin_212: 491
bin_213: 492
bin_214: 493
bin_215: 495
bin_216: 497
bin_217: 498
bin_218: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 219
-item_num: 500
-num_items_in_box: 500
