-data: LA12.jssp
-current_solution:
machine_0: 9->8->0->13->1->10->18->16->5->17->4->3->6->11->14->2->19->12->7->15
machine_1: 0->3->14->11->1->5->16->8->17->2->4->6->13->18->9->12->19->7->10->15
machine_2: 13->18->16->8->0->5->19->9->3->2->4->7->10->11->17->15->1->6->12->14
machine_3: 1->2->9->3->4->13->0->17->5->7->11->15->14->16->18->19->10->6->12->8
machine_4: 2->9->1->13->0->18->3->7->17->11->8->4->14->5->19->10->6->12->16->15

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1039
-job_num: 20
-machine_num: 5
