-data: LA15.jssp
-current_solution:
machine_0: 0->18->12->13->5->7->16->3->4->10->14->15->9->17->8->19->1->11->2->6
machine_1: 16->15->0->12->18->14->19->4->3->9->10->2->7->5->13->6->17->8->1->11
machine_2: 3->16->0->12->4->11->1->18->15->13->19->10->7->2->17->5->9->8->6->14
machine_3: 13->12->18->3->1->0->4->17->15->6->16->14->2->5->8->19->9->11->10->7
machine_4: 16->8->5->3->12->18->15->6->14->2->19->9->7->17->4->10->1->0->11->13

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1388
-job_num: 20
-machine_num: 5
