-data: g3.mc
-current_solution:
set_a: 1,4,12,13,15,20,22,23,24,26,27,31,33,34,37,38,40,42,43,44,47,48,50,51,52,54,55,59,60,61,62,63,65,70,71,73,74,77,78,81,82,85,89,90,91,92,94,95,96,97,98,99,100,101,102,103,104,106,110,112,114,119,120,122,123,124,128,129,130,133,136,137,138,140,143,144,147,149,151,153,156,157,158,160,162,164,166,171,174,177,178,181,182,183,185,186,187,188,190,192,194,196,197,199,201,202,206,209,210,211,212,213,215,216,218,221,222,224,226,227,230,233,234,236,237,238,239,241,242,243,246,248,249,251,256,258,259,263,265,266,267,270,271,275,279,280,281,282,283,284,285,287,288,289,293,294,296,300,303,304,305,307,311,312,313,314,315,316,318,320,321,322,323,324,329,332,333,335,336,338,341,342,345,346,349,350,351,352,354,355,357,359,361,362,366,367,370,371,372,375,376,379,386,388,389,392,394,395,398,400,401,404,410,411,418,419,420,421,425,426,428,431,433,436,437,439,441,442,444,446,447,449,450,451,452,457,459,463,464,466,467,468,470,472,482,483,484,485,486,487,489,497,500,502,506,507,508,509,510,514,516,517,524,527,529,530,533,535,537,539,541,543,546,547,549,550,553,554,555,560,561,565,566,567,569,570,571,573,574,575,583,584,586,590,592,595,598,600,601,603,604,607,609,610,611,612,613,616,617,618,619,620,622,623,624,625,626,629,630,631,632,634,635,637,638,639,641,644,649,651,653,659,660,666,667,670,672,674,675,676,678,679,680,684,685,687,694,696,698,700,703,705,706,707,714,715,717,722,725,726,727,730,731,732,733,734,735,738,739,740,741,742,748,749,751,753,754,757,760,765,766,768,769,770,772,773,774,775,777,778,779,780,782,784,785,786,787,788,789,791,792,796
set_b: 0,2,3,5,6,7,8,9,10,11,14,16,17,18,19,21,25,28,29,30,32,35,36,39,41,45,46,49,53,56,57,58,64,66,67,68,69,72,75,76,79,80,83,84,86,87,88,93,105,107,108,109,111,113,115,116,117,118,121,125,126,127,131,132,134,135,139,141,142,145,146,148,150,152,154,155,159,161,163,165,167,168,169,170,172,173,175,176,179,180,184,189,191,193,195,198,200,203,204,205,207,208,214,217,219,220,223,225,228,229,231,232,235,240,244,245,247,250,252,253,254,255,257,260,261,262,264,268,269,272,273,274,276,277,278,286,290,291,292,295,297,298,299,301,302,306,308,309,310,317,319,325,326,327,328,330,331,334,337,339,340,343,344,347,348,353,356,358,360,363,364,365,368,369,373,374,377,378,380,381,382,383,384,385,387,390,391,393,396,397,399,402,403,405,406,407,408,409,412,413,414,415,416,417,422,423,424,427,429,430,432,434,435,438,440,443,445,448,453,454,455,456,458,460,461,462,465,469,471,473,474,475,476,477,478,479,480,481,488,490,491,492,493,494,495,496,498,499,501,503,504,505,511,512,513,515,518,519,520,521,522,523,525,526,528,531,532,534,536,538,540,542,544,545,548,551,552,556,557,558,559,562,563,564,568,572,576,577,578,579,580,581,582,585,587,588,589,591,593,594,596,597,599,602,605,606,608,614,615,621,627,628,633,636,640,642,643,645,646,647,648,650,652,654,655,656,657,658,661,662,663,664,665,668,669,671,673,677,681,682,683,686,688,689,690,691,692,693,695,697,699,701,702,704,708,709,710,711,712,713,716,718,719,720,721,723,724,728,729,736,737,743,744,745,746,747,750,752,755,756,758,759,761,762,763,764,767,771,776,781,783,790,793,794,795,797,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11500.0
-node_num: 800
-set_a_count: 402
-set_b_count: 398
