-data: E-n101-k14.vrp
-current_solution:
vehicle_0: 0->53->58->22->74->72->73->21->40->0
vehicle_1: 0->94->13->0
vehicle_2: 0->1->50->3->77->76->12->2->91->16->6->0
vehicle_3: 0->96->99->59->92->95->26->28->0
vehicle_4: 0->18->36->49->64->66->71->33->0
vehicle_5: 0->56->23->67->25->55->24->31->88->0
vehicle_6: 0->93->85->98->37->42->87->0
vehicle_7: 0->89->60->83->8->45->17->84->61->5->0
vehicle_8: 0->54->80->68->20->90->63->11->7->52->0
vehicle_9: 0->9->65->35->34->78->39->4->0
vehicle_10: 0->97->14->38->86->46->47->0
vehicle_11: 0->79->29->75->41->57->15->43->44->100->0
vehicle_12: 0->82->48->19->62->10->0
vehicle_13: 0->27->69->70->32->30->51->81->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1417.0
-node_num: 101
-visited_num: 101
