-data: LA17.jssp
-current_solution:
machine_0: 4->3->9->5->7->2->6->8->1->0
machine_1: 9->6->7->2->1->4->3->5->0->8
machine_2: 2->8->5->7->0->1->4->3->6->9
machine_3: 5->2->8->6->3->0->1->9->4->7
machine_4: 0->2->4->6->8->3->5->1->7->9
machine_5: 1->9->5->6->3->4->0->2->7->8
machine_6: 2->4->6->1->7->3->8->0->5->9
machine_7: 0->6->7->1->2->3->5->4->9->8
machine_8: 4->1->2->6->3->7->0->5->9->8
machine_9: 4->0->2->8->1->6->9->7->3->5

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 882
-job_num: 10
-machine_num: 10
