-data: LA15.jssp
-current_solution:
machine_0: 0->12->13->5->7->3->17->8->1->11->18->9->4->14->15->10->6->19->2->16
machine_1: 9->2->0->12->5->13->15->7->14->19->1->16->6->18->10->8->4->17->3->11
machine_2: 0->12->3->4->13->11->1->2->7->17->5->15->8->19->9->6->18->16->14->10
machine_3: 13->0->17->12->3->1->2->5->6->8->11->7->9->15->14->18->19->4->10->16
machine_4: 6->8->3->5->0->2->12->13->17->1->7->15->9->19->14->16->10->18->11->4

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1207
-job_num: 20
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: 0\nmachine_1: \nmachine_2: \nmachine_3: \nmachine_4: \n
1	longest_processing_time_first_9dc9	AdvanceOperator(job_id=14)	machine_0: 0\nmachine_1: 14\nmachine_2: \nmachine_3: \nmachine_4: \n
2	longest_job_next_2e23	AdvanceOperator(job_id=12)	machine_0: 0->12\nmachine_1: 14\nmachine_2: \nmachine_3: \nmachine_4: \n
3	longest_job_next_2e23	AdvanceOperator(job_id=13)	machine_0: 0->12->13\nmachine_1: 14\nmachine_2: \nmachine_3: \nmachine_4: \n
4	longest_processing_time_first_9dc9	AdvanceOperator(job_id=5)	machine_0: 0->12->13->5\nmachine_1: 14\nmachine_2: \nmachine_3: \nmachine_4: \n
5	shortest_job_next_5b42	AdvanceOperator(job_id=0)	machine_0: 0->12->13->5\nmachine_1: 14\nmachine_2: 0\nmachine_3: \nmachine_4: \n
6	shortest_job_next_5b42	AdvanceOperator(job_id=0)	machine_0: 0->12->13->5\nmachine_1: 14->0\nmachine_2: 0\nmachine_3: \nmachine_4: \n
7	most_work_remaining_df20	SwapOperator(machine_id=0, job_id1=12, job_id2=5)	machine_0: 0->5->13->12\nmachine_1: 14->0\nmachine_2: 0\nmachine_3: \nmachine_4: \n
8	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: 0->5->13->12\nmachine_1: 14->0\nmachine_2: 0\nmachine_3: \nmachine_4: 6\n
9	shortest_processing_time_first_d471	AdvanceOperator(job_id=17)	machine_0: 0->5->13->12\nmachine_1: 14->0\nmachine_2: 0\nmachine_3: 17\nmachine_4: 6\n
10	shortest_job_next_5b42	AdvanceOperator(job_id=0)	machine_0: 0->5->13->12\nmachine_1: 14->0\nmachine_2: 0\nmachine_3: 17->0\nmachine_4: 6\n
11	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 0->5->13->12\nmachine_1: 14->0\nmachine_2: 0->1\nmachine_3: 17->0\nmachine_4: 6\n
12	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 0->5->13->12->7\nmachine_1: 14->0\nmachine_2: 0->1\nmachine_3: 17->0\nmachine_4: 6\n
13	longest_processing_time_first_9dc9	AdvanceOperator(job_id=17)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0\nmachine_2: 0->1\nmachine_3: 17->0\nmachine_4: 6\n
