-data: LA19.jssp
-current_solution:
machine_0: 7->0->4->2->1->8->5->3->9->6
machine_1: 3->4->1->8->2->0->6->5->7->9
machine_2: 0->3->8->5->4->2->6->1->9->7
machine_3: 0->8->4->3->2->5->7->1->6->9
machine_4: 1->0->8->3->2->5->4->9->6->7
machine_5: 8->0->5->3->7->6->4->2->1->9
machine_6: 4->6->2->8->3->5->0->7->9->1
machine_7: 5->1->3->0->8->4->2->6->9->7
machine_8: 5->3->8->0->7->1->4->2->6->9
machine_9: 2->9->8->0->7->4->3->5->1->6

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 945
-job_num: 10
-machine_num: 10
