-data: LA13.jssp
-current_solution:
machine_0: 8->3->0->4->5->1->17->2->9->6->11->13->10->19->7->18->15->16->14->12
machine_1: 5->1->4->7->3->0->16->2->6->17->8->11->12->18->13->19->14->9->10->15
machine_2: 3->4->5->14->15->7->12->13->6->11->2->1->8->17->9->18->19->0->10->16
machine_3: 0->2->5->4->7->15->3->17->6->11->18->1->14->8->9->10->12->13->16->19
machine_4: 7->15->17->3->4->5->0->13->6->11->2->14->1->9->8->18->19->12->16->10

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1227
-job_num: 20
-machine_num: 5
