-data: u500_06.txt
-current_solution:
bin_0: 0,1,13
bin_1: 2,10
bin_2: 3,11
bin_3: 4,5
bin_4: 6,8,48
bin_5: 7,9
bin_6: 12,14
bin_7: 15,16,17
bin_8: 18,19
bin_9: 20,21,178
bin_10: 22,24
bin_11: 23,25,30
bin_12: 26,27
bin_13: 28,31
bin_14: 29,32,49
bin_15: 33,39
bin_16: 34,38,43
bin_17: 35,36
bin_18: 37,40
bin_19: 41,42
bin_20: 44,45,368
bin_21: 46,51,56
bin_22: 47,50
bin_23: 52,53
bin_24: 54,65
bin_25: 55,73
bin_26: 57,58,453
bin_27: 59,66,108
bin_28: 60,63
bin_29: 61,68
bin_30: 62,64
bin_31: 67,69,182
bin_32: 70,72,191
bin_33: 71,74,141
bin_34: 75,78
bin_35: 76,91
bin_36: 77,84
bin_37: 79,83
bin_38: 80,90
bin_39: 81,85
bin_40: 82,96
bin_41: 86,94
bin_42: 87,92
bin_43: 88,89
bin_44: 93,105,169
bin_45: 95,104
bin_46: 97,98,126
bin_47: 99,103
bin_48: 100,102
bin_49: 101,106,127
bin_50: 107,109,156
bin_51: 110,112
bin_52: 111,113,215
bin_53: 114,117,157
bin_54: 115,116
bin_55: 118,119
bin_56: 120,121
bin_57: 122,123,189
bin_58: 124,130
bin_59: 125,128,136
bin_60: 129,131,145
bin_61: 132,133,154
bin_62: 134,137
bin_63: 135,148
bin_64: 138,139,144
bin_65: 140,146
bin_66: 142,143,338
bin_67: 147,149
bin_68: 150,153
bin_69: 151,152,386
bin_70: 155,158,162
bin_71: 159,160,174
bin_72: 161,164,185
bin_73: 163,171
bin_74: 165,166,441
bin_75: 167,175
bin_76: 168,186
bin_77: 170,172
bin_78: 173,180
bin_79: 176,179
bin_80: 177,202
bin_81: 181,192
bin_82: 183,205
bin_83: 184,187
bin_84: 188,201,307
bin_85: 190,193
bin_86: 194,204
bin_87: 195,206,208
bin_88: 196,203
bin_89: 197,198
bin_90: 199,200
bin_91: 207,209
bin_92: 210,211,218
bin_93: 212,213
bin_94: 214,221,272
bin_95: 216,220
bin_96: 217,219
bin_97: 222,223,234
bin_98: 224,225
bin_99: 226,229
bin_100: 227,230
bin_101: 228,241
bin_102: 231,238
bin_103: 232,239
bin_104: 233,235
bin_105: 236,237
bin_106: 240,242
bin_107: 243,244
bin_108: 245,246
bin_109: 247,249
bin_110: 248,250
bin_111: 251,268
bin_112: 252,254
bin_113: 253,266
bin_114: 255,269
bin_115: 256,257
bin_116: 258,259
bin_117: 260,270
bin_118: 261,274
bin_119: 262,271
bin_120: 263,275
bin_121: 264,265
bin_122: 267,273,397
bin_123: 276,279
bin_124: 277,278
bin_125: 280,284,293
bin_126: 281,282
bin_127: 283,288
bin_128: 285,287
bin_129: 286,290
bin_130: 289,295
bin_131: 291,292
bin_132: 294,296,384
bin_133: 297,298,302
bin_134: 299,303
bin_135: 300,301
bin_136: 304,305
bin_137: 306,308,392
bin_138: 309,310,312
bin_139: 311,314
bin_140: 313,315,355
bin_141: 316,317,318
bin_142: 319,320,381
bin_143: 321,322,448
bin_144: 323,324
bin_145: 325,326
bin_146: 327,328,370
bin_147: 329,330,333
bin_148: 331,332,334
bin_149: 335,336
bin_150: 337,339
bin_151: 340,341,343
bin_152: 342,344,347
bin_153: 345,348
bin_154: 346,349
bin_155: 350,351,366
bin_156: 352,354
bin_157: 353,357
bin_158: 356,371
bin_159: 358,365
bin_160: 359,362
bin_161: 360,385,388
bin_162: 361,369
bin_163: 363,372
bin_164: 364,377
bin_165: 367,382
bin_166: 373,376
bin_167: 374,383
bin_168: 375,380,465
bin_169: 378,379
bin_170: 387,389,390
bin_171: 391,393,469
bin_172: 394,395,416
bin_173: 396,398,403
bin_174: 399,400,402
bin_175: 401,404
bin_176: 405,406,407
bin_177: 408,411,462
bin_178: 409,410
bin_179: 412,413
bin_180: 414,415
bin_181: 417,418
bin_182: 419,420,425
bin_183: 421,422,423
bin_184: 424,426,427
bin_185: 428,429
bin_186: 430,437
bin_187: 431,438
bin_188: 432,433
bin_189: 434,435
bin_190: 436,451
bin_191: 439,440
bin_192: 442,450
bin_193: 443,449,483
bin_194: 444,447
bin_195: 445,446
bin_196: 452,454
bin_197: 455,458,464
bin_198: 456,457
bin_199: 459,460
bin_200: 461,463,471
bin_201: 466,480
bin_202: 467,468
bin_203: 470,472
bin_204: 473,474
bin_205: 475,476
bin_206: 477,479
bin_207: 478,484
bin_208: 481,489
bin_209: 482,492
bin_210: 485,488
bin_211: 486,491
bin_212: 487,493
bin_213: 490,494
bin_214: 495,496
bin_215: 497
bin_216: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 217
-item_num: 500
-num_items_in_box: 500
