-data: g6.mc
-current_solution:
set_a: 2,3,4,5,6,8,11,15,17,18,19,20,21,22,24,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,49,50,52,53,54,58,59,60,61,62,65,66,67,68,76,78,80,82,83,84,85,86,87,88,92,93,96,97,100,101,102,103,105,106,107,108,109,110,111,114,115,117,119,122,124,125,126,129,130,131,133,135,136,143,144,145,146,149,150,152,155,156,157,164,165,168,173,178,180,181,182,184,186,191,192,194,197,198,201,203,205,206,209,210,212,213,216,217,218,220,221,222,224,225,226,227,229,231,233,234,236,238,239,240,243,249,251,256,259,260,262,266,267,271,272,273,274,275,276,279,280,282,283,285,287,288,290,291,294,295,296,298,300,301,303,304,305,309,312,314,315,316,318,320,321,322,325,326,327,328,329,330,332,333,334,336,337,338,339,340,341,345,346,350,351,352,353,355,357,358,359,360,364,365,366,370,372,373,374,376,378,379,383,384,386,387,388,390,391,392,393,394,395,396,397,398,399,400,401,402,403,406,407,408,411,412,413,414,416,417,418,419,422,423,424,425,426,427,429,431,432,433,434,435,438,439,440,441,443,444,448,451,454,455,460,461,462,463,465,466,467,468,469,472,474,475,476,477,478,479,480,483,485,486,488,491,493,496,499,501,503,504,506,508,509,511,515,516,517,518,519,520,522,524,526,527,528,530,531,533,536,537,538,540,542,545,549,552,553,555,558,559,560,562,563,565,568,570,571,572,573,574,578,579,582,585,586,587,590,592,594,595,596,597,598,600,601,602,606,607,611,612,613,614,615,617,618,619,620,623,624,625,626,627,629,631,633,634,635,641,643,646,648,649,650,651,653,654,656,659,663,664,666,667,668,669,670,671,673,674,675,676,677,681,682,684,685,686,690,692,697,699,700,701,706,708,709,710,712,713,715,717,718,719,720,722,723,726,734,737,738,741,744,745,746,748,749,755,757,761,765,766,772,773,774,776,777,778,781,782,783,784,786,792,793,794,795,796,797
set_b: 0,1,7,9,10,12,13,14,16,23,25,26,27,28,29,30,44,47,48,51,55,56,57,63,64,69,70,71,72,73,74,75,77,79,81,89,90,91,94,95,98,99,104,112,113,116,118,120,121,123,127,128,132,134,137,138,139,140,141,142,147,148,151,153,154,158,159,160,161,162,163,166,167,169,170,171,172,174,175,176,177,179,183,185,187,188,189,190,193,195,196,199,200,202,204,207,208,211,214,215,219,223,228,230,232,235,237,241,242,244,245,246,247,248,250,252,253,254,255,257,258,261,263,264,265,268,269,270,277,278,281,284,286,289,292,293,297,299,302,306,307,308,310,311,313,317,319,323,324,331,335,342,343,344,347,348,349,354,356,361,362,363,367,368,369,371,375,377,380,381,382,385,389,404,405,409,410,415,420,421,428,430,436,437,442,445,446,447,449,450,452,453,456,457,458,459,464,470,471,473,481,482,484,487,489,490,492,494,495,497,498,500,502,505,507,510,512,513,514,521,523,525,529,532,534,535,539,541,543,544,546,547,548,550,551,554,556,557,561,564,566,567,569,575,576,577,580,581,583,584,588,589,591,593,599,603,604,605,608,609,610,616,621,622,628,630,632,636,637,638,639,640,642,644,645,647,652,655,657,658,660,661,662,665,672,678,679,680,683,687,688,689,691,693,694,695,696,698,702,703,704,705,707,711,714,716,721,724,725,727,728,729,730,731,732,733,735,736,739,740,742,743,747,750,751,752,753,754,756,758,759,760,762,763,764,767,768,769,770,771,775,779,780,785,787,788,789,790,791,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1998.0
-node_num: 800
-set_a_count: 449
-set_b_count: 351
