-data: u500_05.txt
-current_solution:
bin_0: 0,2,76
bin_1: 1,3
bin_2: 4,5,6
bin_3: 7,8,9
bin_4: 10,11,22
bin_5: 12,13,16
bin_6: 14,15,17
bin_7: 18,19,32
bin_8: 20,21
bin_9: 23,24
bin_10: 25,26
bin_11: 27,33
bin_12: 28,31
bin_13: 29,30,42
bin_14: 34,35,53
bin_15: 36,45
bin_16: 37,51,75
bin_17: 38,41
bin_18: 39,52
bin_19: 40,49
bin_20: 43,46
bin_21: 44,50
bin_22: 47,48
bin_23: 54,55
bin_24: 56,82
bin_25: 57,58
bin_26: 59,60
bin_27: 61,62,73
bin_28: 63,67
bin_29: 64,68
bin_30: 65,66,103
bin_31: 69,71
bin_32: 70,88
bin_33: 72,85
bin_34: 74,84
bin_35: 77,78
bin_36: 79,87
bin_37: 80,93,104
bin_38: 81,94
bin_39: 83,106,116
bin_40: 86,113,117
bin_41: 89,97
bin_42: 90,91
bin_43: 92,95
bin_44: 96,111,176
bin_45: 98,107
bin_46: 99,101
bin_47: 100,102
bin_48: 105,108
bin_49: 109,110
bin_50: 112,118
bin_51: 114,115
bin_52: 119,120,121
bin_53: 122,123,124,170
bin_54: 125,127
bin_55: 126,128,132
bin_56: 129,131
bin_57: 130,133,140
bin_58: 134,137,142
bin_59: 135,136
bin_60: 138,148
bin_61: 139,143
bin_62: 141,145
bin_63: 144,153
bin_64: 146,152
bin_65: 147,149,182
bin_66: 150,151
bin_67: 154,158
bin_68: 155,160
bin_69: 156,162
bin_70: 157,159
bin_71: 161,163,202
bin_72: 164,165
bin_73: 166,167
bin_74: 168,169,184
bin_75: 171,174
bin_76: 172,175
bin_77: 173,178,357
bin_78: 177,179
bin_79: 180,181
bin_80: 183,185,191
bin_81: 186,187
bin_82: 188,190
bin_83: 189,194
bin_84: 192,193
bin_85: 195,196,201
bin_86: 197,198,430
bin_87: 199,200
bin_88: 203,208,209
bin_89: 204,205
bin_90: 206,207,363
bin_91: 210,211
bin_92: 212,213,218
bin_93: 214,221
bin_94: 215,219
bin_95: 216,224
bin_96: 217,223
bin_97: 220,226
bin_98: 222,225
bin_99: 227,228,229
bin_100: 230,231,236
bin_101: 232,233,240
bin_102: 234,238
bin_103: 235,243
bin_104: 237,253,262
bin_105: 239,247
bin_106: 241,244
bin_107: 242,245
bin_108: 246,252,465
bin_109: 248,255,259
bin_110: 249,251
bin_111: 250,254,266
bin_112: 256,257
bin_113: 258,260
bin_114: 261,263,264
bin_115: 265,267
bin_116: 268,269,271
bin_117: 270,273
bin_118: 272,281
bin_119: 274,289
bin_120: 275,276
bin_121: 277,288
bin_122: 278,279
bin_123: 280,295
bin_124: 282,299
bin_125: 283,307
bin_126: 284,287,291
bin_127: 285,286,313
bin_128: 290,300
bin_129: 292,294,306
bin_130: 293,303
bin_131: 296,297
bin_132: 298,310
bin_133: 301,302,314
bin_134: 304,305
bin_135: 308,309
bin_136: 311,312,317
bin_137: 315,318
bin_138: 316,321,323
bin_139: 319,322
bin_140: 320,324
bin_141: 325,327
bin_142: 326,330,388
bin_143: 328,332,333
bin_144: 329,331
bin_145: 334,335,336
bin_146: 337,338,340
bin_147: 339,346,426
bin_148: 341,342,351
bin_149: 343,352
bin_150: 344,356
bin_151: 345,350
bin_152: 347,364
bin_153: 348,360,390
bin_154: 349,353
bin_155: 354,355
bin_156: 358,359
bin_157: 361,362
bin_158: 365,366,368
bin_159: 367,370
bin_160: 369,372
bin_161: 371,373
bin_162: 374,377
bin_163: 375,381
bin_164: 376,380
bin_165: 378,383,385
bin_166: 379,382
bin_167: 384,386
bin_168: 387,389,399
bin_169: 391,392,401
bin_170: 393,394,398
bin_171: 395,396
bin_172: 397,400,419
bin_173: 402,403
bin_174: 404,405,407
bin_175: 406,408
bin_176: 409,410,413
bin_177: 411,412
bin_178: 414,415,435
bin_179: 416,417
bin_180: 418,420,429
bin_181: 421,422
bin_182: 423,424,436
bin_183: 425,427,445
bin_184: 428,431,482
bin_185: 432,433
bin_186: 434,439
bin_187: 437,442
bin_188: 438,443
bin_189: 440,453
bin_190: 441,446
bin_191: 444,452
bin_192: 447,451
bin_193: 448,449
bin_194: 450,454
bin_195: 455,456,458
bin_196: 457,461
bin_197: 459,467
bin_198: 460,463
bin_199: 462,470
bin_200: 464,466
bin_201: 468,469
bin_202: 471,472,491
bin_203: 473,474
bin_204: 475,476,485
bin_205: 477
bin_206: 478,486
bin_207: 479,490
bin_208: 480,492
bin_209: 481,484
bin_210: 483,488
bin_211: 487
bin_212: 489
bin_213: 493
bin_214: 494,495
bin_215: 496,499
bin_216: 497
bin_217: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 218
-item_num: 500
-num_items_in_box: 500
