-data: LA14.jssp
-current_solution:
machine_0: 5->3->1->16->11->6->17->19->8->4->2->15->10->12->13->0->7->9->18->14
machine_1: 1->8->16->12->11->2->15->19->6->7->4->10->13->18->14->3->5->0->9->17
machine_2: 6->2->8->4->1->9->11->7->0->14->5->19->15->10->13->17->3->18->16->12
machine_3: 0->9->11->19->2->1->4->3->8->7->15->5->10->12->13->6->16->18->14->17
machine_4: 1->15->10->16->5->4->0->3->6->8->17->2->13->7->19->18->12->11->14->9

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1322
-job_num: 20
-machine_num: 5
