-data: output\jssp\data\train_data\train_case_14.jssp
-current_solution:
machine_0: 3->8->1->7->5->6->0->2->9->4
machine_1: 0->2->9->4->7->8->5->3->6->1
machine_2: 2->3->6->4->8->9->0->7->1->5
machine_3: 4->9->0->8->3->1->7->5->2->6
machine_4: 9->7->8->4->2->3->0->1->5->6
machine_5: 7->9->6->1->8->0->2->5->3->4
machine_6: 5->6->0->8->2->3->4->9->7->1
machine_7: 0->7->2->4->9->5->3->1->8->6
machine_8: 1->3->5->6->0->7->9->8->4->2
machine_9: 5->1->7->8->4->2->9->3->0->6

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 987
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: 0\nmachine_2: \nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: \nmachine_7: \nmachine_8: \nmachine_9: \n
1	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: \nmachine_1: 0\nmachine_2: \nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: \nmachine_7: \nmachine_8: 1\nmachine_9: \n
2	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: \nmachine_1: 0\nmachine_2: 2\nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: \nmachine_7: \nmachine_8: 1\nmachine_9: \n
3	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 3\nmachine_1: 0\nmachine_2: 2\nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: \nmachine_7: \nmachine_8: 1\nmachine_9: \n
4	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 3\nmachine_1: 0\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: \nmachine_6: \nmachine_7: \nmachine_8: 1\nmachine_9: \n
5	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 3\nmachine_1: 0\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: \nmachine_6: 5\nmachine_7: \nmachine_8: 1\nmachine_9: \n
6	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 3\nmachine_1: 0\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: 7\nmachine_6: 5\nmachine_7: \nmachine_8: 1\nmachine_9: \n
7	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: 3\nmachine_1: 0\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: 7\nmachine_6: 5\nmachine_7: 0\nmachine_8: 1\nmachine_9: \n
8	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 3\nmachine_1: 0->2\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: 7\nmachine_6: 5\nmachine_7: 0\nmachine_8: 1\nmachine_9: \n
9	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 3\nmachine_1: 0->2\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: 7->9\nmachine_6: 5\nmachine_7: 0\nmachine_8: 1\nmachine_9: \n
10	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 3\nmachine_1: 0->2\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: 7->9\nmachine_6: 5->6\nmachine_7: 0\nmachine_8: 1\nmachine_9: \n
11	random_6512	AdvanceOperator(job_id=9)	machine_0: 3\nmachine_1: 0->2->9\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: 7->9\nmachine_6: 5->6\nmachine_7: 0\nmachine_8: 1\nmachine_9: \n
12	random_6512	AdvanceOperator(job_id=0)	machine_0: 3\nmachine_1: 0->2->9\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: 7->9\nmachine_6: 5->6->0\nmachine_7: 0\nmachine_8: 1\nmachine_9: \n
13	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 3\nmachine_1: 0->2->9\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: 7->9\nmachine_6: 5->6->0\nmachine_7: 0->7\nmachine_8: 1\nmachine_9: \n
14	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 3\nmachine_1: 0->2->9\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: 7->9->6\nmachine_6: 5->6->0\nmachine_7: 0->7\nmachine_8: 1\nmachine_9: \n
15	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 3->8\nmachine_1: 0->2->9\nmachine_2: 2\nmachine_3: 4\nmachine_4: \nmachine_5: 7->9->6\nmachine_6: 5->6->0\nmachine_7: 0->7\nmachine_8: 1\nmachine_9: \n
16	random_6512	AdvanceOperator(job_id=9)	machine_0: 3->8\nmachine_1: 0->2->9\nmachine_2: 2\nmachine_3: 4->9\nmachine_4: \nmachine_5: 7->9->6\nmachine_6: 5->6->0\nmachine_7: 0->7\nmachine_8: 1\nmachine_9: \n
17	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 3->8\nmachine_1: 0->2->9\nmachine_2: 2\nmachine_3: 4->9\nmachine_4: \nmachine_5: 7->9->6\nmachine_6: 5->6->0\nmachine_7: 0->7\nmachine_8: 1->3\nmachine_9: \n
18	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 3->8\nmachine_1: 0->2->9\nmachine_2: 2\nmachine_3: 4->9\nmachine_4: \nmachine_5: 7->9->6->1\nmachine_6: 5->6->0\nmachine_7: 0->7\nmachine_8: 1->3\nmachine_9: \n
19	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 3->8->1\nmachine_1: 0->2->9\nmachine_2: 2\nmachine_3: 4->9\nmachine_4: \nmachine_5: 7->9->6->1\nmachine_6: 5->6->0\nmachine_7: 0->7\nmachine_8: 1->3\nmachine_9: \n
20	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 3->8->1\nmachine_1: 0->2->9\nmachine_2: 2->3\nmachine_3: 4->9\nmachine_4: \nmachine_5: 7->9->6->1\nmachine_6: 5->6->0\nmachine_7: 0->7\nmachine_8: 1->3\nmachine_9: \n
21	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 3->8->1\nmachine_1: 0->2->9\nmachine_2: 2->3\nmachine_3: 4->9\nmachine_4: \nmachine_5: 7->9->6->1\nmachine_6: 5->6->0\nmachine_7: 0->7\nmachine_8: 1->3->5\nmachine_9: \n
22	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 3->8->1\nmachine_1: 0->2->9\nmachine_2: 2->3\nmachine_3: 4->9\nmachine_4: \nmachine_5: 7->9->6->1\nmachine_6: 5->6->0->8\nmachine_7: 0->7\nmachine_8: 1->3->5\nmachine_9: \n
23	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 3->8->1\nmachine_1: 0->2->9\nmachine_2: 2->3\nmachine_3: 4->9\nmachine_4: \nmachine_5: 7->9->6->1\nmachine_6: 5->6->0->8\nmachine_7: 0->7\nmachine_8: 1->3->5\nmachine_9: 5\n
