-data: g7.mc
-current_solution:
set_a: 0,2,3,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,27,29,30,31,32,34,35,37,40,41,44,45,48,49,52,54,57,58,59,61,63,64,65,66,67,68,72,73,75,77,78,79,80,82,86,87,88,89,93,97,99,100,102,103,104,106,108,110,112,113,116,118,119,120,122,124,125,128,129,132,135,136,137,139,140,143,144,150,151,152,153,154,155,156,157,161,162,163,164,169,170,172,176,179,180,181,182,184,186,189,190,191,192,193,196,197,201,202,203,204,207,208,210,214,215,216,222,223,224,227,229,230,233,234,236,238,240,242,243,244,245,246,247,248,250,251,256,260,263,265,268,272,273,274,275,276,278,279,282,284,285,286,289,293,294,295,296,299,300,301,302,303,304,306,308,309,315,317,318,319,320,321,322,323,324,325,327,330,331,333,334,335,337,339,342,343,344,345,348,350,353,354,356,359,362,363,366,370,372,373,377,379,380,381,383,384,386,389,390,391,393,395,397,399,400,401,402,403,404,412,413,414,415,419,420,426,427,428,429,430,431,432,434,436,437,438,442,443,444,447,448,457,458,459,460,464,469,470,472,475,476,477,478,479,480,482,483,485,486,490,494,495,496,497,498,500,501,502,504,505,507,508,509,513,515,516,518,519,525,529,532,533,534,535,536,538,543,545,546,547,550,552,553,558,559,561,562,564,565,567,569,573,574,575,576,578,579,581,582,583,584,585,589,590,599,600,601,603,604,607,610,611,613,614,616,619,620,621,623,624,627,628,629,630,632,633,634,638,639,640,642,643,647,648,650,654,657,658,659,660,661,662,663,666,669,671,672,673,675,676,679,680,683,684,685,686,688,689,691,696,697,698,699,700,701,703,704,705,706,708,709,717,718,719,721,723,724,725,726,728,729,730,735,736,737,738,742,743,744,746,748,750,751,754,756,757,758,760,763,768,769,770,771,772,774,775,778,779,780,781,783,785,786,787,788,791,792,793,794,795,799
set_b: 1,4,5,11,25,26,28,33,36,38,39,42,43,46,47,50,51,53,55,56,60,62,69,70,71,74,76,81,83,84,85,90,91,92,94,95,96,98,101,105,107,109,111,114,115,117,121,123,126,127,130,131,133,134,138,141,142,145,146,147,148,149,158,159,160,165,166,167,168,171,173,174,175,177,178,183,185,187,188,194,195,198,199,200,205,206,209,211,212,213,217,218,219,220,221,225,226,228,231,232,235,237,239,241,249,252,253,254,255,257,258,259,261,262,264,266,267,269,270,271,277,280,281,283,287,288,290,291,292,297,298,305,307,310,311,312,313,314,316,326,328,329,332,336,338,340,341,346,347,349,351,352,355,357,358,360,361,364,365,367,368,369,371,374,375,376,378,382,385,387,388,392,394,396,398,405,406,407,408,409,410,411,416,417,418,421,422,423,424,425,433,435,439,440,441,445,446,449,450,451,452,453,454,455,456,461,462,463,465,466,467,468,471,473,474,481,484,487,488,489,491,492,493,499,503,506,510,511,512,514,517,520,521,522,523,524,526,527,528,530,531,537,539,540,541,542,544,548,549,551,554,555,556,557,560,563,566,568,570,571,572,577,580,586,587,588,591,592,593,594,595,596,597,598,602,605,606,608,609,612,615,617,618,622,625,626,631,635,636,637,641,644,645,646,649,651,652,653,655,656,664,665,667,668,670,674,677,678,681,682,687,690,692,693,694,695,702,707,710,711,712,713,714,715,716,720,722,727,731,732,733,734,739,740,741,745,747,749,752,753,755,759,761,762,764,765,766,767,773,776,777,782,784,789,790,796,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1806.0
-node_num: 800
-set_a_count: 442
-set_b_count: 358
