-data: LA11.jssp
-current_solution:
machine_0: 9->1->6->2->18->0->4->10->5->14->15->17->8->11->13->12->16->3->7->19
machine_1: 12->9->0->2->16->19->17->8->15->13->6->7->10->4->18->5->11->1->14->3
machine_2: 3->19->13->0->2->5->9->6->11->18->12->17->8->14->7->10->4->1->15->16
machine_3: 3->16->1->19->7->0->10->5->4->14->17->6->2->12->13->11->15->8->18->9
machine_4: 16->11->14->19->18->5->6->8->7->3->4->9->2->13->12->15->10->17->1->0

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1222
-job_num: 20
-machine_num: 5
