-data: LA09.jssp
-current_solution:
machine_0: 4->3->12->0->14->6->10->13->8->1->5->11->2->9->7
machine_1: 0->1->7->3->6->12->2->13->14->10->11->9->8->5->4
machine_2: 7->6->9->1->0->8->3->10->13->2->4->12->14->5->11
machine_3: 1->6->0->12->2->10->13->7->9->3->4->5->11->14->8
machine_4: 2->12->6->10->9->4->8->0->7->1->13->3->14->11->5

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 951
-job_num: 15
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	first_come_first_served_af26	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: 0\nmachine_2: \nmachine_3: \nmachine_4: \n
1	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: \nmachine_1: 0\nmachine_2: 8\nmachine_3: \nmachine_4: \n
2	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: \nmachine_1: 0\nmachine_2: 8->7\nmachine_3: \nmachine_4: \n
3	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: \nmachine_1: 0\nmachine_2: 8->7\nmachine_3: 1\nmachine_4: \n
4	least_work_remaining_66c9	AdvanceOperator(job_id=1)	machine_0: \nmachine_1: 0->1\nmachine_2: 8->7\nmachine_3: 1\nmachine_4: \n
5	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: \nmachine_1: 0->1\nmachine_2: 8->7\nmachine_3: 1\nmachine_4: 2\n
6	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 3\nmachine_1: 0->1\nmachine_2: 8->7\nmachine_3: 1\nmachine_4: 2\n
7	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 3->4\nmachine_1: 0->1\nmachine_2: 8->7\nmachine_3: 1\nmachine_4: 2\n
8	most_work_remaining_df20	ShiftOperator(machine_id=0, job_id=3, new_position=1)	machine_0: 4->3\nmachine_1: 0->1\nmachine_2: 8->7\nmachine_3: 1\nmachine_4: 2\n
9	least_work_remaining_66c9	AdvanceOperator(job_id=1)	machine_0: 4->3\nmachine_1: 0->1\nmachine_2: 8->7->1\nmachine_3: 1\nmachine_4: 2\n
10	longest_processing_time_first_9dc9	AdvanceOperator(job_id=7)	machine_0: 4->3\nmachine_1: 0->1->7\nmachine_2: 8->7->1\nmachine_3: 1\nmachine_4: 2\n
11	longest_job_next_2e23	AdvanceOperator(job_id=12)	machine_0: 4->3\nmachine_1: 0->1->7\nmachine_2: 8->7->1\nmachine_3: 1\nmachine_4: 2->12\n
