-data: LA20.jssp
-current_solution:
machine_0: 0->9->4->8->5->2->3->7->1->6
machine_1: 0->7->5->8->2->3->6->1->4->9
machine_2: 0->5->9->2->8->1->3->7->4->6
machine_3: 0->5->8->9->7->6->2->3->4->1
machine_4: 0->3->6->8->5->7->9->1->2->4
machine_5: 5->9->0->8->2->3->6->1->4->7
machine_6: 0->5->9->3->2->7->8->4->1->6
machine_7: 7->1->3->5->8->9->0->2->4->6
machine_8: 0->8->5->9->7->3->2->1->4->6
machine_9: 9->5->8->0->1->3->7->2->4->6

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1061
-job_num: 10
-machine_num: 10
