-data: u500_11.txt
-current_solution:
bin_0: 0,1,41
bin_1: 2,3
bin_2: 4,6
bin_3: 5,8,16
bin_4: 7,9,25
bin_5: 10,11,12
bin_6: 13,14
bin_7: 15,17
bin_8: 18,19,62
bin_9: 20,21,23
bin_10: 22,24,32
bin_11: 26,27
bin_12: 28,30
bin_13: 29,35,45
bin_14: 31,37
bin_15: 33,36,68
bin_16: 34,38
bin_17: 39,40,60
bin_18: 42,47
bin_19: 43,48
bin_20: 44,46
bin_21: 49,50,69
bin_22: 51,54
bin_23: 52,53
bin_24: 55,56,61
bin_25: 57,59
bin_26: 58,65
bin_27: 63,64
bin_28: 66,67,71,76
bin_29: 70,72
bin_30: 73,74,77
bin_31: 75,81
bin_32: 78,82,86
bin_33: 79,80
bin_34: 83,84
bin_35: 85,87,88
bin_36: 89,90
bin_37: 91,92
bin_38: 93,94
bin_39: 95,96
bin_40: 97,98,99
bin_41: 100,102
bin_42: 101,103
bin_43: 104,106
bin_44: 105,108,118
bin_45: 107,109,115
bin_46: 110,122
bin_47: 111,125,128
bin_48: 112,116
bin_49: 113,119,170
bin_50: 114,120
bin_51: 117,121,123
bin_52: 124,126,132
bin_53: 127,129
bin_54: 130,134,137
bin_55: 131,133
bin_56: 135,138
bin_57: 136,139
bin_58: 140,141
bin_59: 142,144
bin_60: 143,146
bin_61: 145,147,149
bin_62: 148,150
bin_63: 151,152,161
bin_64: 153,155
bin_65: 154,165
bin_66: 156,164
bin_67: 157,167,168
bin_68: 158,159
bin_69: 160,184,185
bin_70: 162,163,166
bin_71: 169,177
bin_72: 171,176
bin_73: 172,186
bin_74: 173,175,182
bin_75: 174,180
bin_76: 178,181
bin_77: 179,183
bin_78: 187,188,196
bin_79: 189,197
bin_80: 190,191
bin_81: 192,195,201
bin_82: 193,194
bin_83: 198,199,200
bin_84: 202,203,204
bin_85: 205,206
bin_86: 207,208,209
bin_87: 210,211
bin_88: 212,224,289
bin_89: 213,223
bin_90: 214,216,220
bin_91: 215,218
bin_92: 217,222,226
bin_93: 219,221
bin_94: 225,227,250
bin_95: 228,229,230
bin_96: 231,232
bin_97: 233,234,241
bin_98: 235,236
bin_99: 237,238
bin_100: 239,242,244
bin_101: 240,246
bin_102: 243,251
bin_103: 245,247
bin_104: 248,249
bin_105: 252,253,254
bin_106: 255,256,262
bin_107: 257,258
bin_108: 259,261
bin_109: 260,263,265
bin_110: 264,266,283
bin_111: 267,268
bin_112: 269,275,305
bin_113: 270,274,304
bin_114: 271,280
bin_115: 272,273,312
bin_116: 276,277,292
bin_117: 278,282,330
bin_118: 279,281,351
bin_119: 284,285,290
bin_120: 286,287,337
bin_121: 288,291
bin_122: 293,295
bin_123: 294,307
bin_124: 296,302
bin_125: 297,299,326
bin_126: 298,315
bin_127: 300,314
bin_128: 301,309
bin_129: 303,308
bin_130: 306,310,333
bin_131: 311,313
bin_132: 316,317
bin_133: 318,319
bin_134: 320,321,322
bin_135: 323,327
bin_136: 324,325
bin_137: 328,334
bin_138: 329,332
bin_139: 331,338,347
bin_140: 335,336
bin_141: 339,340
bin_142: 341,346
bin_143: 342,348
bin_144: 343,344
bin_145: 345,349
bin_146: 350,352,370
bin_147: 353,359
bin_148: 354,358
bin_149: 355,356
bin_150: 357,363,382
bin_151: 360,364
bin_152: 361,367
bin_153: 362,368
bin_154: 365,366,426
bin_155: 369,373
bin_156: 371,374
bin_157: 372,378
bin_158: 375,383
bin_159: 376,377
bin_160: 379,386,432
bin_161: 380,384
bin_162: 381,385
bin_163: 387,388,476
bin_164: 389,390
bin_165: 391,393,403
bin_166: 392,394
bin_167: 395,396
bin_168: 397,399
bin_169: 398,400
bin_170: 401,402,404,406
bin_171: 405,407
bin_172: 408,409,498
bin_173: 410,411
bin_174: 412,413
bin_175: 414,415
bin_176: 416,418
bin_177: 417,419,433
bin_178: 420,421
bin_179: 422,423,424
bin_180: 425,427
bin_181: 428,436
bin_182: 429,440
bin_183: 430,435,452
bin_184: 431,443
bin_185: 434,438
bin_186: 437,439
bin_187: 441,442
bin_188: 444,445
bin_189: 446,447
bin_190: 448,450
bin_191: 449,451
bin_192: 453,454,455
bin_193: 456,457,458
bin_194: 459,460,461,464
bin_195: 462,463
bin_196: 465,466
bin_197: 467,473
bin_198: 468,475
bin_199: 469,471
bin_200: 470,472
bin_201: 474,484
bin_202: 477,478
bin_203: 479,487
bin_204: 480,482
bin_205: 481,483
bin_206: 485,488,493
bin_207: 486,489
bin_208: 490,491
bin_209: 492,494,499
bin_210: 495,496
bin_211: 497

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 212
-item_num: 500
-num_items_in_box: 500
