-data: A-n80-k10.vrp
-current_solution:
vehicle_0: 0->49->73->36->77->3->31->29->51->42->0
vehicle_1: 0->13->1->7->10->14->21->40->0
vehicle_2: 0->8->68->16->43->19->47->26->35->65->69->56->33->70->67->66->53->0
vehicle_3: 0->5->27->61->57->55->9->54->72->0
vehicle_4: 0->64->15->76->50->45->4->32->58->38->0
vehicle_5: 0->39->74->12->44->23->34->62->0
vehicle_6: 0->24->6->30->78->59->17->60->0
vehicle_7: 0->71->28->79->52->11->63->0
vehicle_8: 0->48->2->37->20->75->41->25->46->0
vehicle_9: 0->18->22->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 2228.0
-node_num: 80
-visited_num: 80
