-data: u500_19.txt
-current_solution:
bin_0: 0,1,2,6
bin_1: 3,4,5,11
bin_2: 7,8,10
bin_3: 9,18
bin_4: 12,13
bin_5: 14,17,38
bin_6: 15,16,23
bin_7: 19,20,21
bin_8: 22,24,25
bin_9: 26,27,56
bin_10: 28,30
bin_11: 29,32,39
bin_12: 31,42
bin_13: 33,43,45
bin_14: 34,35
bin_15: 36,40
bin_16: 37,41
bin_17: 44,46
bin_18: 47,48,51
bin_19: 49,50,55
bin_20: 52,53,54
bin_21: 57,58,61
bin_22: 59,60,65
bin_23: 62,63,70
bin_24: 64,66
bin_25: 67,73,76
bin_26: 68,69
bin_27: 71,72
bin_28: 74,78
bin_29: 75,80
bin_30: 77,79,85
bin_31: 81,84
bin_32: 82,88,91
bin_33: 83,95
bin_34: 86,87
bin_35: 89,92,132
bin_36: 90,97
bin_37: 93,98,124
bin_38: 94,103
bin_39: 96,105
bin_40: 99,102
bin_41: 100,109,161
bin_42: 101,113
bin_43: 104,108,125
bin_44: 106,140
bin_45: 107,112,119
bin_46: 110,111
bin_47: 114,139
bin_48: 115,117,122
bin_49: 116,134,138
bin_50: 118,123
bin_51: 120,131,203
bin_52: 121,126
bin_53: 127,130
bin_54: 128,133,189
bin_55: 129,136
bin_56: 135,137
bin_57: 141,142
bin_58: 143,144,162,165
bin_59: 145,148
bin_60: 146,151
bin_61: 147,149
bin_62: 150,152
bin_63: 153,171,185
bin_64: 154,159
bin_65: 155,157
bin_66: 156,172,179
bin_67: 158,177,196
bin_68: 160,176
bin_69: 163,166
bin_70: 164,178
bin_71: 167,170,192
bin_72: 168,169,175
bin_73: 173,174
bin_74: 180,181,194
bin_75: 182,183
bin_76: 184,187
bin_77: 186,193
bin_78: 188,190,195
bin_79: 191,197
bin_80: 198,199,200,220
bin_81: 201,202,205
bin_82: 204,207,222
bin_83: 206,208
bin_84: 209,211,218
bin_85: 210,212
bin_86: 213,214,231
bin_87: 215,216,232
bin_88: 217,219
bin_89: 221,223,226
bin_90: 224,234
bin_91: 225,233
bin_92: 227,237,275
bin_93: 228,242
bin_94: 229,235
bin_95: 230,248
bin_96: 236,238
bin_97: 239,246,263
bin_98: 240,252
bin_99: 241,245
bin_100: 243,247
bin_101: 244,259
bin_102: 249,260,286
bin_103: 250,251,272
bin_104: 253,255
bin_105: 254,258,270
bin_106: 256,257,452
bin_107: 261,271,338
bin_108: 262,267
bin_109: 264,266,345
bin_110: 265,269
bin_111: 268,281
bin_112: 273,276
bin_113: 274,279
bin_114: 277,278
bin_115: 280,284
bin_116: 282,283,303
bin_117: 285,287,291
bin_118: 288,289
bin_119: 290,292,295
bin_120: 293,294,297
bin_121: 296,298,301
bin_122: 299,300
bin_123: 302,306
bin_124: 304,305
bin_125: 307,308,311
bin_126: 309,310
bin_127: 312,313,315
bin_128: 314,316
bin_129: 317,322,373
bin_130: 318,320
bin_131: 319,321
bin_132: 323,324,390
bin_133: 325,326,340
bin_134: 327,328,331,376
bin_135: 329,336,348
bin_136: 330,337,341
bin_137: 332,335
bin_138: 333,334
bin_139: 339,342,368
bin_140: 343,347
bin_141: 344,346
bin_142: 349,350,367
bin_143: 351,352
bin_144: 353,357
bin_145: 354,356
bin_146: 355,360
bin_147: 358,364,404
bin_148: 359,363
bin_149: 361,362
bin_150: 365,370
bin_151: 366,371
bin_152: 369,372
bin_153: 374,379
bin_154: 375,377
bin_155: 378,380
bin_156: 381,382,403
bin_157: 383,384,413
bin_158: 385,386
bin_159: 387,388
bin_160: 389,391,394
bin_161: 392,393
bin_162: 395,396
bin_163: 397,398,399,415
bin_164: 400,401,402
bin_165: 405,406
bin_166: 407,408,419
bin_167: 409,421
bin_168: 410,411
bin_169: 412,420
bin_170: 414,422
bin_171: 416,417
bin_172: 418,423,424
bin_173: 425,430
bin_174: 426,427
bin_175: 428,429
bin_176: 431,432
bin_177: 433,434
bin_178: 435,436,437
bin_179: 438,439,442,443
bin_180: 440,441
bin_181: 444,446
bin_182: 445,447
bin_183: 448,456
bin_184: 449,454
bin_185: 450,458
bin_186: 451,460
bin_187: 453,459
bin_188: 455,463,464
bin_189: 457,461,462
bin_190: 465,466,467
bin_191: 468,469,470,473
bin_192: 471,475
bin_193: 472,474
bin_194: 476,477,499
bin_195: 478,479
bin_196: 480,483
bin_197: 481,482
bin_198: 484,485
bin_199: 486,487
bin_200: 488,489
bin_201: 490,495
bin_202: 491,493
bin_203: 492,494
bin_204: 496,497
bin_205: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 206
-item_num: 500
-num_items_in_box: 500
