-data: LA13.jssp
-current_solution:
machine_0: 3->16->0->19->8->4->1->10->7->9->13->2->15->14->12->5->17->18->6->11
machine_1: 5->16->1->7->3->0->4->2->18->8->12->6->13->14->10->19->11->15->17->9
machine_2: 3->14->12->13->4->7->16->1->8->11->15->18->6->2->5->10->19->9->0->17
machine_3: 2->7->0->11->3->16->4->18->6->14->1->15->10->12->5->13->17->8->19->9
machine_4: 7->17->3->14->16->4->15->1->13->11->6->12->0->9->10->19->5->8->18->2

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1214
-job_num: 20
-machine_num: 5
