-data: LA17.jssp
-current_solution:
machine_0: 3->4->8->1->7->5->9->6->0->2
machine_1: 6->1->8->7->3->4->9->5->0->2
machine_2: 2->8->5->1->4->3->7->0->6->9
machine_3: 5->8->1->4->3->7->6->0->9->2
machine_4: 2->0->4->8->1->3->5->7->6->9
machine_5: 1->8->4->3->5->7->6->0->9->2
machine_6: 4->8->1->3->7->5->6->0->9->2
machine_7: 0->1->8->4->3->7->6->5->9->2
machine_8: 1->3->4->8->7->6->5->0->9->2
machine_9: 4->8->1->3->0->7->5->6->9->2

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 898
-job_num: 10
-machine_num: 10
