-data: u500_03.txt
-current_solution:
bin_0: 0,1,13
bin_1: 2,7
bin_2: 3,4
bin_3: 5,6,10
bin_4: 8,9
bin_5: 11,12
bin_6: 14,15
bin_7: 16,22
bin_8: 17,28
bin_9: 18,19
bin_10: 20,21
bin_11: 23,25
bin_12: 24,29
bin_13: 26,27
bin_14: 30,31
bin_15: 32,34,162
bin_16: 33,35
bin_17: 36,37
bin_18: 38,41
bin_19: 39,40,203
bin_20: 42,43,134
bin_21: 44,45
bin_22: 46,52
bin_23: 47,49
bin_24: 48,72
bin_25: 50,51
bin_26: 53,54
bin_27: 55,56
bin_28: 57,62
bin_29: 58,59
bin_30: 60,61,85
bin_31: 63,69
bin_32: 64,67
bin_33: 65,74
bin_34: 66,68
bin_35: 70,71
bin_36: 73,135
bin_37: 75,117
bin_38: 76,170
bin_39: 77,84
bin_40: 78,83
bin_41: 79,82,220
bin_42: 80,140
bin_43: 81,86
bin_44: 87,94
bin_45: 88,95
bin_46: 89,92
bin_47: 90,93,147
bin_48: 91,118
bin_49: 96,104
bin_50: 97,107
bin_51: 98,100
bin_52: 99,106
bin_53: 101,103
bin_54: 102,105
bin_55: 108,109
bin_56: 110,111,112
bin_57: 113,114
bin_58: 115,116
bin_59: 119,120
bin_60: 121,122
bin_61: 123,124,126,244
bin_62: 125,128
bin_63: 127,129
bin_64: 130,131
bin_65: 132,133
bin_66: 136,137
bin_67: 138,139
bin_68: 141,143
bin_69: 142,146
bin_70: 144,145
bin_71: 148,152
bin_72: 149,150,160
bin_73: 151,153
bin_74: 154,155,174
bin_75: 156,157
bin_76: 158,159
bin_77: 161,173
bin_78: 163,164,169
bin_79: 165,167
bin_80: 166,168
bin_81: 171,172
bin_82: 175,176,178
bin_83: 177,181
bin_84: 179,180,198
bin_85: 182,185
bin_86: 183,186
bin_87: 184,193
bin_88: 187,189
bin_89: 188,190
bin_90: 191,192,215
bin_91: 194,197
bin_92: 195,202
bin_93: 196,199
bin_94: 200,201
bin_95: 204,205,206,247
bin_96: 207,209
bin_97: 208,210
bin_98: 211,212
bin_99: 213,214
bin_100: 216,219
bin_101: 217,218
bin_102: 221,224
bin_103: 222,225
bin_104: 223,227
bin_105: 226,228
bin_106: 229,232
bin_107: 230,231,235
bin_108: 233,234
bin_109: 236,238
bin_110: 237,239
bin_111: 240,241
bin_112: 242,243
bin_113: 245,246
bin_114: 248,250
bin_115: 249,251
bin_116: 252,273
bin_117: 253,254
bin_118: 255,257
bin_119: 256,294
bin_120: 258,325
bin_121: 259,260,433
bin_122: 261,279
bin_123: 262,389
bin_124: 263,266
bin_125: 264,285
bin_126: 265,267
bin_127: 268,269
bin_128: 270,271
bin_129: 272,324
bin_130: 274,275,302
bin_131: 276,278
bin_132: 277,286
bin_133: 280,281
bin_134: 282,283
bin_135: 284,297
bin_136: 287,291
bin_137: 288,289
bin_138: 290,293
bin_139: 292,356
bin_140: 295,296
bin_141: 298,299
bin_142: 300,301
bin_143: 303,305
bin_144: 304,307
bin_145: 306,376
bin_146: 308,349
bin_147: 309,310
bin_148: 311,312,351
bin_149: 313,319
bin_150: 314,318
bin_151: 315,338
bin_152: 316,321
bin_153: 317,320
bin_154: 322,323
bin_155: 326,384
bin_156: 327,328
bin_157: 329,330,331
bin_158: 332,335
bin_159: 333,334
bin_160: 336,337
bin_161: 339,341
bin_162: 340,342
bin_163: 343,344,392
bin_164: 345,346
bin_165: 347,348,391
bin_166: 350,385
bin_167: 352,353,403
bin_168: 354,355
bin_169: 357,359
bin_170: 358,375
bin_171: 360,361
bin_172: 362,363
bin_173: 364,367
bin_174: 365,366
bin_175: 368,369
bin_176: 370,372
bin_177: 371,390
bin_178: 373,374
bin_179: 377,378
bin_180: 379,383
bin_181: 380,381,382
bin_182: 386,387,388
bin_183: 393,394
bin_184: 395,400
bin_185: 396,397
bin_186: 398,399
bin_187: 401,402
bin_188: 404,407
bin_189: 405,408
bin_190: 406,409
bin_191: 410,411
bin_192: 412,413
bin_193: 414,431
bin_194: 415,416
bin_195: 417,421
bin_196: 418,432
bin_197: 419,420,422
bin_198: 423,424
bin_199: 425,427
bin_200: 426,430
bin_201: 428,429
bin_202: 434,435
bin_203: 436,448
bin_204: 437
bin_205: 438
bin_206: 439,441
bin_207: 440,447
bin_208: 442,443
bin_209: 444,446,483
bin_210: 445
bin_211: 449
bin_212: 450,451
bin_213: 452,466
bin_214: 453,454
bin_215: 455,458
bin_216: 456,467
bin_217: 457
bin_218: 459,463
bin_219: 460
bin_220: 461,462
bin_221: 464
bin_222: 465
bin_223: 468,469,470
bin_224: 471,474
bin_225: 472,473
bin_226: 475,476
bin_227: 477
bin_228: 478,480
bin_229: 479
bin_230: 481,482
bin_231: 484,485
bin_232: 486,488
bin_233: 487
bin_234: 489,491
bin_235: 490,494
bin_236: 492,493
bin_237: 495,496
bin_238: 497,498
bin_239: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 240
-item_num: 500
-num_items_in_box: 500
