-data: u500_19.txt
-current_solution:
bin_0: 0,1,2
bin_1: 3,4,5,6
bin_2: 7,8,24
bin_3: 9,10,11
bin_4: 12,13
bin_5: 14,16
bin_6: 15,17
bin_7: 18,19,23
bin_8: 20,21,22
bin_9: 25,27,52
bin_10: 26,41
bin_11: 28,30
bin_12: 29,39
bin_13: 31,32,44
bin_14: 33,35
bin_15: 34,40
bin_16: 36,38,53
bin_17: 37,45
bin_18: 42,43
bin_19: 46,49
bin_20: 47,48
bin_21: 50,51,57
bin_22: 54,55,56
bin_23: 58,61
bin_24: 59,60
bin_25: 62,63
bin_26: 64,65,72
bin_27: 66,69
bin_28: 67,70,301
bin_29: 68,73
bin_30: 71,196
bin_31: 74,79
bin_32: 75,76,138
bin_33: 77,78
bin_34: 80,81
bin_35: 82,123
bin_36: 83,88
bin_37: 84,85,201
bin_38: 86,87
bin_39: 89,126
bin_40: 90,91,92
bin_41: 93,112
bin_42: 94,95
bin_43: 96,103
bin_44: 97,98,466
bin_45: 99,132
bin_46: 100,105
bin_47: 101,102
bin_48: 104,111
bin_49: 106,108,322
bin_50: 107,109
bin_51: 110,125
bin_52: 113,114
bin_53: 115,119,325
bin_54: 116,117
bin_55: 118,133
bin_56: 120,122
bin_57: 121,124
bin_58: 127,134
bin_59: 128,131
bin_60: 129,130
bin_61: 135,142
bin_62: 136,137,199
bin_63: 139,140
bin_64: 141,192
bin_65: 143,144,149
bin_66: 145,174
bin_67: 146,148
bin_68: 147,171
bin_69: 150,170
bin_70: 151,152
bin_71: 153,162,328
bin_72: 154,166
bin_73: 155,193
bin_74: 156,157
bin_75: 158,159
bin_76: 160,161,189
bin_77: 163,194
bin_78: 164,165,175
bin_79: 167,169
bin_80: 168,172
bin_81: 173,195
bin_82: 176,177,180
bin_83: 178,179,185
bin_84: 181,183
bin_85: 182,184
bin_86: 186,200
bin_87: 187,188
bin_88: 190,191
bin_89: 197,198,341
bin_90: 202,203,214
bin_91: 204,205
bin_92: 206,207,338
bin_93: 208,210
bin_94: 209,211
bin_95: 212,213
bin_96: 215,216
bin_97: 217,218,220,222
bin_98: 219,221
bin_99: 223,224
bin_100: 225,226
bin_101: 227,281
bin_102: 228,258
bin_103: 229,231,442
bin_104: 230,232,443
bin_105: 233,234
bin_106: 235,237,286
bin_107: 236,238
bin_108: 239,248
bin_109: 240,246
bin_110: 241,242
bin_111: 243,247
bin_112: 244,245
bin_113: 249,251
bin_114: 250,255
bin_115: 252,254
bin_116: 253,257
bin_117: 256,285
bin_118: 259,260,311
bin_119: 261,266
bin_120: 262,263,271
bin_121: 264,284
bin_122: 265,272
bin_123: 267,269,291
bin_124: 268,270
bin_125: 273,276
bin_126: 274,275
bin_127: 277,278
bin_128: 279,280
bin_129: 282,283
bin_130: 287,288
bin_131: 289,290
bin_132: 292,294,340
bin_133: 293,295
bin_134: 296,297,298
bin_135: 299,300
bin_136: 302,303,339
bin_137: 304,305
bin_138: 306,307,308
bin_139: 309,310
bin_140: 312,313
bin_141: 314,315
bin_142: 316,317
bin_143: 318,320
bin_144: 319,321
bin_145: 323,324
bin_146: 326,327
bin_147: 329,334
bin_148: 330,331,337
bin_149: 332,335
bin_150: 333,336
bin_151: 342,346
bin_152: 343,345,397
bin_153: 344,389
bin_154: 347,348,349
bin_155: 350,351
bin_156: 352,353
bin_157: 354,356
bin_158: 355,371
bin_159: 357,358
bin_160: 359,360
bin_161: 361,362
bin_162: 363,364,398
bin_163: 365,367
bin_164: 366,368
bin_165: 369,370
bin_166: 372,373,376,380
bin_167: 374,377
bin_168: 375,379
bin_169: 378,390
bin_170: 381,382
bin_171: 383,384
bin_172: 385,386
bin_173: 387,388
bin_174: 391,392
bin_175: 393,394
bin_176: 395,396
bin_177: 399,400,401
bin_178: 402,403,404,407
bin_179: 405,406
bin_180: 408,410
bin_181: 409,415
bin_182: 411,413,420
bin_183: 412,422
bin_184: 414,421
bin_185: 416,417
bin_186: 418,419,423
bin_187: 424,425
bin_188: 426,427
bin_189: 428,429
bin_190: 430,431,436
bin_191: 432,435
bin_192: 433,434
bin_193: 437,438,439
bin_194: 440,441
bin_195: 444,447
bin_196: 445,446
bin_197: 448,462
bin_198: 449,454
bin_199: 450,463
bin_200: 451,452,464
bin_201: 453,459
bin_202: 455,456
bin_203: 457,458
bin_204: 460,461,465
bin_205: 467,468
bin_206: 469,470,474
bin_207: 471,473
bin_208: 472,479
bin_209: 475,476
bin_210: 477
bin_211: 478,483
bin_212: 480
bin_213: 481,482
bin_214: 484,485
bin_215: 486,487
bin_216: 488,489
bin_217: 490,493
bin_218: 491,499
bin_219: 492,494
bin_220: 495,496
bin_221: 497
bin_222: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 223
-item_num: 500
-num_items_in_box: 500
