-data: B-n78-k10.vrp
-current_solution:
vehicle_0: 0->17->72->58->38->69->43->67->21->24->1->0
vehicle_1: 0->27->49->65->71->22->34->8->56->0
vehicle_2: 0->47->32->7->70->30->5->63->2->0
vehicle_3: 0->77->23->44->26->11->64->40->37->29->75->0
vehicle_4: 0->51->46->12->15->52->0
vehicle_5: 0->25->10->68->18->16->60->66->42->0
vehicle_6: 0->62->61->50->28->19->36->14->41->53->0
vehicle_7: 0->76->3->54->20->73->31->45->0
vehicle_8: 0->74->4->33->13->48->39->0
vehicle_9: 0->57->55->35->59->9->6->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1415.0
-node_num: 78
-visited_num: 78
